id,x,z0,z1,z2,z3
2,24.72472472472473,-51.721045610867,17.623560902529718,0.9124673893186904,24.68640777434725
2,24.82482482482483,-7.695643523736683,17.970044889857487,7.468204937415657,24.45277406554855
3,24.92492492492493,-22.716201569216608,18.314168418888567,-21.538369756088496,23.6659830419532
0,25.02502502502503,-13.616392597355805,18.655807091116646,-4.088800655536464,26.319629295643693
0,25.125125125125127,-70.86143619966222,18.994836589630406,-9.4847572038037,24.69964212540605
2,25.22522522522523,-34.389306182198624,19.33113272021063,3.248663100624643,25.526401168231363
2,25.325325325325327,-22.613458521312303,19.664571452533227,15.494257006773136,24.768267162370798
0,25.42542542542543,-43.172561719566744,19.995028961465028,0.20438417928871735,26.685395182471773
0,25.52552552552553,-13.451350203798617,20.322381668439625,10.122043386542996,25.19467320616093
1,25.62562562562563,-25.72230230189065,20.64650628289989,0.4229149247995993,26.074787065649463
2,25.72572572572573,-15.38447022975955,20.96727984379452,-16.60753181830657,26.06183053465363
1,25.82582582582583,-6.0840098449698425,21.284579761115154,2.9034155452674435,26.06638742704711
0,25.92592592592593,-8.999307732314637,21.598283857460963,46.6993478002761,26.647578501475753
3,26.02602602602603,-11.709009315988428,21.908270409617632,45.191122502236716,27.080794035397105
3,26.126126126126128,-63.36131669787336,22.214418190137486,3.6489161439314644,25.0893821092601
0,26.22622622622623,-13.837826953629964,22.51660650890725,9.463527257469,26.5683645628734
1,26.326326326326328,-7.480442457115054,22.814715254690483,-15.549448885265946,24.93987750433332
1,26.42642642642643,-21.622290060769657,23.108624936631195,-31.88428455622933,28.031928559847174
0,26.52652652652653,-50.880462061937145,23.39821672570529,-35.513422808490006,27.01726538702343
1,26.62662662662663,-5.675838592293173,23.68337249610665,4.186326372457522,24.02095630454484
1,26.72672672672673,-30.07652349734141,23.963974866554302,-0.5791522150653988,28.00691478835943
0,26.82682682682683,-58.984002595912244,24.239907241507424,-32.751523648025135,27.161017739076385
2,26.926926926926928,13.462585170482154,24.511053852274948,-32.443690686973675,27.12341232145547
2,27.02702702702703,-46.198246674903096,24.777299798006034,13.058858780252645,26.95757251019907
0,27.127127127127128,-38.36213738035073,25.03853108654859,18.622118252550766,28.02468204173482
1,27.22722722722723,-25.53099164307555,25.294634675161944,-4.236499009022442,26.915213037245675
3,27.32732732732733,-18.987347415102786,25.545498511070786,1.3067112989628669,25.837402503655873
1,27.427427427427432,3.4659233829065634,25.791011571846862,-0.21031032017258589,26.48939143440217
3,27.527527527527532,-25.115283759621917,26.031063905605173,11.219379224538882,25.7238535521669
2,27.62762762762763,-80.27333334173359,26.265546671001374,-22.170561708153173,28.781221396077896
3,27.727727727727732,2.0214110151911697,26.49435217701741,-7.519698612423731,28.346227388613375
2,27.82782782782783,-23.558067876973716,26.717373922521745,-0.09607173543198304,29.789175628548065
1,27.92792792792793,-4.434190185762667,26.93450663559152,2.4663868231549224,28.364433123679305
2,28.02802802802803,-50.6511633232079,27.145646312583214,27.806374030073442,29.45777651199728
2,28.12812812812813,-21.67517444249978,27.350690256938858,23.182306175503303,27.030431011787485
1,28.22822822822823,-68.76862571091876,27.54953711771497,-17.045747077266203,27.827227559651718
2,28.32832832832833,-44.067728255207214,27.74208692782085,40.34689034122891,28.237282734109968
1,28.42842842842843,-12.47662271429291,27.92824114195384,16.521144710676992,27.40515948043216
3,28.528528528528533,-80.47814221816725,28.107902674218412,-4.8281966084493115,28.40922623146156
2,28.62862862862863,-23.302949345523327,28.28097593541641,-10.870702205090382,29.648430020541678
0,28.72872872872873,-18.71641308905106,28.447366869995907,17.399068305223693,29.81279134294844
3,28.828828828828826,19.27472394853564,28.606982992645758,17.34053155841878,30.022556977040463
1,28.92892892892893,-46.999199050856326,28.75973342452377,-13.916454256728688,28.658989517154357
2,29.02902902902903,-12.741382938585524,28.905528929105696,-11.489263126650094,29.74806991641157
3,29.12912912912913,15.79922039748926,29.044281947642805,-1.5203049005643638,29.280462231530443
1,29.22922922922923,-6.915268921854088,29.175906634215945,-24.99519354823914,28.79479718613211
2,29.32932932932933,12.235240065832178,29.300318890373678,21.198370468895156,28.113976013619933
3,29.42942942942943,-22.71833934944779,29.41743639934268,-56.799050019085605,29.423960222980266
1,29.529529529529533,-20.865962397592945,29.527178659798228,11.856185874006036,29.042793216649358
2,29.62962962962963,-47.84320014181559,29.62946701918316,8.217945143105915,27.91467579684673
3,29.72972972972973,-9.780368781498305,29.724224706563426,-0.105583368776015,28.207622369208146
2,29.829829829829826,-15.763288682205859,29.811376865008665,4.034186113356402,31.248819518082428
3,29.92992992992993,-35.448921033014216,29.89085058348633,6.354409083834232,28.149747863345297
2,30.030030030030037,-40.786858702544755,29.96257492825795,-31.951487827978468,30.018693306239523
0,30.13013013013013,-59.39295459779498,30.02648097376639,0.449700918356077,30.100710465433153
3,30.230230230230237,-19.77921037437516,30.082501833002816,-11.116086726145987,30.818981882774338
1,30.33033033033033,-31.800634508768997,30.13057268734265,7.089670725257993,31.840170204205226
3,30.43043043043043,-51.65238364025146,30.17063081583938,-16.789540482386712,29.6129291556433
2,30.53053053053053,-29.697802136468106,30.202615623965823,-5.667531242312768,30.066167068392872
3,30.630630630630638,8.564077940610552,30.226468671792013,6.882067768793481,31.764478341050445
0,30.73073073073073,-94.58226642847174,30.242133701589605,9.296506252846092,31.46152151103062
0,30.830830830830838,-91.30912089251319,30.24955666485224,-24.669575234354983,29.899957482283945
2,30.93093093093093,-74.68871932367458,30.248685748722053,-7.791832824677059,30.220142175247478
3,31.031031031031038,-24.30617480819696,30.239471401812235,-4.061372401032721,31.079031221876022
2,31.13113113113113,-63.531753438299845,30.22186635941587,-9.97190258129874,29.55711462753366
3,31.231231231231238,-30.937190590090605,30.19582566809157,24.330503711522574,29.88539773157493
0,31.33133133133133,2.893803608702409,30.161306709616323,-50.1104027860909,31.632141786914808
3,31.43143143143143,-57.36522652053358,30.118269224296387,1.2333866844310162,31.333435514382874
2,31.53153153153153,-43.03327734293589,30.066675333627163,-21.93619964915927,30.643140267547988
1,31.631631631631638,6.103577120797496,30.006489562292966,-2.7235253405103648,30.054440020744124
1,31.73173173173173,-28.36218425049139,29.93767885949825,24.80059845737549,31.91313820255413
2,31.83183183183184,-19.22181317664333,29.860212619621425,40.94211034838618,34.824789768409616
3,31.93193193193193,-112.79934881814577,29.774062702183212,3.3427699692829926,30.865552090937143
2,32.032032032032035,-34.331203581484765,29.679203451121143,38.652907076213395,31.63947658773633
3,32.13213213213213,-51.77858037355647,29.575611713362342,-75.201006299957,30.727086215095174
0,32.232232232232235,-74.78918788545039,29.4632668566868,-19.50459827768811,33.17160660011042
3,32.33233233233233,17.705415932320193,29.342150786873606,18.2966740823185,31.87640543399147
1,32.432432432432435,20.46109615614748,29.212247964122575,-3.1811240418463482,31.74475630884676
0,32.53253253253253,-50.41086690526146,29.07354541874444,-48.701349930024406,31.855594330211343
1,32.632632632632635,-6.5413944078192126,28.926032766112215,-48.26365904472245,31.47664179686573
1,32.73273273273273,-20.426648747305226,28.769702220867444,12.682336974552523,32.48835023402975
1,32.832832832832835,-15.50671874172559,28.604548610374426,-11.014905307021325,32.92285972252148
0,32.93293293293293,-6.278292113210287,28.430569387416124,5.13718694547034,32.99358677330175
1,33.033033033033036,-28.307320310510807,28.24776464212601,-0.25663348155515553,33.67498348840094
1,33.133133133133136,-56.84635289718414,28.056137113149422,-51.630742205683845,34.70910280084235
1,33.233233233233236,20.014191049152206,27.85569219802913,-6.422100256092053,33.240341211841
0,33.333333333333336,-15.044925010207093,27.64643796280961,-6.663851969822288,32.42895032457782
2,33.43343343343344,-25.25340201852873,27.428385150854613,28.760657290289586,32.841878260378834
0,33.533533533533536,-18.401557409469625,27.201547190873303,-10.132507070501397,33.308916227513606
1,33.63363363363364,-50.87318489192586,26.965940204150037,-8.900418501876967,32.33251434592538
3,33.733733733733736,-32.51001129115262,26.72158301097316,-19.405737302752787,33.45432449637907
3,33.833833833833836,-20.280789057704283,26.46849713625877,4.70348148838968,36.06592450825449
3,33.933933933933936,-38.793241811154644,26.206706814365287,38.63544719002635,34.560433318955134
0,34.034034034034036,-107.69395428691854,25.936238993094694,36.67979898880629,35.28875799341488
1,34.134134134134136,-34.10688273090959,25.65712333687748,-87.4408713548468,33.97576490293186
2,34.234234234234236,-12.920574586359065,25.36939222913726,-5.638563546332482,35.30580205590092
0,34.334334334334336,-59.784738431343044,25.07308077383253,-8.258604971912517,32.822944486465715
1,34.43443443443444,56.1124190826069,24.768226796172247,12.237506799907827,35.16138053056215
2,34.534534534534544,-68.27531135775936,24.45487084250277,4.526644947384962,34.840811747158874
2,34.634634634634644,-51.359945546683036,24.1330561793641,-5.3371521347962645,34.85074888132694
2,34.734734734734744,-61.687472136880906,23.80282879171266,-13.753047468757847,35.637111353371886
1,34.83483483483484,-55.65530858319338,23.46423738030916,-23.939487314246463,34.265034233896344
2,34.934934934934944,-30.28857389654851,23.11733335826999,-27.582704620183396,36.194250662021744
2,35.03503503503504,43.41071012598618,22.762170846780286,18.779962560694734,35.151506335921624
2,35.135135135135144,2.282270730696105,22.39880666996811,47.86811272988664,36.83923152854469
2,35.235235235235244,-39.018059293075524,22.02730034893841,33.49271990033777,34.40408801915949
0,35.335335335335344,-49.74811178078211,21.64771409496625,-13.727585530145008,35.02771630604471
0,35.43543543543544,13.650499543938801,21.260112801849157,-25.80165505195104,36.383845666723104
3,35.53553553553554,-47.170162752172615,20.864564037418173,20.476227326658734,36.13416042121863
1,35.635635635635644,-74.78425323998817,20.461138034207746,-6.306989763799412,34.75567955956569
1,35.73573573573574,-7.218211663760477,20.049907679285194,-8.799105178937971,35.61917521091219
2,35.835835835835844,-101.5819595281853,19.63094850323984,9.283675361390998,34.47475277303357
3,35.93593593593594,-1.704780710308729,19.204338668333254,3.4994924771676117,37.1098439771981
3,36.03603603603604,-52.276079514225934,18.77015895581138,3.8264230449370857,35.199401687907844
0,36.13613613613614,-43.61199269112538,18.32849275237994,-8.132215563814487,37.463900781906354
3,36.236236236236245,-58.411805521562506,17.879426035845253,6.707426800791363,35.78747038985903
1,36.336336336336345,-4.085676914185639,17.42304735992175,-11.777749127626569,36.467877858815704
0,36.43643643643644,12.81611301558682,16.95944783820865,10.146269965730422,37.393464447287606
0,36.53653653653654,-53.595406713185504,16.488721127338525,-2.5670697920933887,36.43892706964738
0,36.63663663663664,-24.034410509604875,16.010963409299688,29.83605561802207,36.40409127209716
2,36.73673673673674,-43.55668040612789,15.526273372936279,-9.021626303622863,37.390121831475255
1,36.836836836836845,32.128117922319944,15.034752194628416,-1.662067321553815,35.65660251139673
2,36.93693693693694,-16.796771928172944,14.536503518156232,-7.382927890103332,37.122936441234295
3,37.03703703703704,-8.484784832287971,14.031633433751747,-25.918833425065888,36.54221904527954
0,37.13713713713714,-30.54469629347931,13.520250456341984,-0.3628588778065506,37.34539136438487
3,37.237237237237245,-67.37373767002408,13.002465502987823,78.5121492869484,36.49890414016009
1,37.337337337337345,-8.025339141942467,12.478391869523346,4.1518684607991245,37.56364624244666
3,37.43743743743744,9.24642835421413,11.94814520639964,-28.729448136028104,37.4053453216529
0,37.53753753753754,-65.85349178725714,11.411843493738909,-38.349031173225455,37.509033868401
3,37.63763763763764,-1.567954459384474,10.869607015603409,-14.365804999871175,38.76948648736682
3,37.73773773773774,-15.545102349811154,10.32155833348485,-1.013734956093153,38.780658506676545
1,37.837837837837846,-0.6356306794612507,9.76782225902043,52.40826510395141,36.985331144554294
0,37.93793793793794,33.9211904465562,9.208525825940713,15.893318715501149,38.78041511229947
3,38.03803803803804,-13.42577431334669,8.643798261255936,-23.40795907630857,37.20488705919556
3,38.13813813813814,18.68298089736426,8.073770955687532,-31.26805700859097,38.667278761967246
0,38.238238238238246,-100.92591245447905,7.498577433350639,-4.072638909175522,37.942856849893545
0,38.33833833833834,-30.85674203100793,6.918353320695598,-15.366949851379301,38.09269117052652
1,38.43843843843844,11.616204476852404,6.333236314714737,11.18253227962474,39.806517079964046
1,38.53853853853854,-49.46479851446959,5.7433661504221885,-45.09433581718702,39.360172652720316
2,38.63863863863864,34.453934663243516,5.148884567614702,-18.442378521749273,39.770887567529584
2,38.73873873873874,104.15048014821106,4.549935276920476,0.8502622700284966,38.692077121523965
3,38.838838838838846,-8.714366693385887,3.946663925145174,-10.74847001774477,40.80073304974753
1,38.93893893893894,-23.742442275737496,3.3392180599225227,10.542381963740924,38.781983358099936
3,39.03903903903904,26.204558406160412,2.727747093678494,0.16337347305277328,37.787822045587724
2,39.13913913913914,37.41644320458345,2.112402266918083,-3.8395027602226177,40.928897553512655
3,39.23923923923925,-60.25710464322874,1.49333661084313,17.435767145396508,37.78871431374942
2,39.33933933933934,-43.80086590836883,0.8707049093106979,0.011452479130652166,40.074709103091685
1,39.43943943943944,1.1463336288207775,0.24466366014182295,5.466708415168159,37.80170508198131
2,39.53953953953954,-7.012375661186094,0.3846289642105712,-6.303803134309892,38.837524890016454
3,39.63963963963964,-21.259153304103602,1.017013156623663,-5.847498299611182,38.4238751703977
0,39.73973973973974,-9.480079753185741,1.6523275158874022,-5.861071291930082,39.880566843377345
0,39.83983983983985,46.910047308132064,2.290409087897204,27.83478059947012,40.00900347093416
3,39.93993993993994,28.564564164867193,2.931093407445839,4.986562452847668,41.53782310620817
1,40.04004004004004,60.26605135283751,3.5742145406044408,-10.193160063585898,40.571702088211396
3,40.14014014014014,11.058037090420802,4.219605127681379,-9.576055922157877,41.36266675271643
3,40.24024024024024,-30.0609807944662,4.867096426747548,-16.354884630201546,41.32208798538944
2,40.34034034034034,25.998405982744337,5.516518357717628,0.940884103047509,40.1035935990198
0,40.44044044044043,91.36798663008949,6.16769954697476,4.043382743840874,41.64909500451228
0,40.54054054054054,8.056824324403506,6.820467372527809,19.316900733962928,39.53266995373093
0,40.64064064064064,64.84691293087486,7.4746480096889965,0.0044717056372782825,38.44632713760724
0,40.74074074074074,-18.35093472016441,8.130066477259502,-33.22603523214146,41.29010443751388
1,40.84084084084085,13.015768848536673,8.78654668421145,18.04827743334008,41.79577344885043
3,40.94094094094094,-24.803058976700488,9.443911476853486,18.436957510370924,41.76598639130727
1,41.04104104104104,38.164991928790954,10.101982686467057,-37.798963394591546,40.400307705016324
3,41.14114114114114,-24.339407384280186,10.760581177401452,-21.76647486634462,41.46465603435141
1,41.24124124124124,-18.688495060096148,11.419526895613648,-13.416353068508235,40.77963564257193
0,41.34134134134134,-0.5890784807743348,12.078638917640724,-56.83582364769309,41.38077901202074
2,41.441441441441434,-24.1691796870226,12.737735499991233,59.67959897928618,41.49207779471382
1,41.54154154154154,-16.59491036220356,13.396634128941797,6.435581741178673,39.5556466268813
3,41.64164164164164,75.76548979360422,14.05515157072599,-31.451150542665854,41.598658398886364
2,41.74174174174174,20.002919466991237,14.713103922101482,-10.968401961467592,41.89761658783018
2,41.84184184184185,22.48554330399807,15.370306661281196,-7.939277620018531,42.22966756449394
2,41.94194194194194,-11.044199810040435,16.02657469921543,-29.31470218847961,41.42758903942351
0,42.04204204204204,54.803037256878824,16.681722431209586,4.38182707872836,43.559548761456
1,42.14214214214214,75.64868103508319,17.335563788864334,47.93943118758803,43.1592264234023
2,42.24224224224224,54.597535363755256,17.98791229232321,-72.79771094388819,43.30232311250017
2,42.34234234234234,36.07865593649484,18.63858110281298,5.099326193889127,40.835888639318384
3,42.442442442442434,-28.5343653014003,19.287383075462664,-13.398785279318426,44.16579489028448
2,42.54254254254254,-23.974997345307923,19.934130812386094,-18.922907481746922,43.40552993614863
1,42.64264264264264,125.84961106170591,20.57863671601289,-13.01023888790485,43.103865050157154
0,42.74274274274275,7.621361516900669,21.220713042653607,-39.790492067835366,45.064468627215824
1,42.84284284284285,14.55184811489563,21.8601719562828,10.572880883702279,43.92280530519884
1,42.942942942942956,50.20451013313803,22.49682558252624,2.243725719111667,42.45805235876508
2,43.04304304304305,-9.035996859150801,23.13048606283555,5.29089453335835,41.74921486848842
2,43.14314314314315,51.62547395866124,23.760965608835985,-28.44619128247481,42.67014328171781
1,43.24324324324325,45.09617191822765,24.388076556830946,0.8341201359766817,42.466538675014384
2,43.343343343343356,20.55157028028214,25.011631422448612,-6.2418424496023075,42.62589556240852
2,43.44344344344345,99.9728295386567,25.631442955414077,-24.636917201373855,43.120646587031224
2,43.54354354354355,-58.873969507237405,26.247324194432057,-3.513100223862013,44.69631690656964
0,43.64364364364365,0.6889668072503277,26.85908852216396,7.2553790438507715,44.508265203677304
3,43.74374374374376,8.472755869188497,27.46654972028335,-36.08718361116726,42.51090134947236
0,43.84384384384385,45.84743018128005,28.069522024594328,10.266754099422476,44.704083816870735
1,43.94394394394395,20.654997529338765,28.667820180196557,-60.713556048772936,44.54300415138877
3,44.04404404404405,26.446086657388438,29.2612594966806,-18.574662250389874,43.945619660417684
3,44.14414414414414,45.918383129345855,29.849655903338352,-26.13298265186317,42.99906417362673
3,44.24424424424425,104.51713922090393,30.43282600437137,0.8155644923760977,44.491520394325725
0,44.34434434434435,44.894885332556626,31.01058713408175,-22.86138517922109,45.001529529191046
1,44.44444444444446,16.921671471983167,31.582757412029157,4.969996695820154,45.64444025837162
0,44.54454454454454,113.33684349713407,32.149155798137286,-0.6308122905051424,43.071600331332924
3,44.64464464464465,46.47183741843941,32.70960214773427,-48.21857402344924,41.449247894952066
0,44.74474474474475,60.51927601003357,33.263917266510305,23.675454444611148,44.73232222467443
0,44.84484484484486,30.364090660235338,33.811922965375985,4.422221205361786,44.37669814106987
0,44.94494494494496,35.94336817830821,34.353442115205844,-8.264742440827517,44.580872805907774
1,45.04504504504505,3.5586833523394468,34.888298701449735,4.265749793753474,45.14765712554039
2,45.14514514514515,27.262000617820178,35.416317878596686,-28.312896450826788,45.5850510423131
0,45.24524524524524,82.28620377195107,35.93732602447444,-20.880996521438053,46.37443034505388
0,45.34534534534535,40.79420310635308,36.4511507943682,17.286268797103713,46.294597660822156
0,45.44544544544545,90.98851511105629,36.957621174942936,-26.09159312103316,44.75527823298224
2,45.54554554554555,0.2580259314168387,37.4565675379524,106.67578942761295,44.50142032764133
3,45.645645645645644,84.2074571580609,37.94782169371866,-12.52053549692173,45.282365741239865
1,45.74574574574575,68.28147160479757,38.43121694436655,-4.5119422104807665,46.05064583125186
2,45.84584584584585,28.204990661492072,38.906588136795726,4.690092345552483,47.58643831818561
1,45.94594594594595,46.09882169565679,39.37377171537537,24.01229949368676,46.214479344601756
3,46.046046046046044,-36.3655568858093,39.8326057743447,33.39211885931149,46.717911763049976
3,46.146146146146144,14.316567266204045,40.282930109903276,9.202999172107466,47.07487465419423
1,46.24624624624625,63.531640886529466,40.724586271975376,-4.71214567542128,47.220482007856475
2,46.34634634634635,33.00894848117523,41.15741761563242,-16.390207587555278,45.61322759950242
2,46.44644644644646,36.96735803894969,41.581269352157186,55.884395182313135,44.82488518181425
3,46.546546546546544,24.85516076151804,41.99598859973451,-34.417310715122234,45.7633226692556
3,46.64664664664665,32.69341781725984,42.40142443375235,-3.5798277435461165,46.9392003798355
3,46.74674674674675,90.04725218683555,42.7974279366976,13.347984632574267,47.812306569330616
3,46.846846846846844,76.26973801525813,43.18385224763134,-10.925491885918348,45.635988657584676
3,46.94694694694695,72.69544628833317,43.56055261122733,-4.85801147101434,47.039633399196475
3,47.047047047047045,48.00004947261162,43.92738642635913,-70.9188017398681,47.44235284944072
1,47.14714714714715,30.717922470327053,44.2842132942199,18.45182583494796,45.383953080595276
3,47.247247247247245,44.910563446060934,44.63089506595993,36.898834292710355,47.93541201073161
2,47.34734734734735,135.79756211709505,44.96729588982663,-1.9127711990540404,47.549021555449535
3,47.44744744744745,108.6168962309265,45.29328225779204,21.242210934195143,47.63814914638262
0,47.54754754754755,30.24476715496871,45.608723051652994,24.50721413848812,49.48320761176732
0,47.647647647647645,58.890960220412644,45.913489588588845,-12.795349192124185,48.47473143124623
0,47.747747747747745,60.68480158100136,46.20745566616252,-66.66776028145699,46.424448673254226
2,47.84784784784785,-62.95976550243492,46.4904976067499,-15.234238041307364,48.598437711006845
0,47.94794794794795,88.44071490518337,46.762494301383505,26.47459135135164,49.01015336182781
0,48.048048048048045,71.83393038357816,47.02332725299581,1.91273227089378,48.861062402857286
0,48.148148148148145,55.522329651038724,47.272880619048394,12.061357258334564,49.63383307141621
3,48.24824824824825,7.764486421496315,47.5110412535327,-1.888035931504611,47.77134137172576
1,48.34834834834835,106.86823665258311,47.73769874832853,-23.752623843982374,50.02013245368699
2,48.44844844844846,95.35702923756516,47.95274547390682,25.840645710978716,49.45391951669445
3,48.548548548548546,162.14752354570166,48.156076619362814,-16.33941672329496,47.736250896341296
2,48.64864864864865,-28.66710545875575,48.347590231766404,-26.091373450275068,48.40749396407643
1,48.74874874874875,22.415385680593953,48.52718725481665,-6.133958061914753,48.541929187541314
1,48.848848848848846,51.06886861784725,48.694771566786834,-59.81877348380056,49.7857462142375
2,48.94894894894895,62.253512723042576,48.850250017747776,-5.278291221984548,48.193523266314365
0,49.049049049049046,26.229666746805965,48.9935324660564,-71.3313744561064,50.33733088282926
2,49.14914914914915,-5.882685129313444,49.12453181409714,1.7280790690948071,51.39911974982538
3,49.249249249249246,-18.878756002939628,49.24316404326354,-5.497912684273207,47.33213314167537
2,49.34934934934935,-4.550421176090623,49.349348248168596,8.684659551250181,51.241567743956224
2,49.44944944944945,78.6081783052686,49.44300667007101,-8.559077661593209,49.91842964609247
