id,x,z0,z1,z2,z3
0,49.54954954954955,55.52204296505274,49.52406472950637,-2.0546427063914963,48.610368133085316
2,49.649649649649646,69.9695980610358,49.592451058111116,84.76702846131587,49.70997189237676
2,49.749749749749746,115.02605399843232,49.64809752962843,13.875039909683275,48.27165751131686
1,49.84984984984985,104.92155067472086,49.69093929008448,-40.273904853420845,50.447432799979715
3,49.94994994994995,16.768675677372986,49.72091478712439,73.85364501711994,50.57256956918421
1,50.05005005005005,-31.83907195475728,49.737965798497115,7.292222101365635,50.107862125682566
2,50.150150150150154,77.5412978648578,49.74203745967866,-42.50099591395214,49.17815537251151
3,50.250250250250254,61.14669412357482,49.733078290623496,-5.556741134561671,50.19397796475229
2,50.350350350350354,15.50439575146344,49.71104022163404,28.836821672682532,49.807995413720256
0,50.45045045045045,55.01972930437474,49.67587861833854,-21.932658285095354,50.85923534185956
1,50.55055055055057,38.79133164599661,49.62755230576737,-30.23218371722044,50.386041393513565
3,50.650650650650654,1.571407071818797,49.56602359151899,6.31018773789149,50.52911887589318
3,50.750750750750754,-35.243188173210555,49.49125828800597,-4.2363285383796265,52.148391623290365
2,50.85085085085085,83.98769029023707,49.40322573377252,9.377556200188264,51.54486776976428
3,50.950950950950954,88.23626373646326,49.301898813874466,35.55407990999785,50.80243950401452
3,51.05105105105106,-26.81104096762182,49.187253979314185,-5.859069534976984,49.81273566311655
3,51.151151151151154,58.98473752870699,49.05927126552122,6.6788861395957015,51.51916602486097
2,51.25125125125125,13.400619179961822,48.91793430987168,-13.26524239487748,50.97379348051362
2,51.351351351351354,35.313313284102264,48.76323036823836,-20.61907123939409,50.36707019518819
1,51.45145145145146,89.17673483612042,48.5951503305642,-63.8781780457041,50.767346998133505
3,51.55155155155156,31.98163065889008,48.41368873545213,5.441305489322044,51.117804805658615
1,51.65165165165166,31.17944773498665,48.218843783764754,-10.039541154259043,51.73957585753931
1,51.751751751751755,44.85167459465364,48.010617351226685,-1.5861844648128267,50.22165495910427
1,51.85185185185186,111.68175032455629,47.78901500002365,18.27571297673425,52.761587060470845
3,51.95195195195196,-16.666822611514508,47.55404598939258,-4.83821150526688,51.968537399000176
1,52.05205205205206,41.92833752394525,47.30572328519624,-3.8064581678988314,51.34346513437489
1,52.152152152152155,40.22919729158888,47.044063568477824,3.6635544447021138,52.768283304515656
0,52.252252252252255,-15.076923851648658,46.7690872429896,-86.02211117609421,50.48234145759693
2,52.35235235235236,120.05348799347614,46.48081844169103,-43.244330538812285,52.78230641811356
2,52.45245245245246,103.5544946045144,46.179285032211936,-8.653444079001263,54.28499069939332
2,52.55255255255257,166.83184101144224,45.8645186212758,9.537073784250405,51.972800431210686
1,52.652652652652655,81.39820230943513,45.53655455807992,36.47871710091244,53.8071540019896
1,52.75275275275276,54.14547413911026,45.195431936628026,26.995225939744692,53.35135025689682
0,52.85285285285286,112.73076322617308,44.84119359701227,22.18970434463428,52.80217028761114
1,52.952952952952955,74.69860300769446,44.47388612564114,44.11032493163216,52.58026289892689
2,53.05305305305306,18.584714979999163,44.093559854410884,13.186819679474148,53.01567379386714
2,53.153153153153156,-6.169435399850003,43.700268858817104,30.531102518234697,53.033906023065434
2,53.25325325325326,63.376304917812355,43.29407095500521,13.092062716044593,52.46925005661683
0,53.353353353353356,21.332097570711085,42.87502769575683,2.891471948819833,52.65315260363024
0,53.45345345345346,44.66181639195282,42.443204365411184,30.066529098538414,54.33389778882781
3,53.55355355355356,24.92296162605928,41.99866997371944,16.138680360338874,55.18402715679061
0,53.65365365365366,99.84586198049,41.541497248631416,-58.27078485229856,55.47743544216957
2,53.753753753753756,107.78149915936778,41.07176262801389,-1.1663150385146193,52.93883131741886
0,53.853853853853856,12.301081513306098,40.589546250299506,12.954624080444825,53.67410617691907
3,53.95395395395396,102.32082147585122,40.0949319440666,28.847233318781353,53.95414029353464
1,54.05405405405406,162.86920050117502,39.58800721655003,-23.664760207304116,52.87291945658891
2,54.154154154154156,48.51738968015273,39.06886324108283,-12.415705751166172,52.76250402062761
3,54.254254254254256,50.57377956329262,38.53759484347074,140.8652650063964,56.2849366480887
3,54.35435435435436,64.0054706066349,37.994300487299036,22.686929400671488,54.136313545033715
2,54.45445445445446,112.52417637627256,37.43908225817426,11.810386540876674,55.387589116092435
3,54.55455455455456,26.337089761899854,36.87204584690186,12.6068960382302,56.74728594497826
1,54.65465465465466,85.15614142376515,36.2933005316021,55.40870638503476,56.00915793172616
2,54.75475475475476,36.03178373723089,35.702959158765786,-14.782535529733194,56.613544616821386
3,54.854854854854864,-75.53043517249469,35.101138123253826,13.9268697559214,55.46789905858842
3,54.95495495495496,25.724688921187173,34.487957347241604,55.31011896935311,55.273378848025246
1,55.055055055055064,-14.060598608085895,33.863540258113,71.59509144557512,56.32582911713004
3,55.15515515515515,91.767953969495,33.228013765306635,56.62529025619605,54.836495541526325
0,55.25525525525526,-62.23752081737977,32.581508236118175,-2.586317504272814,55.489871062097215
0,55.35535535535536,-6.080313281163748,31.92415747046372,14.911515576715415,56.2279081204593
2,55.455455455455464,15.3170727653831,31.256098674607248,4.860705849147535,54.09535340058041
2,55.555555555555564,-4.144975893600473,30.577472433858,8.613435732929544,56.43960671115712
0,55.65565565565566,-5.733240412760058,29.88842268424233,-22.70638459530768,56.749194196920214
0,55.75575575575576,92.12503718493656,29.189096683155114,-40.14748700001623,55.0324315645813
1,55.85585585585586,-37.48062019293806,28.479644978997367,25.033037162085186,56.63826583275559
3,55.955955955955964,1.2165714432967434,27.76022137980453,-32.511340266893356,55.77053761555108
0,56.05605605605606,37.434208932120455,27.030982920872802,-9.944305553262238,56.622224396083965
1,56.15615615615616,-22.70424266865122,26.292089831389514,-8.845845856699894,57.43770257713129
3,56.25625625625626,20.77956951988184,25.543705500074626,-32.79430009160235,56.3282539637946
2,56.356356356356365,11.466614289328355,24.785996439839906,19.09455745239925,56.889759747899475
3,56.45645645645646,72.65731150228305,24.01913225147447,-126.0137571246924,56.773433667043285
1,56.55655655655656,39.32010721608778,23.243285586362692,-28.99489463199725,56.930337505478676
0,56.65665665665666,46.55498870844642,22.458632108243844,-54.95226340128299,55.721455760583495
1,56.75675675675675,46.162480570158245,21.665350454021127,62.51199095292283,56.12742425072904
0,56.85685685685686,-31.450520642991535,20.863622193628512,-0.4786236886850693,56.30859522880169
0,56.95695695695696,-45.3266354898391,20.053631788965355,10.586537530535619,56.991834618779535
3,57.057057057057065,25.4229653778425,19.23556655190621,32.39252898843477,56.26544000776743
0,57.15715715715715,25.326110375549487,18.40961660139671,16.23378999845364,56.94072161938019
3,57.25725725725726,114.83817206489263,17.575974819644646,-84.62355835832906,56.56869749119547
3,57.35735735735736,11.040776835033913,16.734836807415853,-18.697031987105625,57.31774076671889
0,57.45745745745746,41.0937638922191,15.886400838446573,43.334044724562084,56.95543209082439
2,57.557557557557566,-81.62494689155956,15.030867812980892,6.052277556209288,56.72400819944464
1,57.65765765765765,31.259379230905605,14.168441210445561,-14.109135902589705,58.796229611283906
2,57.75775775775776,-31.483175922004953,13.299327041272738,33.551068995726816,57.77213548703726
1,57.85785785785786,76.5665066300644,12.423733797881555,-15.790510107508966,58.1379913759726
1,57.957957957957966,-113.09866461292542,11.54187240483159,-4.807902784532125,58.961946087412045
3,58.05805805805806,-68.98791279268501,10.653956168158118,61.60262345666344,57.110656608222435
2,58.15815815815816,-12.677545779515025,9.760200723902773,-4.6328731672065375,57.43956077254536
2,58.25825825825826,183.37710566510208,8.860823985851438,33.23870767510586,58.43138971974797
2,58.358358358358366,140.83526965290267,7.9560460924921275,-2.4541379540024733,56.40899847456417
2,58.45845845845846,-53.34903039100882,7.046089353205235,-2.8655197172969777,57.81174189536703
1,58.55855855855856,71.83496843524901,6.131178193700718,7.134238392681105,58.56824038313211
0,58.65865865865866,67.19781135796899,5.211539100713631,-3.0419543338283503,58.42412121313917
1,58.75875875875875,-87.82563260250414,4.287400565973112,22.105594150424963,57.6923985031236
2,58.85885885885886,32.122534769164915,3.3589930294581505,13.847978408699277,57.88924041211162
3,58.95895895895896,-6.107907727687673,2.4265488219537663,-8.598439707554407,58.95933084525358
2,59.05905905905907,-8.858024709385152,1.4903021069233984,-6.433581432097488,59.31526872792435
2,59.15915915915915,19.02930780604148,0.5504888217100172,5.505460056385522,59.82926806906175
2,59.25925925925926,-29.460951243871328,0.3926533819177453,2.8226765281414448,56.936047331906636
3,59.35935935935936,-2.039253896409501,1.338885197859971,-154.36085202430866,59.54164186823176
0,59.45945945945946,29.506160132727466,2.2879657264056767,22.45246647499702,59.28108436560972
3,59.55955955955957,122.82902751998395,3.2396525355618917,-5.83833565868201,59.84380471632017
1,59.65965965965965,-106.46504404992216,4.193701722978077,49.973756253645675,59.88430476076377
3,59.75975975975976,-0.6624687883969047,5.149867978448515,5.218473006692428,58.93714323151133
3,59.85985985985987,34.06698696873361,6.107904646977245,-4.091114700831432,59.62633518826392
1,59.95995995995997,-91.27822013352859,7.067563792389272,-19.764669092276304,58.793477725743415
2,60.060060060060074,-36.11174491938797,8.02859626147162,26.968864664214863,60.22342316379191
0,60.16016016016017,29.36069453592541,8.990751748627652,40.8752947265161,59.51393122757719
0,60.260260260260274,78.15306608175328,9.95377886102778,33.494761552479915,59.29026263647461
1,60.36036036036037,20.917809299570845,10.917425184240244,36.03145590723119,60.097325521021645
0,60.460460460460475,-47.70793071661561,11.881437348323292,88.69155858682885,59.59035055420959
1,60.56056056056057,-27.431231542955604,12.845561094363509,63.16605735480147,61.46323359820318
1,60.66066066066067,-30.30550360647275,13.809541341441346,-63.570649933493364,62.81060294910935
3,60.760760760760775,-8.889246246651078,14.773122254006688,-4.976594791227551,60.62853209375239
0,60.86086086086086,-150.57017301756167,15.736047309647276,106.72677344440508,59.856599044590865
3,60.96096096096097,-51.57992954286061,16.698059367230435,29.671329850623778,61.532619320228484
1,61.06106106106107,-2.8378755884053617,17.658900735402188,8.194633176728734,61.40725728981384
1,61.161161161161175,72.10021487268357,18.618313241423945,-9.263363805332423,60.80878506108972
3,61.261261261261275,-44.322495788283746,19.576038300329067,35.76787831436218,61.89293270267471
0,61.36136136136137,-27.324173419911126,20.53181698438063,-85.7915113969316,60.743014278184994
1,61.46146146146147,71.24570443101834,21.485390092812384,41.742583452045935,61.53829103564356
3,61.561561561561575,-70.80923257938983,22.43649822183266,18.07635470950721,61.61279621963638
0,61.661661661661675,-6.035307137303704,23.384881834874438,-10.515502444907575,61.78324000228361
3,61.76176176176177,-88.62762696994106,24.330281333071113,50.05941671672672,60.98073492869624
0,61.86186186186187,-62.13580379602256,25.272437125939323,3.614238544852728,61.69803675235127
1,61.96196196196197,-51.10095452005494,26.211089702250305,-94.44902646969841,61.8863512053724
3,62.062062062062076,-102.65550435766158,27.14597970106902,32.465840573182895,59.384414943758316
2,62.16216216216217,-70.39771912801572,28.076847982943512,-6.0300865435809685,63.69239884409213
0,62.262262262262276,-4.499523789737463,29.003435701223825,28.020304572723425,62.038847602484395
1,62.36236236236237,25.695810079435468,29.925484373491365,-1.3670155991313049,62.654509920202386
0,62.462462462462476,-86.70651397741575,30.84273595307949,0.11011101022978273,64.04017835832629
0,62.56256256256257,-116.574185282656,31.754932900664464,79.25966800634582,63.33011209571239
2,62.66266266266267,-33.845752605187805,32.66181825590882,-19.685324898358267,62.2887578905981
3,62.762762762762776,-36.05441872445969,33.563135709135864,39.26970000767435,63.676808384725256
2,62.86286286286286,-5.877110802946702,34.45862967301625,-2.9027345877325463,64.14338277438387
3,62.96296296296297,-177.71113319073163,35.34804535424643,-93.2943685123081,63.729267942988656
1,63.06306306306307,124.71437557624027,36.231128825199626,12.761026827289314,63.62576083735178
1,63.163163163163176,-109.25978796636996,37.10762709552798,39.91604075877585,63.24519158678621
3,63.263263263263276,-34.53789452655214,37.97728818369785,-9.67248428605059,63.81685712201002
0,63.36336336336337,42.57389273691147,38.83986118843661,-0.5162468885068874,62.2303433244825
3,63.46346346346347,11.617000608191926,39.69509636007167,26.91107776868327,61.58274093210999
3,63.56356356356357,-153.7090935744969,40.54274517174189,40.30506524406199,62.56763863897423
3,63.66366366366368,-23.53622943178349,41.38256039046011,8.013837090086843,65.40047775507774
3,63.76376376376377,2.5678009054261253,42.21429614800847,4.893220748025924,64.76735967501946
1,63.86386386386387,-26.20553354478791,43.0377080116451,58.54876681857069,63.79157373076538
1,63.96396396396397,-41.51153929052058,43.85255305460265,-40.522478160827106,64.0469319171924
1,64.06406406406407,-41.87302060625453,44.658589926358985,3.0159625927509865,63.67242215837801
2,64.16416416416415,33.13115557463017,45.45557892265865,-37.735512047180116,63.60249791660379
0,64.26426426426427,31.917975089743308,46.24328205526753,-2.7362267028159915,65.42818019700728
2,64.36436436436436,-133.6483480088903,47.02146312143721,17.601239684210388,65.41129658449849
0,64.46446446446447,-72.82728418106777,47.789887773063924,92.08316737493642,63.712679891923656
0,64.56456456456456,-13.131733968954736,48.54832358551642,23.519064684406587,64.74391618325248
2,64.66466466466467,-57.393586070061644,49.29654012611868,-16.389796624858306,63.41371992323984
3,64.76476476476476,-89.87017843957993,50.034309022262754,46.950996365056774,66.05214698799479
2,64.86486486486487,-18.157155116957398,50.76140402913593,-24.016834549813034,64.52466542252672
3,64.96496496496496,28.39737548263746,51.47760109703908,-45.298405030414855,63.39666311435754
2,65.06506506506507,-107.06683103634607,52.182678438280355,-0.035963991544108544,65.08506477525164
2,65.16516516516516,32.45482548576662,52.87641659362063,-8.129313989533848,66.42688713854304
1,65.26526526526527,-8.209362408083514,53.55859849825485,65.72382011470265,63.15715378172443
0,65.36536536536536,-46.826914059623185,54.229009547307385,5.313829653254124,64.62819538954085
2,65.46546546546547,-86.80635045775921,54.88743766082407,39.53809452839885,64.90986763891244
2,65.56556556556556,-94.72906475594485,55.533673348239326,-0.2696634964481041,66.09639888663946
3,65.66566566566567,-56.83223908511177,56.16750977230281,-58.7076363119279,63.59353477394973
0,65.76576576576576,-181.1483671273924,56.78874281244257,92.50269215358631,66.09640825468837
2,65.86586586586587,-126.3852191252662,57.397171127549655,-14.80991287303796,66.52268517398876
1,65.96596596596596,7.18276101272388,57.99259621816204,175.5719369442369,67.01854474552665
1,66.06606606606607,-110.75944458790293,58.574822488032844,-65.43782032378364,65.8566080017316
3,66.16616616616615,-46.353538119830525,59.143657305060366,-15.454892110674267,67.09832374644311
1,66.26626626626627,-105.75180377172664,59.69891106156586,18.32018435476081,65.90783466340314
2,66.36636636636636,-12.853294803666106,60.24039723389678,-38.43561141689999,68.43484585081491
1,66.46646646646647,-63.9975744568793,60.76793244134098,-33.32874643975639,67.78244739275839
1,66.56656656656656,-44.457583696525305,61.281336504330994,-14.42095979623301,66.98510269663856
2,66.66666666666667,-3.481727320656148,61.78043250192352,-3.149894032126794,66.01643198479515
3,66.76676676676676,-231.1562874233844,62.26504682853365,70.98744967341733,67.69321350736477
2,66.86686686686687,-178.6678860241758,62.73500924990896,33.99528434669421,67.83679887041683
2,66.96696696696696,-119.18074993270183,63.19015295832448,-6.949613303191375,66.84704477506983
2,67.06706706706707,-101.90777559812638,63.63031462698272,-20.632687674131446,67.68292424248719
1,67.16716716716716,-62.2485785288181,64.05533446360046,-7.976717108964106,68.10174839243092
1,67.26726726726727,-157.23190583526872,64.46505626316768,-72.13049297797114,66.89058129732133
1,67.36736736736736,-58.710335909168386,64.85932745985967,-28.917641709903652,67.27871987595921
2,67.46746746746747,19.693043584339822,65.23799917808854,-38.98087640487303,68.41408665890603
1,67.56756756756756,14.892975560958734,65.60092628267546,-6.386395164725123,67.84531755027376
2,67.66766766766767,-92.27393566912008,65.9479674281306,-37.74426540946792,66.85040415154454
1,67.76776776776778,-214.76868892686505,66.2789851070222,37.549626260307996,67.83770824941458
0,67.86786786786787,-80.4736928193772,66.5938456974219,-30.34594638861824,67.16105158532494
2,67.96796796796797,36.16821083304581,66.89241950940895,-26.928375950360145,69.02322915341392
1,68.06806806806807,-85.44673614285135,67.17458083062017,21.67365678971961,66.97186623364907
3,68.16816816816818,43.63942529077734,67.44020797082908,-2.490577886864586,68.62077532735161
0,68.26826826826827,-72.45239503833857,67.68918330554162,1.1631423716913902,66.75043343918924
2,68.3683683683684,-35.47811128266724,67.92139331859221,43.464212227517145,68.32406052907123
2,68.46846846846847,-137.1378871374127,68.13672864372761,13.098951208707756,69.02013749679712
2,68.56856856856858,-72.22454439471026,68.33508410516414,20.26807037762398,68.94218758717018
0,68.66866866866867,10.834540847530578,68.51635875710447,-6.783919010775545,70.1073467273254
3,68.76876876876878,-160.78757735169404,68.68045592220152,-0.09179870238259122,68.62576325748974
1,68.86886886886887,-95.32923742156096,68.82728322895545,-5.407987264115174,68.36560577333123
1,68.96896896896898,6.139169656087559,68.95675264803191,9.801929201021995,66.49037801027983
3,69.06906906906907,-203.74309124718042,69.06878052748817,-11.040705848592,68.67761680673675
2,69.16916916916918,-108.18888136631722,69.16328762689601,-20.65452547303726,68.04879915945163
0,69.26926926926927,-120.4689043221856,69.24019915034809,-2.9560862630729607,69.28441009280203
3,69.36936936936938,-74.93321222753191,69.2994447783375,108.42233256233514,68.26362459036247
0,69.46946946946947,-142.6276519372673,69.34095869849807,-2.662886640533461,69.56839513306672
2,69.56956956956958,-78.89320082885371,69.36467963519503,-103.1731889472894,69.25905219328057
1,69.66966966966967,-103.5357485383568,69.37055087795497,24.71287481362823,70.7446481835681
0,69.76976976976978,-107.24493598513206,69.3585203087245,45.65892063941204,70.8930296680558
1,69.86986986986987,-49.430647098921696,69.32854042794771,-58.7534167302715,70.15117293353103
3,69.96996996996998,-68.02767716619849,69.28056837945249,-8.591569553066988,69.11184243415371
3,70.07007007007006,-83.84472735834244,69.21456597413587,-39.9856430503048,70.397335754736
0,70.17017017017018,-142.36919673374956,69.13049971243936,-4.762091292956844,70.13170064595346
1,70.27027027027027,2.1558124142202932,69.02834080560547,117.32013307002552,70.27739728129825
3,70.37037037037038,-78.65574469005935,68.90806519570631,173.87720012540436,71.19645533497295
1,70.47047047047046,-89.54455115086759,68.76965357443653,14.635553556984107,70.67002697441774
3,70.57057057057057,-72.65632946976953,68.61309140066207,58.963325955998585,68.98523566599613
0,70.67067067067067,36.11235644483313,68.43836891671761,-66.42893003512997,71.5183200909256
0,70.77077077077078,-87.12598399276312,68.24548116344465,71.82078092256789,70.67340104431862
1,70.87087087087087,-90.092584154432,68.03442799396423,-3.7206349828840963,70.27639955201643
1,70.97097097097098,-53.797909924372114,67.8052140861765,-59.66191707474428,69.7600409166116
1,71.07107107107106,-148.4825105029464,67.55784895398175,-104.56230045983796,71.43182870774406
3,71.17117117117118,35.588437074083146,67.292346957216,1.6546699490020076,69.47230541768654
3,71.27127127127126,-42.324813225961364,67.00872731029686,16.934132911512965,70.43898055087769
0,71.37137137137137,54.47697331724478,66.70701408957233,12.273837491426546,71.06229545693546
0,71.47147147147147,-30.582637875631622,66.38723623936978,-14.963469066445466,71.86587098952442
3,71.57157157157158,-106.24158779109518,66.04942757673861,-8.858302921524952,71.68907712672866
0,71.67167167167167,-84.96603981817718,65.69362679488401,-60.972500812092456,72.26043459138555
3,71.77177177177178,14.714119552749764,65.31987746528578,-33.65703016095995,72.52086858179925
3,71.87187187187187,-85.06705324255208,64.92822803850126,111.51232770098265,71.13778940004505
1,71.97197197197198,-90.11697623068045,64.51873184364683,-8.080637449889675,72.60683273378888
3,72.07207207207206,-70.00710405857215,64.09144708655657,22.974700891776234,73.13615726050735
3,72.17217217217218,-80.21999325813447,63.646436846614506,32.597839286938054,74.1635283933715
0,72.27227227227228,11.906475252244265,63.18376907225995,53.947622452478,72.54361333162406
3,72.37237237237238,-6.4296053852531125,62.70351657516162,246.65216974867784,72.78310875461119
3,72.47247247247249,3.906007243420895,62.20575702306196,67.84265994760639,74.20844385028296
1,72.57257257257257,-179.9559247639777,61.69057293128841,18.095902285214684,72.75237044168429
0,72.67267267267269,-62.74837170799852,61.158051652931974,26.9083739332195,72.60578467786615
2,72.77277277277278,-180.23383595707054,60.60828536769232,-10.536582014529943,73.16373554557649
3,72.87287287287288,-41.80914434307722,60.04137106939045,20.753440799116746,72.00464719765155
1,72.97297297297298,35.57482405667223,59.45741055214711,-61.281656570822705,73.84573530485544
0,73.07307307307308,-213.68106242013963,58.85651039523072,4.686890357833637,74.00527079240447
3,73.17317317317318,-169.6162214982296,58.23878194657298,-37.39440628799171,73.69347388367851
3,73.27327327327328,-95.18403717365234,57.604341304956606,-15.85626748736905,72.71763801407172
3,73.37337337337337,-123.62310292536556,56.953309300873535,-4.141527958310763,72.95739798924727
3,73.47347347347348,-45.734376784718044,56.28581147605976,-56.04463731894143,73.74470536556144
2,73.57357357357358,-112.74106589939821,55.6019780617062,-8.536337329818874,73.73348354629745
3,73.67367367367369,-75.77472631141858,54.90194395535041,-19.928882079282637,74.89904814473334
0,73.77377377377378,-87.29979521008623,54.18584869645135,66.76397296865589,74.16247977854331
1,73.87387387387388,-211.72409522897945,53.45383644065264,38.49848505788197,75.33090434924438
1,73.97397397397398,-58.851848395605934,52.706055932735346,114.52268950360443,73.01987920141151
3,74.07407407407408,-191.09570632773227,51.942660478268536,-7.810763940975564,74.03017065133312
0,74.17417417417418,11.281775421428542,51.16380791395915,41.08843962438349,73.00067281384567
2,74.27427427427428,-9.872239040321027,50.36966057670836,-32.73358389881776,73.74222598210602
3,74.37437437437437,-128.6789353672694,49.560385271378564,-15.210967888358773,74.16316328934556
1,74.47447447447449,-61.754884916750214,48.73615323727917,-13.510147787311444,73.38125654409946
2,74.57457457457457,-1.25855069397074,47.89714011337357,-57.17038874412722,73.71999466782894
