reviewerID,reviewText,overall,summary
A1A15ECLHM9BQY,"Hosa makes good stuff, this is no exception. I've trusted them for years, I can't think if a single Hosa cable I've owned that's failed.",5,Excellent
A1S8R9OAIQT7YI,Only complaint is the size which is my fault. If you can buy at least a 15 foot if you plan to use it on stage.,4,Only complaint is the size which is my fault. ...
A3RHT4KI3H5TVH,"Hard to day too much, but it works great. No issues to speak of. It does the job perfectly well",5,worth it
AVY8D3ULJTX0H,"For the price, this works really well. I see no faults. It can unscrew pretty easily, but this is hardly a problem right now.",5,Works
A15BHBF0L0HV1F,"This cable disproves the notion that you get what you pay for. It's quality outweighs its price. Let's face it, a cable is a cable is a cable. But the quality of these cables can vary greatly. I replaced a lighter cable with this one and I was surprised at the difference in the quality of the sound from my amp. I have an Ibanez ART series guitar into an Ibanez 15 watt amp set up in my home. With nothing changed but the cable, there was a significant difference in quality and volume. So much so that I checked with my guitar teacher who said he was not surprised. The quality appears good. The ends are heavy duty and the little bit of hum I had due to the proximity of everything was attenuated to the point where it was inconsequential. I've seen more expensive cables and this one is (so far) great.Hosa GTR210 Guitar Cable 10 Ft",5,"Good quality, great price"
A1AFN4T80DZ3RR,I was looking for a long cable to perform live with my band and i'm glad with HOSA quality. It feels reliable and without adding noise.,5,Very good quality for an excellent price
A3DCG2MNPR4BW,"These are Good cables at a good price!! Not sure they would hold up to heavy use, but for practicing at home they are really great!",5,Good cables at a good price!!
A3NGAQKJ6X088B,"very sturdy, high quality with little to no feedback, i use it for performing for my friends and they all love it",5,"works well, great quality"
A35XRT4BW4I6UD,"Unless you're going to go for the very top of the line most expensive professional chords, these will do for any medium sized venue.",5,Great Value
AKYDGCKCY7H9F,"I have many lengths of these Hosa cables and have neverhad a problem with them.I am not an active musician, so have not put any of them throughthe riggers of what happens on stage; so I cannot comment on thistype of usage.In my over 40 years (10 of them on stage) I have come to realize, thatyou should ALWAYS have extra cables (just like strings) with you, aseven the most expensive cables will sometimes let you down.",5,Good cables
A19NGYCQ1NCF3W,"I've been using these for about 3 weeks now - they are strong but flexible and don't seem to develop kinks or bending ""habits"" if you roll them up the proper way.I've seen and used some better cables but not at this price point.  And I've certainly seen quite a few worse!  This is a pretty good sweet spot, in my opinion.",4,Very Solid Cables
A3UD50M7M72150,"I'm a pro-cheapo and I hated this thing. They're noisy, and the cables feel really cheap, gummy-like. Drop few more bucks and get something else!",1,Crap
A2B78RXJ2PB6ZD,Works great on my 100 watt Amp. Almost compares to a monster cable. And with Its length Its plenty of Room from your Guitar to amp. GOOD PRODUCT!,5,Works Good. No complaints!!!
A18RGYRCEN181M,"Good cable, as good as any expensive brand. Thick, a bit stiff and seems to be shielded. No complaints at all.",5,Good guitar cable
A18LZ6VHS4DK69,"I own lots of hosa cables they are cheap and quality is there. I've only recieved one bad cable out of around 50 or so. I use a lot of these guys and if they work when you get them, they havn't failed yet.",5,hosa rocks
AQG6AQXC703WD,"It is a decent cable. It does its job, but it leaves much to be desired as far as structural integrity is concerned. The mating part of the connector jiggles back and forth. The switch is also loose. The connector will move around 2mm out of the microphone without the switch being pressed.'I would not recommend using this cable for critical applications. It would be more suited to home or hobby use.",3,Does Its Job
A2YGWCX3DQ6ER0,the cable is great for connecting directly to the computer microphone to record live without a console or mixer...... its great  i recomended,5,good for direct connect to computer
A21VM9WVF8EOSJ,Bought this to hook up a Beta 58 to a Panasonic G2 DSLR and a Kodak Zi8 for interviews. Works the way it's supposed to. 90 degree TRS is a nice touch. Good price.,5,Does what it was intended for
A3M48SSAOTBSMW,"Just received this cord and it seems to work as expected. What can you say about an adapter cord?  It is well made, good construction and sound from my DSLR with my mic is superb.",5,Works as expected
AFLRU6952DEFX,"If you're like me, you probably bought this to hook up an XLR microphone to a digital recorder or a PC.It works fine for the handy type recorders.But forget hooking this directly to a PC.  Way too much noise.",4,Good for some uses
A1W3CEEQBJ4GTN,"I bought this for my Canon Vixia HF G10 Video Camera and a Shotgun Mic that I recently purchased for it. I needed a 12&#34; wire for it to be a perfect fit from my mic (which is mounted on the Mini Advanced Shoe) to the microphone plug on the Video Camera...The wire on this thing is *not* 1 foot long. the actual wire is under 8&#34; long itself. I would have returned this thing but it was cheap enough that it wasn't worth the hassle... I'd have rated it 1 star, but I tried it on my Nikon D3200 (Shoe mounted Shotgun Mike) and it worked out ok. Still a tight fit though (since there's only 8&#34; of wire)...I'd recommend anyone looking for a short cable go with a 2' adapter; worst case scenario, you can zip-tie a loop instead of getting angry that it doesn't fit.Also, not sure if it's the wire (so this didn't affect stars) but I hear a hiss when recording. Again; unsure if it's the way the wires are stretched out to the max on the DSLR or not (or my shotgun mic).",2,Measure your damned wires before sending them...
AXP9CF1UTFRSU,"Well made, XLR 3 pin adaptor to mini.  Needed to get a real XLR mic into the computer and this did the job.",5,Recommend
A1IR3NR4KRPIJ1,"The listing for this item can be confusing if you are not sure what stereo XLR is.  Stereo XLR is meant to be similar to your stereo headphones, where left and right are separate unbalanced wires.  This cable is configured to be a stereo unbalanced XLR to a stereo unbalanced TRS cable.  This item is not a mono balanced XLR to a stereo unbalanced mic cable.A little bit a soldering can fix this connector by moving the red wire from ping #3 to pin #2 with the white wire.  Pin #3 then ties to pin #1 with the ground wire.",5,"Product shipd as expected, but the listing for this item can be confusing"
A2NYK9KWFMJV4Y,"First, the reasons why I awarded this five stars: the construction is uniformly excellent. Both ends have strain reliefs, the 1/8"" connecter perfectly mates with the plug into which I insert it, and the XLR end is a quality component.I purchased this specifically to transform the third channels in myPowerwerks 50 Watt Personal P.A. Systeminto something more useable. This greatly expands the functionality and versatility of the portable PA by allowing me to plug in another mic. Since I have three of those units daisychained I was able to significantly enhance the entire system with this simple adapter.Another reason why I love this is it's noise free. In some environments in which I play there are sources of electromagnetic interference that cheap cables will pick up and transmit. I have not had that problem with this one, so it's another plus.Overall I am very pleased with this adapter and actually purchased a spare in case I damage or lose my primary one. It's a bit pricier than others I considered, but I feel that the quality and peace of mind are worth the premium.",5,Solved a big issue for me
A2RS66Y79Q8X0W,I use this cable to run a extra line from microphone podiums to a zoom H1. This adapter has never failed me and has been instrumental in capturing quality audio at live events. I own several of these and love them.I highly recommend this adapter to any visual or audio professional. Also check out Hosa's sinlge XLR to double XLR splitter.,5,Good adapter cable
A34IJACMU8C3IM,"This adapter cable for stereo mics to work with small DV cameras will function but with caveats.First, it's construction is pretty light weight. That means you will have to be ""gentle"" with it when using it. That's something none of us in the broadcast production field want to worry about since our gear gets pretty beat up.Second, the adapter only has a one foot in length cable on it. This is pretty short and may not reach to wherever the mic input jack is on your camera. That means you would need another short XLR mic cable to extend from the mic to this adapter.So just be aware that this may work fine for some and not work at all for others. I went to Sam Ash music and found a similar adapter cable, heavy duty, and with a longer cable for the same price. It pays to shop around!",4,Light Weight Cable For Stereo Mics With Limitations
A2WYF4POBUXL2O,"Well made. Works as it should. However, seem to be getting a little bit of noise from a shotgun mic straight into a D800. (more than the usual expected)To see if it was the Mic, cable, or adapter; Tested it going straight into a Zoom H4 recorder.Seems to be a little but more noise going through this adapter cable than straight into the XLR input.No big surprises. Minor clean up in post.",4,Good construction
A3UPEG3LRWOX16,"Haven't used it yet but if it's like the other cables I have from the same company, it should work fine.",4,Nice Cables
A2QJQ3HSJB4NS,Great stereo sound out of the keyboards.My keys had a single 1/4&#34; stereo out so this cable was needed to get it to convert to a true 2 channel stereo so we could EQ it properly and it worked like a charm. I highly recommend this cable.,5,Perfect.
A1MVH1WLYDHZ49,Another quality product from Hosa.  Just what I needed for an insert patch from my mixer to EQ.  I always like slightly longer length as I can always zip tie back but hard to stretch!  No noise from this cable!,5,GOOD INSERT CABLE
A2XXBZPQT5EXHV,"When I ordered these I wasn't expecting a whole lot since the price was under two dollars for a nearly 10-foot cable.  It turns out the quality is quite excellent and these cables are not flimsy at all.  I plugged them into the mixer and waited to hear some static, interference or buzz to explain the low price and all I got was a nice, clean signal.  Highly recommend these to anyone with a mixer that needs an insert cable.",5,Excellent Insert Cable
A204ETWOV23HO4,"These are solid cables -- tight fit in receptacles, no introduction of noise, and no discernible loss of signal. Especially considering the price, these are brilliant. I was like some of the reviewers wondering if such an economical cable could be any good, but I trusted their judgment and gave these a try and so count me in among those who weren't sure but have become convinced that Hosa knows how to make a great cable, and to do so without the need to charge Monster Prices.",5,They work great
A203OCQQ12MAVT,"On my mixer, I have send/returns on the same plug using a 3 wire TRS with send on the tip, return on the ring, and a common ground.  But my effects boxes like to have separate 1/4"" TR ins and outs.This is the perfect cable for just such a hookup of things like the behringer sharkBehringer Shark FBQ100 Automatic Feedback Destroyerto the 1202-vlZ3's send/returnsMackie 1202-VLZ3 12-Ch. Compact Recording/SR MixerI probably will order a second cable having seen how well the first one worked out on a send/return.",5,I needed this for returns
A319B090A2POEB,"I still operate in an analog environment quite often, so I end up using lots of inserts. I have 8 channels of compression, limiter, gate and expander, plus various EQs and effects processors that need to be routed and applied to specific channels. I have an insert snake that I use as well, but the individual insert cables (of differing lengths) that I carry are lifesavers that make me a more efficient soundman during setup and a more flexible soundman during the show!",5,Soundman must have insert cables
A3JUQ2E799OC5B,"I use these in my home studio as INSERTS and they work great. No complaints.On a side note, I always clean all my cables with CAIG DeoxIT Gold G5 Spray Contact Conditioner 5 oz.and hightly recommend it to all musicians, you will hear the differnce. I also spray a q-tip and and clean all the jacks on my guitars and instruments.",5,Good price vs. value. Works great for my home studio
A2PN3GY7I3EKC1,"When you need an audio insert cable, you need an audio insert cable.We custom manufacture insert cables for custom sound-reinforcement fixed installations.  For  mobile rigs, such as mixer cases with processing gear, it's simply not cost effective, and Hosa is our go-to brand for reliability and durability.  There are other brands, but our reputation is at stake.Hosa allows us to maintain our good reputation, while lowering our labor costs. Thanks for such a dependable product, Hosa!  Thanks for such a great price, Amazon!",5,"Just the right product, just the right price"
A1FCX548TD6DLP,I play my I-pod through a small guitar Amp.  Great way to wake up the kids.  Works perfectly for the purpose.  Keep in mind small end for I-Pod is stereo and large end that goes into amp in mono.  If needing a stereo jack at both ends get something else.,5,Use to Plug I-Pod into Guitar Amp
A35D9ODUCAMF5G,plugged it in and it works to connect a mono line out to the stereo input on a Lepai amp. not much else I can tell you,5,plugged it in and it works
A3UETHIJBL6MCV,"I bought a few of these to hook iPods/iPhones to live stage sound systems, most of which are not in stereo anyway, so why use stereo-to-mono adapters or 2 separate channels when it's not needed? Perfect solution, seems durable.",5,Sound Engineer's Solution
A2Y8JW5NSY95OL,"I carry this in my bass gig bag so I can plug my phone into the mono aux-input on the back of my Genz Benz bass head. Handy for rehearsals when the band needs to listen to a track while working out an arrangement (my bass cab is full range fEARful 15/6/1). Before picking this up, I used a couple of cables / adapters to go from stereo 1/8&#34;  to mono 1/4&#34; and it often seemed I never had quite what I needed on hand.",5,The exact cable I need for my application
A3FW4THIMBIN6V,"This is what it is... A super cheap mono cable. It should be sufficient for many needs and is cheap enough that thin wire gauge and such can be forgiven. Just be aware that it is cheap and unshielded, etc.For the price and intent, I almost gave it 5 stars. But it's not a 5-star cable... It's a fair quality ultra cheap cable. 4 stars seems about right. (Yes, this is almost exactly what I wrote about the other Hosa cable I reviewed.)",4,Almost 5-Stars for the Price
AT09WGFUM934H,"It's hard not to love a cord that carries electrons all the way to the end. Not sure what, other than complete failure would take stars away.",5,It works!
A1NAA1R38JSNHV,"Cables are cables. They usually all work. And with Amazon, you will always find the best deals for the same quality.",5,"Works good, good price"
A1F4KCBVDP8S25,"Picked up a cable to test on my new pedalboard, and I couldn't be happier. Doesn't suck tone, cables are sturdy, and they sound great. This replaced a normal straight 1/4 inch cable and saves so much space on my board.",5,"Inexpensive, not cheap"
A4BTCECGQAIUI,"This L Jack is good enough to make connections between my guitar pedals and it works fine. Flexible enough. I don't like only the fact that it's made out of plastic and it looks cheap, but for the price i paid for it i don't really care.",4,Good
AROOYR32BS1VL,"These little patch cables work nicely, there's no change to your tone or sound and they connect one pedal to another just fine..I'm only going to make one small complaint and explain why it got 4 stars instead of 5. The product description says 6 inches, right? If you jump over to these (http://www.amazon.com/gp/product/B001PGXKC8/ref=oh_details_o04_s00_i02?ie=UTF8&psc;=1) planet waves patch cables they're listed at .5 feet (same as 6 inches, right?) The Hosa cables seem more like maybe 4 inches, whereas the planet waves cables gave me plenty of room from one pedal to another. I only used the Hosa cable as an emergency back up.To conclude, would I recommend these? Yes, if you have one or two pedals and need an affordable small and effective patch cable, go for these. But my first recommendation will always be planet waves cables over anything else.",4,Does the job
A2F2L5F9OWWVY6,"If you need some 6"" cables to connect your pedals, look no farther. These cables are perfect. They deliver good sound, are very small, and very cheap. What more could you ask for?!",5,Great pedal cable connectors!
A3PL8ENSYWS1PZ,Bought this Hosa Pedal Cable for our son to interconnect his guitar pedal. It works well and seems to be durable. It hasn't given him any problems so far. It doesn't appear to change the sound quality or tone. Great product.,5,Great Durable Pedal Cable
A23BIOQUMRC7K5,"Good little connector cable.  Well constructed, durable, built to last.  I would recommend this cable to connect stomp boxes. Worth it.",5,Works great
A27DR1VO079F1V,"These are great cables. The only con I could give is if they go bad...no opening up the ends to fix them, but in my experience they are durable. Most people are using these on a pedal board so there's not a lot of movement to wear them down.",5,Good cables
A3OZC468867FW8,"Works just fine, great for little spaces between one pedal to another, if there's more distance, better use another type, bue generally works fine and it's a good quality product, clean signal no problems",4,Works just fine
AJ3MI4QT7339J,"exactly what I needed to connect 2 distortion paddles to my amp...do yourself a favor, always order threw Amazon dealers! I placed an order threw onlinecarstereo.com and had to report a scam operation to my credit card co....their customer reviews were terrible, yet I made the mistake of placing n order...right before my eyes they changed their BAD reviews to add good ones....",5,"good product, still use it, hassle-free order"
A3OJ0RGAECAGH8,These are great patch cables especially for the price. They don't suck any tone they are reliable(I've had mine for 2 years)and are really great for players on a budget.,5,Good Budget Cable
A22LLQ00V32YZJ,"these cable came super fast in the mail, They deliver the level of performance you would expect form low cost cables. they work",4,just what you pay for
A1N06X05VZWO5Y,This is a very good cable. I don't forsee having any problems with it. It's just right for hooking my pedals together eithout the mesws of long cables. If you need this get it. The price is right and shipping was right on time.,5,Just right.
A2LBHMQ3142G3S,"This is not the fanciest cable you can buy, but it fits my low budget.  It works perfectly, it doesn't feel like its going to break anytime soon, and my pedals are perfectly connected.",5,"Decent connector, decent price"
AEG2MOBNK5KCA,I typically use planet waves cables but tried these and there just as great. Never an issue. No loss of tone. Never breaks or fails. Quality product for a good price.,5,Reliable and Great
A3V1A3C9DTLPME,"Really just some inexpensive and yet durable cables to link your stompboxes together. As of yet, i havent had one go all crackly, which, considering they get frequent use, is pretty good. Often, cheap cords die within a year or so. Every electric guitarist keeps a stock of these things, and this one in particular is cheap and accessible. I probably have around twelve of them.Enjoy!",5,No frill cordage...
A3200TEQBFSDRX,Hosa patch cables are the best for the buck. Great sound and flexible. I'm a firm Hosa cable fan. Love these little guys.,5,great
AFLRU6952DEFX,These have a lower profile and can fit and bend into the places the ones with thick metal ends can't.,5,Possibly better than the metal ended ones
A3HLW3G0TA8GX1,"I bought 6 of these XLR to 1/4&#34; adapters hoping to connect my microphones to an old funky mixer I owned with 1/4&#34; inputs.  It didn't end up working because I discovered I needed to convert the microphone level to line level (which these don't do), however they do convert XLR to 1/4&#34; balanced quite well.  Just not what I needed in my particular situation.",4,"Nice tool, although not a transformer balancing device"
A9J03MF2689TS,"I use this adapter on the interface/mix board end of 1 channel of my XLR cable snake, to change 1 channel into my monitor return. I plug an XLR to Female 1/4"" stereo adapter to the other end to create a headphone jack at the musician end of my setup. Now I can record with 6 channels, and monitor with 2. (It's an 8 channel XLR snake). Why do I go through all that you ask? because I have an 8 channel XLR snake, and instead of buying another snake, why not ADAPT the snake I have? hence the word adapter... :-P I love it. It's a great tool to add versatility to your setup, no matter what you're doing. Definately recommend this product to anyone that would happen to need to change an XLR to balanced 1/4"" stereo... It's high quality, and very solid, I definately expect this to last me a long time.",5,Versatility...
AQFOCVEBDCYU9,"I purchased this to work with my ION system and my shure mic. Arrived as expected, very solid great fit. It works!!!!",5,No problems
A3GSBNVP2LPFRB,This has come in handy many times in my studio Z108.net. We love having it around. Good quality affordable price.,5,A quality adapter
A37U8NH2CD9EDX,"As the title says, it works.  The only reason I took off a star is sometimes it gets a little stuck and I have to use some force to get it off the XLR.  But, no issues besides that.",4,It works
A1M957IA3QNX7X,"This converts an xlr signal (for me, a Shure SM57 mic) into a 1/4 male (I run it into a guitar pedalboard and then an amp).  Have no issues with performance but the converter is a little bulky especially once you clip a mic onto that.  Could be tight fitting into certain places on a pedalboard but works great overall.",4,Gets the job done
AEN6KDJ3AJDK6,I got 3 of these to plug XLR cables into the 1/4&#34; jacks on my board. I got it because my board only has 6 channels with XLR inputs. None of them work. Perhaps I got the wrong thing?,2,Not what I thought
A17CU1D2CWXOHB,Its affordable and it works.  Its a nice little adapter for your low impedance cable to your high impedance input.,5,Its Affordable and it works.
ALHC64J88LVWO,"For the price, can't beat it.  Works as well as any $15 - $20 one I would have bought at local guitar stores.",5,Can't beat it
AKDQONDXN72MW,Just a basic female XLR to 1/4 inch male adapter. I use these so I can plug my regular mic cables into my keyboard/practice all in one PA.,5,Works as intended
A3HLW3G0TA8GX1,"I bought this XLR splitter to split the lead vocal from FOH to my monitor rack.  Used this way it worked great and I never had any problems with signal loss or power issues.  I began using a transformer isolated XLR splitter after we started playing bigger venues and no longer use this splitter.  My only issue with the Hosa Y splitter is that the cable length from the female connector to the male connectors is very short, so short that it would cause the microphone cables to stick out from the mic stand when I plugged it into our lead singer's microphone.  It would be great on a guitar mic or something that's close to the ground, or horizontally placed, but it looks a little funny coming off of a vertical microphone stand.",4,"Nice utility, wish it had a little more length on the split cable"
A3M05N9UWHIXUI,As expected from Hosa another great product.  Solid construction and great sound reproduced.  i would recomed this product to everyone.,5,Great Y cable
A28P7V9KI7MXP,"I use this to run a single, mono XLR shotgun mic line to two audio channels on my Tascam DR-40, which saves me a step in post-production.  The quality is fine and it does what it's supposed to do.  Good price for a good product.",5,Does what it needs to.
A26JHKA8SNXV6P,"If I didn't think that purchasing these items from Amazon I wouldn't do it, plus and more important I have worked as a Purchasing Coordinator for over 25 years now I know how to save money and if purchasing that are great and believe me or not I can find even cables that I can't find in RadioShack, Best Buys no where else, I have done a lot of Purchasing not just for myself, but for business. These Ladies and Gentlemen know what they are doing and they know how to take care of business in the right way, I would like to apply for a position with them.Regards,ffsalsa",4,Great cables
A1VHCO8RQFIGQJ,"This is a solid product. I ended up not needing it so... I returned it. However, it worked fine and gets the job done.",5,Nice.
