PetID,Date,ProcedureType,ProcedureSubCode
B1-3078,2016-02-28,ORTHOPEDIC,04
D5-9432,2016-03-01,VACCINATIONS,05
E3-8987,2016-03-01,GENERAL SURGERIES,07
C1-5255,2016-03-02,VACCINATIONS,05
C9-8635,2016-03-02,VACCINATIONS,05
E4-2239,2016-03-02,GROOMING,03
A7-9530,2016-03-02,GROOMING,01
E6-7676,2016-03-02,GROOMING,01
A9-7776,2016-03-03,VACCINATIONS,05
E0-8798,2016-03-03,VACCINATIONS,05
E3-9315,2016-03-03,VACCINATIONS,05
B3-2375,2016-03-03,VACCINATIONS,05
A6-4499,2016-03-03,VACCINATIONS,05
C7-6206,2016-03-03,VACCINATIONS,05
C7-9572,2016-03-03,VACCINATIONS,05
A2-8934,2016-03-03,VACCINATIONS,05
D6-5047,2016-03-03,VACCINATIONS,05
B3-5840,2016-03-03,VACCINATIONS,05
F9-6669,2016-03-03,VACCINATIONS,05
B1-6048,2016-03-03,VACCINATIONS,05
B4-2626,2016-03-03,VACCINATIONS,02
F0-1841,2016-03-03,GENERAL SURGERIES,014
D1-6080,2016-03-03,GENERAL SURGERIES,03
B0-2336,2016-03-03,GROOMING,03
A7-3368,2016-03-03,GROOMING,01
E9-7875,2016-03-03,GROOMING,01
B8-1051,2016-03-03,GROOMING,01
F3-9665,2016-03-03,GROOMING,01
D8-3259,2016-03-04,VACCINATIONS,05
D1-8748,2016-03-04,VACCINATIONS,05
E2-1113,2016-03-04,GROOMING,01
E8-7338,2016-03-05,GENERAL SURGERIES,019
F0-1803,2016-03-05,VACCINATIONS,05
A4-5058,2016-03-05,VACCINATIONS,05
E6-5708,2016-03-05,VACCINATIONS,05
A9-7145,2016-03-05,VACCINATIONS,05
A2-7664,2016-03-05,VACCINATIONS,05
E9-8974,2016-03-05,OFFICE FEES,02
E4-4188,2016-03-05,VACCINATIONS,05
B4-7162,2016-03-05,GENERAL SURGERIES,08
A4-1709,2016-03-05,GROOMING,01
A5-1898,2016-03-05,GROOMING,01
B4-2952,2016-03-06,VACCINATIONS,01
C0-4090,2016-03-06,VACCINATIONS,05
D8-6722,2016-03-06,VACCINATIONS,05
D7-4919,2016-03-06,VACCINATIONS,05
E0-3260,2016-03-06,VACCINATIONS,02
A4-9499,2016-03-07,VACCINATIONS,05
C7-6854,2016-03-07,VACCINATIONS,05
B6-7104,2016-03-07,GENERAL SURGERIES,017
B1-2533,2016-03-08,VACCINATIONS,05
C6-3389,2016-03-08,VACCINATIONS,05
A6-1691,2016-03-08,VACCINATIONS,05
F8-9618,2016-03-08,VACCINATIONS,05
C7-5415,2016-03-08,VACCINATIONS,05
E9-9541,2016-03-08,VACCINATIONS,05
E2-7226,2016-03-08,VACCINATIONS,05
C2-9073,2016-03-08,VACCINATIONS,06
F1-8420,2016-03-08,GROOMING,03
D0-2638,2016-03-08,GROOMING,03
E8-8745,2016-03-08,GENERAL SURGERIES,03
F7-6031,2016-03-09,VACCINATIONS,05
C3-4567,2016-03-09,VACCINATIONS,05
F7-3734,2016-03-09,VACCINATIONS,05
E9-1952,2016-03-09,GROOMING,01
A3-9779,2016-03-10,VACCINATIONS,05
B2-8885,2016-03-10,VACCINATIONS,05
E6-8656,2016-03-10,VACCINATIONS,05
F5-8086,2016-03-10,VACCINATIONS,05
A8-3007,2016-03-10,VACCINATIONS,05
F8-4592,2016-03-10,VACCINATIONS,05
C4-3911,2016-03-10,VACCINATIONS,05
C9-2990,2016-03-10,VACCINATIONS,05
C8-6467,2016-03-10,VACCINATIONS,05
A4-4835,2016-03-10,VACCINATIONS,05
E1-3828,2016-03-10,VACCINATIONS,05
B2-2557,2016-03-10,VACCINATIONS,05
F2-9685,2016-03-10,VACCINATIONS,05
D1-6758,2016-03-10,VACCINATIONS,05
B7-4192,2016-03-10,VACCINATIONS,05
F4-8195,2016-03-10,VACCINATIONS,05
E6-3149,2016-03-10,VACCINATIONS,05
E8-2043,2016-03-10,VACCINATIONS,05
B2-6359,2016-03-10,ORTHOPEDIC,09
F7-6823,2016-03-10,GENERAL SURGERIES,05
C0-8794,2016-03-10,GENERAL SURGERIES,016
B4-9640,2016-03-10,HOSPITALIZATION,01
F9-7294,2016-03-10,GENERAL SURGERIES,014
E3-5616,2016-03-10,GENERAL SURGERIES,013
C2-3302,2016-03-10,GROOMING,03
A1-5963,2016-03-10,GROOMING,01
E0-5516,2016-03-10,GROOMING,01
D0-5546,2016-03-10,GROOMING,01
E9-3231,2016-03-10,GROOMING,01
A7-1825,2016-03-10,GROOMING,01
F6-2215,2016-03-11,VACCINATIONS,03
E1-8186,2016-03-12,GENERAL SURGERIES,011
F6-8218,2016-03-12,VACCINATIONS,05
B7-2720,2016-03-12,VACCINATIONS,05
C6-7597,2016-03-12,VACCINATIONS,05
B7-9878,2016-03-12,VACCINATIONS,05
D7-4643,2016-03-12,GENERAL SURGERIES,09
F7-8503,2016-03-12,GROOMING,03
C0-3052,2016-03-13,ORTHOPEDIC,04
C4-1508,2016-03-14,GROOMING,01
E5-5442,2016-03-14,GENERAL SURGERIES,03
D2-7311,2016-03-15,VACCINATIONS,05
D2-4992,2016-03-16,VACCINATIONS,05
A3-9874,2016-03-16,GROOMING,03
C1-9531,2016-03-17,ORTHOPEDIC,07
D6-9627,2016-03-17,VACCINATIONS,05
B4-1785,2016-03-17,VACCINATIONS,05
D5-6602,2016-03-17,VACCINATIONS,05
F1-4380,2016-03-17,VACCINATIONS,05
A8-2508,2016-03-17,VACCINATIONS,05
A6-6221,2016-03-17,VACCINATIONS,05
F5-4589,2016-03-17,VACCINATIONS,05
E6-7344,2016-03-17,GROOMING,03
A3-7285,2016-03-18,ORTHOPEDIC,03
B0-2930,2016-03-18,VACCINATIONS,05
E8-3254,2016-03-18,VACCINATIONS,05
D7-9837,2016-03-18,VACCINATIONS,05
D7-6225,2016-03-18,VACCINATIONS,05
D1-1354,2016-03-18,VACCINATIONS,05
C1-3706,2016-03-18,VACCINATIONS,05
X0-8765,2016-03-18,VACCINATIONS,05
B9-4366,2016-03-18,ORTHOPEDIC,05
C6-2794,2016-03-18,GENERAL SURGERIES,015
A3-5254,2016-03-19,VACCINATIONS,05
D4-3029,2016-03-19,VACCINATIONS,05
D7-3283,2016-03-19,VACCINATIONS,05
D5-6056,2016-03-19,VACCINATIONS,05
D2-3331,2016-03-19,VACCINATIONS,05
A6-4632,2016-03-19,VACCINATIONS,05
B9-3509,2016-03-19,VACCINATIONS,05
A8-8385,2016-03-19,VACCINATIONS,05
E9-5128,2016-03-19,GENERAL SURGERIES,05
E1-2059,2016-03-19,GROOMING,01
B4-3712,2016-03-19,GROOMING,01
A8-2857,2016-03-20,VACCINATIONS,05
E9-6048,2016-03-20,GROOMING,03
C2-9695,2016-03-21,VACCINATIONS,05
C3-8581,2016-03-21,VACCINATIONS,05
F5-4688,2016-03-21,GENERAL SURGERIES,08
B2-8456,2016-03-21,GENERAL SURGERIES,02
C9-3239,2016-03-22,VACCINATIONS,05
E8-8203,2016-03-23,VACCINATIONS,05
E9-2241,2016-03-23,VACCINATIONS,05
B0-5593,2016-03-23,VACCINATIONS,05
E7-8541,2016-03-23,VACCINATIONS,05
D3-8928,2016-03-24,VACCINATIONS,05
B0-1278,2016-03-24,GROOMING,01
E6-9450,2016-03-25,VACCINATIONS,05
A3-9420,2016-03-26,GENERAL SURGERIES,016
D7-6538,2016-03-27,GROOMING,03
F7-3023,2016-03-28,GENERAL SURGERIES,018
B0-6022,2016-03-28,VACCINATIONS,05
E6-7455,2016-03-28,VACCINATIONS,05
E1-3210,2016-03-28,VACCINATIONS,05
D3-2503,2016-03-28,VACCINATIONS,05
F7-1464,2016-03-28,VACCINATIONS,05
B5-3330,2016-03-28,VACCINATIONS,05
D3-2365,2016-03-28,VACCINATIONS,05
D6-9676,2016-03-28,VACCINATIONS,05
B4-1641,2016-03-28,VACCINATIONS,05
F0-7168,2016-03-28,VACCINATIONS,05
C4-1498,2016-03-28,VACCINATIONS,05
B2-6917,2016-03-28,GENERAL SURGERIES,01
E3-4254,2016-03-28,GROOMING,03
D1-6636,2016-03-28,GROOMING,03
F0-4848,2016-03-28,GROOMING,03
A1-9318,2016-03-28,GROOMING,01
C5-6385,2016-03-28,GENERAL SURGERIES,03
C5-8648,2016-03-28,GENERAL SURGERIES,03
B6-5946,2016-03-29,VACCINATIONS,05
E8-4074,2016-03-29,VACCINATIONS,05
C6-7811,2016-03-29,GROOMING,03
E6-7371,2016-03-29,GROOMING,03
C4-4367,2016-03-30,VACCINATIONS,05
E6-1657,2016-03-30,GROOMING,03
D6-5549,2016-03-31,VACCINATIONS,05
B4-5805,2016-03-31,VACCINATIONS,05
D1-6433,2016-03-31,GENERAL SURGERIES,09
B5-4140,2016-03-31,GROOMING,03
B0-4477,2016-03-31,GROOMING,03
F8-9840,2016-04-01,VACCINATIONS,05
D2-4654,2016-04-02,VACCINATIONS,05
F1-5049,2016-04-03,VACCINATIONS,05
A6-8426,2016-04-03,VACCINATIONS,05
A3-6495,2016-04-03,GENERAL SURGERIES,03
A1-4582,2016-04-03,GENERAL SURGERIES,07
C5-4011,2016-04-03,GENERAL SURGERIES,08
C5-5352,2016-04-03,ORTHOPEDIC,08
F5-6837,2016-04-03,GENERAL SURGERIES,03
F3-2041,2016-04-04,VACCINATIONS,05
D0-5533,2016-04-05,VACCINATIONS,05
A6-5210,2016-04-06,GENERAL SURGERIES,05
B1-7785,2016-04-06,VACCINATIONS,05
D1-1472,2016-04-06,VACCINATIONS,05
E1-7518,2016-04-06,VACCINATIONS,05
E0-3224,2016-04-06,GROOMING,03
C7-4736,2016-04-07,VACCINATIONS,05
F0-3403,2016-04-07,GROOMING,01
D6-7790,2016-04-07,GROOMING,01
D7-5632,2016-04-08,OFFICE FEES,03
E6-5907,2016-04-08,VACCINATIONS,05
F5-2884,2016-04-08,VACCINATIONS,05
A3-9671,2016-04-08,VACCINATIONS,05
D3-8098,2016-04-08,GENERAL SURGERIES,03
A4-4793,2016-04-09,VACCINATIONS,05
E1-7685,2016-04-09,GENERAL SURGERIES,03
C1-8597,2016-04-10,VACCINATIONS,05
F2-6425,2016-04-11,VACCINATIONS,05
E7-5172,2016-04-11,VACCINATIONS,05
D3-2277,2016-04-11,VACCINATIONS,05
D4-1716,2016-04-12,GROOMING,03
D3-8526,2016-04-12,GROOMING,01
B7-3601,2016-04-12,GROOMING,01
A2-5885,2016-04-12,GENERAL SURGERIES,03
E9-3443,2016-04-13,GENERAL SURGERIES,04
F9-3083,2016-04-13,VACCINATIONS,05
E6-5291,2016-04-13,VACCINATIONS,05
D9-8920,2016-04-13,VACCINATIONS,05
E8-6865,2016-04-13,VACCINATIONS,02
F4-4875,2016-04-13,ORTHOPEDIC,04
A0-2451,2016-04-13,ORTHOPEDIC,06
E7-8493,2016-04-13,GROOMING,03
D1-7417,2016-04-13,GROOMING,01
C4-3408,2016-04-13,GENERAL SURGERIES,03
F7-1023,2016-04-14,VACCINATIONS,05
D2-4296,2016-04-15,VACCINATIONS,05
D1-8305,2016-04-15,VACCINATIONS,05
B2-6387,2016-04-15,ORTHOPEDIC,06
C6-7550,2016-04-15,GROOMING,03
E9-7710,2016-04-16,GROOMING,03
C0-5269,2016-04-16,VACCINATIONS,05
E3-7534,2016-04-16,VACCINATIONS,05
D8-4388,2016-04-16,OFFICE FEES,02
C2-5206,2016-04-17,VACCINATIONS,05
A7-7003,2016-04-17,GENERAL SURGERIES,03
A1-8671,2016-04-18,VACCINATIONS,05
C2-3896,2016-04-18,VACCINATIONS,05
B5-2816,2016-04-18,GENERAL SURGERIES,012
A1-8434,2016-04-18,VACCINATIONS,03
F7-3220,2016-04-18,GROOMING,01
E4-1612,2016-04-18,GENERAL SURGERIES,03
E0-6663,2016-04-19,VACCINATIONS,05
C2-1924,2016-04-20,VACCINATIONS,05
F5-7839,2016-04-21,VACCINATIONS,05
E0-8777,2016-04-21,VACCINATIONS,05
C5-6902,2016-04-21,VACCINATIONS,05
D0-6180,2016-04-21,VACCINATIONS,05
F1-8270,2016-04-21,VACCINATIONS,05
A0-8265,2016-04-21,VACCINATIONS,05
B0-9880,2016-04-21,VACCINATIONS,05
B6-6570,2016-04-21,VACCINATIONS,05
F3-8731,2016-04-21,VACCINATIONS,05
F1-5334,2016-04-21,GENERAL SURGERIES,05
D1-9737,2016-04-21,GENERAL SURGERIES,03
A1-3013,2016-04-21,GROOMING,03
A1-9137,2016-04-21,GROOMING,03
C3-4713,2016-04-21,GROOMING,03
B1-4228,2016-04-21,GROOMING,01
A8-6049,2016-04-21,GENERAL SURGERIES,03
C3-3960,2016-04-22,VACCINATIONS,05
C8-8500,2016-04-22,VACCINATIONS,05
D7-5675,2016-04-22,VACCINATIONS,05
C0-4991,2016-04-22,VACCINATIONS,05
B4-9052,2016-04-22,VACCINATIONS,05
B8-8675,2016-04-22,VACCINATIONS,05
E0-1683,2016-04-22,VACCINATIONS,05
C3-5600,2016-04-22,VACCINATIONS,05
F8-6584,2016-04-22,VACCINATIONS,05
B4-2867,2016-04-22,VACCINATIONS,05
C3-9378,2016-04-22,ORTHOPEDIC,09
B3-5602,2016-04-22,ORTHOPEDIC,01
C6-6156,2016-04-22,GROOMING,03
F0-9964,2016-04-22,GENERAL SURGERIES,03
F2-7936,2016-04-23,VACCINATIONS,05
F2-9012,2016-04-24,GENERAL SURGERIES,07
C6-4745,2016-04-24,VACCINATIONS,05
A3-8186,2016-04-24,VACCINATIONS,05
B3-5004,2016-04-24,VACCINATIONS,05
D2-5733,2016-04-24,VACCINATIONS,05
D4-9252,2016-04-24,VACCINATIONS,05
B3-3944,2016-04-24,VACCINATIONS,05
E2-3339,2016-04-24,VACCINATIONS,05
C4-4133,2016-04-24,VACCINATIONS,05
B8-8512,2016-04-24,OFFICE FEES,01
E1-6562,2016-04-24,GROOMING,03
D0-6552,2016-04-24,GROOMING,01
D2-2745,2016-04-25,VACCINATIONS,05
E5-6695,2016-04-25,VACCINATIONS,05
B7-3339,2016-04-25,VACCINATIONS,05
F5-1064,2016-04-25,VACCINATIONS,05
F4-7604,2016-04-25,GROOMING,01
F6-5223,2016-04-25,GROOMING,01
C7-9881,2016-04-26,VACCINATIONS,05
A2-4973,2016-04-26,VACCINATIONS,05
E2-7949,2016-04-27,GROOMING,03
D7-2846,2016-04-27,GROOMING,01
C9-8024,2016-04-28,GENERAL SURGERIES,02
E7-7110,2016-04-28,GENERAL SURGERIES,016
D1-6425,2016-04-29,GROOMING,01
F2-3197,2016-04-30,VACCINATIONS,05
B5-5790,2016-04-30,VACCINATIONS,05
F3-3466,2016-04-30,VACCINATIONS,05
D3-7579,2016-04-30,GENERAL SURGERIES,010
F1-7459,2016-04-30,GROOMING,01
E1-6258,2016-05-01,GENERAL SURGERIES,03
F7-8439,2016-05-01,VACCINATIONS,05
F4-5144,2016-05-01,VACCINATIONS,05
C3-4396,2016-05-01,VACCINATIONS,05
D6-3496,2016-05-01,VACCINATIONS,05
F0-4994,2016-05-01,VACCINATIONS,05
A3-6376,2016-05-01,VACCINATIONS,05
A1-1742,2016-05-01,VACCINATIONS,05
D3-9134,2016-05-01,VACCINATIONS,05
A9-2074,2016-05-01,VACCINATIONS,01
D3-4634,2016-05-01,GROOMING,03
B8-7786,2016-05-01,GROOMING,01
A7-2523,2016-05-01,GROOMING,01
D1-2539,2016-05-01,GENERAL SURGERIES,03
E5-3122,2016-05-02,VACCINATIONS,05
B7-4774,2016-05-02,VACCINATIONS,05
F5-1447,2016-05-02,VACCINATIONS,05
D7-3030,2016-05-02,ORTHOPEDIC,07
D4-8061,2016-05-02,GROOMING,03
F8-4837,2016-05-02,GROOMING,01
A9-3070,2016-05-02,GENERAL SURGERIES,03
E6-1780,2016-05-03,GENERAL SURGERIES,011
C5-8352,2016-05-03,GROOMING,01
E8-7263,2016-05-04,VACCINATIONS,03
C2-4785,2016-05-04,GENERAL SURGERIES,015
F5-5248,2016-05-04,VACCINATIONS,05
B5-5254,2016-05-04,VACCINATIONS,05
C2-6230,2016-05-04,VACCINATIONS,05
A0-8253,2016-05-04,VACCINATIONS,05
D7-3760,2016-05-04,VACCINATIONS,05
C9-6165,2016-05-04,VACCINATIONS,05
B7-4958,2016-05-04,VACCINATIONS,05
E3-4426,2016-05-04,VACCINATIONS,05
F4-3913,2016-05-04,VACCINATIONS,05
J8-7429,2016-05-04,VACCINATIONS,05
C5-9190,2016-05-04,VACCINATIONS,05
A9-1684,2016-05-04,GENERAL SURGERIES,09
E6-7012,2016-05-04,GENERAL SURGERIES,02
C0-8177,2016-05-04,GROOMING,03
F8-3070,2016-05-04,GROOMING,01
F8-8355,2016-05-04,GENERAL SURGERIES,03
E3-2957,2016-05-05,VACCINATIONS,05
B0-5062,2016-05-05,VACCINATIONS,05
A0-8054,2016-05-05,ORTHOPEDIC,07
F5-3221,2016-05-05,GENERAL SURGERIES,05
F0-6673,2016-05-06,VACCINATIONS,05
C6-8837,2016-05-06,VACCINATIONS,05
D9-6902,2016-05-06,GROOMING,01
B2-9330,2016-05-06,GROOMING,01
D5-2771,2016-05-07,VACCINATIONS,05
B3-9518,2016-05-07,VACCINATIONS,05
C9-1880,2016-05-07,VACCINATIONS,05
A9-1889,2016-05-07,VACCINATIONS,05
B7-8147,2016-05-07,VACCINATIONS,05
A5-6350,2016-05-07,VACCINATIONS,05
F2-9640,2016-05-07,VACCINATIONS,05
D3-4833,2016-05-07,VACCINATIONS,05
D2-4021,2016-05-07,GENERAL SURGERIES,010
B1-5023,2016-05-07,OFFICE FEES,03
F5-5166,2016-05-07,GENERAL SURGERIES,03
F8-6837,2016-05-08,VACCINATIONS,05
F4-3527,2016-05-08,VACCINATIONS,05
C1-1225,2016-05-08,VACCINATIONS,05
A5-2936,2016-05-08,VACCINATIONS,05
A2-4752,2016-05-08,VACCINATIONS,05
D7-8521,2016-05-08,VACCINATIONS,05
E9-5103,2016-05-08,VACCINATIONS,05
F0-5461,2016-05-08,VACCINATIONS,05
E6-5071,2016-05-08,VACCINATIONS,05
B5-3524,2016-05-08,VACCINATIONS,05
B3-8856,2016-05-08,VACCINATIONS,05
C2-1585,2016-05-08,VACCINATIONS,05
C2-6725,2016-05-08,VACCINATIONS,05
E6-5903,2016-05-08,VACCINATIONS,05
J8-7429,2016-05-08,VACCINATIONS,05
E1-5634,2016-05-08,VACCINATIONS,05
A2-7915,2016-05-08,VACCINATIONS,05
B2-3135,2016-05-08,VACCINATIONS,05
A6-4349,2016-05-08,ORTHOPEDIC,08
B2-8858,2016-05-08,VACCINATIONS,02
Q9-1565,2016-05-08,GROOMING,03
D3-2809,2016-05-08,GROOMING,03
D3-9324,2016-05-08,GROOMING,01
D5-5195,2016-05-09,VACCINATIONS,05
D9-8847,2016-05-09,VACCINATIONS,05
D6-1121,2016-05-09,VACCINATIONS,05
F6-2414,2016-05-09,VACCINATIONS,05
F5-4822,2016-05-10,VACCINATIONS,05
B5-5174,2016-05-10,VACCINATIONS,05
A4-1125,2016-05-10,VACCINATIONS,05
A3-9009,2016-05-10,VACCINATIONS,05
C2-3404,2016-05-10,VACCINATIONS,05
B2-5852,2016-05-11,GENERAL SURGERIES,03
F3-6068,2016-05-12,VACCINATIONS,05
B0-1919,2016-05-12,VACCINATIONS,05
B9-3345,2016-05-12,VACCINATIONS,05
E8-3779,2016-05-12,VACCINATIONS,05
B3-4802,2016-05-12,VACCINATIONS,05
F5-2914,2016-05-12,VACCINATIONS,05
B2-6363,2016-05-12,VACCINATIONS,05
E1-2057,2016-05-12,VACCINATIONS,05
C4-7963,2016-05-12,VACCINATIONS,05
B5-6264,2016-05-12,VACCINATIONS,05
D8-6253,2016-05-12,VACCINATIONS,05
E7-4589,2016-05-12,VACCINATIONS,05
B8-5856,2016-05-12,VACCINATIONS,05
B2-2505,2016-05-12,ORTHOPEDIC,08
F4-2747,2016-05-12,GROOMING,03
F6-2828,2016-05-12,GROOMING,03
C5-2046,2016-05-12,GROOMING,01
E8-6168,2016-05-12,GROOMING,01
D8-7734,2016-05-13,GENERAL SURGERIES,012
E7-1431,2016-05-14,VACCINATIONS,05
F9-6558,2016-05-14,VACCINATIONS,05
A4-6543,2016-05-14,VACCINATIONS,05
B1-3302,2016-05-14,ORTHOPEDIC,01
C8-3402,2016-05-14,GROOMING,03
E5-9793,2016-05-14,GROOMING,03
B7-1707,2016-05-15,VACCINATIONS,05
B2-5302,2016-05-15,VACCINATIONS,05
F0-5154,2016-05-15,VACCINATIONS,05
B6-7331,2016-05-15,VACCINATIONS,05
E5-1136,2016-05-15,VACCINATIONS,05
B0-1797,2016-05-15,GENERAL SURGERIES,015
C8-9662,2016-05-15,ORTHOPEDIC,08
B1-7849,2016-05-15,VACCINATIONS,06
F1-9976,2016-05-15,GROOMING,03
A9-9826,2016-05-15,GROOMING,03
C6-8897,2016-05-15,GROOMING,01
C6-8153,2016-05-16,OFFICE FEES,01
F6-9353,2016-05-16,GENERAL SURGERIES,03
A4-4527,2016-05-17,VACCINATIONS,05
B8-2297,2016-05-17,VACCINATIONS,05
C3-6700,2016-05-17,VACCINATIONS,05
D0-1850,2016-05-17,GROOMING,03
D5-7518,2016-05-18,VACCINATIONS,03
A4-1324,2016-05-18,VACCINATIONS,05
B1-2572,2016-05-18,VACCINATIONS,02
D7-6578,2016-05-19,VACCINATIONS,05
F1-8811,2016-05-19,VACCINATIONS,05
E4-2289,2016-05-19,VACCINATIONS,05
A4-3998,2016-05-20,GROOMING,03
F1-2678,2016-05-20,GENERAL SURGERIES,03
A2-4525,2016-05-21,VACCINATIONS,05
B4-3651,2016-05-21,VACCINATIONS,05
C0-8640,2016-05-21,GROOMING,01
E4-4593,2016-05-21,GROOMING,01
