PetID,Date,ProcedureType,ProcedureSubCode
D4-7688,2016-05-22,VACCINATIONS,05
A2-4018,2016-05-22,VACCINATIONS,05
D7-9694,2016-05-22,VACCINATIONS,05
F5-7814,2016-05-22,GENERAL SURGERIES,05
A9-7981,2016-05-22,GENERAL SURGERIES,016
B3-3455,2016-05-22,OFFICE FEES,02
E9-8534,2016-05-22,GROOMING,03
E8-1695,2016-05-22,GROOMING,03
C3-4274,2016-05-22,GROOMING,03
F0-1142,2016-05-23,VACCINATIONS,05
F7-2753,2016-05-24,VACCINATIONS,03
D4-6518,2016-05-24,VACCINATIONS,05
B2-1756,2016-05-24,VACCINATIONS,05
B6-8490,2016-05-24,VACCINATIONS,05
A6-4173,2016-05-24,VACCINATIONS,05
F4-7182,2016-05-24,VACCINATIONS,05
C0-5391,2016-05-24,VACCINATIONS,05
D0-2027,2016-05-24,VACCINATIONS,05
D2-4296,2016-05-24,VACCINATIONS,05
F5-8305,2016-05-24,VACCINATIONS,05
D5-6305,2016-05-24,VACCINATIONS,05
F1-9992,2016-05-24,GENERAL SURGERIES,017
F3-9046,2016-05-24,GROOMING,01
E6-4617,2016-05-24,GROOMING,01
F3-9662,2016-05-24,GENERAL SURGERIES,03
B3-9359,2016-05-25,VACCINATIONS,02
E4-3951,2016-05-25,VACCINATIONS,05
A1-2515,2016-05-25,VACCINATIONS,05
D7-8583,2016-05-25,VACCINATIONS,05
A9-3948,2016-05-25,VACCINATIONS,05
D4-6205,2016-05-25,GENERAL SURGERIES,09
E1-7954,2016-05-25,GROOMING,03
B9-7867,2016-05-25,GROOMING,03
E6-1436,2016-05-25,GROOMING,03
B4-9432,2016-05-26,GENERAL SURGERIES,010
D4-4816,2016-05-26,VACCINATIONS,05
B7-4874,2016-05-26,GENERAL SURGERIES,013
F9-2386,2016-05-27,VACCINATIONS,05
E0-3854,2016-05-27,ORTHOPEDIC,09
E3-9567,2016-05-27,GENERAL SURGERIES,010
E3-6883,2016-05-28,GENERAL SURGERIES,018
F7-9566,2016-05-28,VACCINATIONS,01
F8-8029,2016-05-28,VACCINATIONS,06
C0-9996,2016-05-28,VACCINATIONS,05
C8-2099,2016-05-28,VACCINATIONS,05
F5-1753,2016-05-28,VACCINATIONS,05
E0-4185,2016-05-28,VACCINATIONS,05
E3-7215,2016-05-28,VACCINATIONS,05
A4-8612,2016-05-28,VACCINATIONS,05
A6-8842,2016-05-28,VACCINATIONS,05
E1-4076,2016-05-28,VACCINATIONS,05
C1-5284,2016-05-28,VACCINATIONS,05
C7-4825,2016-05-28,VACCINATIONS,05
I2-7926,2016-05-28,VACCINATIONS,05
C2-7140,2016-05-28,GENERAL SURGERIES,011
D3-8237,2016-05-28,ORTHOPEDIC,02
B9-6655,2016-05-28,VACCINATIONS,01
D2-1260,2016-05-28,ORTHOPEDIC,02
A8-8227,2016-05-28,GENERAL SURGERIES,04
A8-4994,2016-05-28,GROOMING,02
B8-3067,2016-05-28,VACCINATIONS,01
D9-4760,2016-05-28,GENERAL SURGERIES,011
E9-2709,2016-05-28,GROOMING,03
B0-1249,2016-05-28,GROOMING,01
B6-8558,2016-05-28,GROOMING,01
D6-2047,2016-05-29,VACCINATIONS,06
D3-7985,2016-05-29,VACCINATIONS,05
A0-1927,2016-05-29,VACCINATIONS,05
C2-1597,2016-05-30,VACCINATIONS,05
E8-5117,2016-05-30,VACCINATIONS,05
D8-7548,2016-05-30,VACCINATIONS,05
C2-5453,2016-05-30,VACCINATIONS,05
F8-8687,2016-05-30,VACCINATIONS,05
B3-8994,2016-05-30,VACCINATIONS,05
B0-1425,2016-05-30,VACCINATIONS,05
C0-9148,2016-05-30,VACCINATIONS,05
A4-7573,2016-05-30,VACCINATIONS,05
F3-2550,2016-05-30,GROOMING,01
B3-1132,2016-05-31,GROOMING,01
C8-9047,2016-06-01,VACCINATIONS,05
A9-1115,2016-06-01,VACCINATIONS,05
F1-9847,2016-06-01,GENERAL SURGERIES,017
D4-2292,2016-06-01,GROOMING,03
F0-3289,2016-06-01,GROOMING,01
F4-4066,2016-06-01,GENERAL SURGERIES,03
B6-1570,2016-06-02,VACCINATIONS,05
E5-8537,2016-06-02,VACCINATIONS,05
F5-9102,2016-06-02,VACCINATIONS,05
A4-6761,2016-06-02,VACCINATIONS,05
B5-1222,2016-06-02,VACCINATIONS,05
E7-3466,2016-06-02,VACCINATIONS,05
A3-3891,2016-06-02,VACCINATIONS,05
E5-4560,2016-06-02,VACCINATIONS,05
F5-9656,2016-06-02,VACCINATIONS,05
C0-6718,2016-06-02,VACCINATIONS,05
E2-6260,2016-06-02,VACCINATIONS,05
D3-3780,2016-06-02,VACCINATIONS,05
A6-6932,2016-06-02,VACCINATIONS,05
D9-5250,2016-06-02,ORTHOPEDIC,07
B4-5147,2016-06-02,ORTHOPEDIC,04
D9-9581,2016-06-02,VACCINATIONS,06
E8-8170,2016-06-02,GROOMING,03
C7-9471,2016-06-02,GROOMING,01
A9-8137,2016-06-02,GENERAL SURGERIES,03
F0-8583,2016-06-03,VACCINATIONS,05
D4-3826,2016-06-04,VACCINATIONS,05
E0-4656,2016-06-04,VACCINATIONS,05
J8-7429,2016-06-04,VACCINATIONS,05
F9-8058,2016-06-04,VACCINATIONS,05
D4-4081,2016-06-04,ORTHOPEDIC,06
B0-4128,2016-06-04,GROOMING,01
A5-5050,2016-06-05,VACCINATIONS,05
F3-1154,2016-06-06,VACCINATIONS,05
B6-9113,2016-06-06,VACCINATIONS,05
F2-3491,2016-06-07,ORTHOPEDIC,03
A8-3029,2016-06-07,GROOMING,01
D4-8542,2016-06-08,VACCINATIONS,05
B3-4730,2016-06-08,VACCINATIONS,05
C9-6195,2016-06-08,GENERAL SURGERIES,01
B4-7225,2016-06-08,VACCINATIONS,03
E7-9939,2016-06-08,GROOMING,01
E6-8781,2016-06-09,VACCINATIONS,05
B4-2893,2016-06-10,GENERAL SURGERIES,012
E9-4587,2016-06-10,VACCINATIONS,05
F4-3311,2016-06-10,VACCINATIONS,05
D3-7958,2016-06-10,GROOMING,03
D2-2355,2016-06-11,VACCINATIONS,05
C1-9373,2016-06-11,GENERAL SURGERIES,011
E5-1832,2016-06-11,GROOMING,01
B0-8692,2016-06-12,VACCINATIONS,05
D5-4709,2016-06-12,VACCINATIONS,05
E3-2354,2016-06-13,GROOMING,01
B9-6544,2016-06-13,GROOMING,01
F3-3894,2016-06-14,VACCINATIONS,05
A5-1376,2016-06-14,VACCINATIONS,05
B3-1256,2016-06-14,ORTHOPEDIC,08
E8-5291,2016-06-15,VACCINATIONS,05
B1-4943,2016-06-15,VACCINATIONS,05
B9-5703,2016-06-15,VACCINATIONS,04
C1-9898,2016-06-16,VACCINATIONS,05
A8-3963,2016-06-16,VACCINATIONS,05
B7-8649,2016-06-17,VACCINATIONS,05
E0-7252,2016-06-17,VACCINATIONS,05
A1-5144,2016-06-17,GENERAL SURGERIES,02
A8-3907,2016-06-17,GROOMING,03
F5-1252,2016-06-17,GROOMING,01
E7-4333,2016-06-18,GROOMING,03
F9-5284,2016-06-18,GROOMING,01
F1-8667,2016-06-19,GENERAL SURGERIES,02
E7-8191,2016-06-19,GROOMING,03
B0-2697,2016-06-20,VACCINATIONS,05
E1-4479,2016-06-20,VACCINATIONS,05
B7-3937,2016-06-20,GROOMING,03
B4-2724,2016-06-20,GROOMING,01
D2-4048,2016-06-21,VACCINATIONS,05
D3-7581,2016-06-21,VACCINATIONS,05
E4-6039,2016-06-21,VACCINATIONS,05
D4-8727,2016-06-21,ORTHOPEDIC,03
D2-8487,2016-06-21,GROOMING,01
C9-6675,2016-06-22,VACCINATIONS,05
E7-7457,2016-06-22,OFFICE FEES,01
D8-3261,2016-06-23,VACCINATIONS,05
A3-8792,2016-06-23,VACCINATIONS,05
D2-9268,2016-06-23,VACCINATIONS,05
F8-4845,2016-06-23,VACCINATIONS,05
C5-6222,2016-06-23,VACCINATIONS,05
A1-3585,2016-06-23,GENERAL SURGERIES,07
E2-5304,2016-06-23,GROOMING,03
E4-5302,2016-06-23,GROOMING,01
F8-1254,2016-06-24,VACCINATIONS,05
A1-9198,2016-06-24,ORTHOPEDIC,06
C9-3874,2016-06-25,OFFICE FEES,02
C3-3147,2016-06-25,GENERAL SURGERIES,011
D1-8290,2016-06-25,VACCINATIONS,05
B0-2697,2016-06-25,VACCINATIONS,05
E6-8421,2016-06-25,VACCINATIONS,05
F1-7512,2016-06-25,VACCINATIONS,05
F1-1425,2016-06-25,VACCINATIONS,05
C0-9505,2016-06-25,VACCINATIONS,05
E6-2359,2016-06-25,VACCINATIONS,05
D8-1377,2016-06-25,VACCINATIONS,05
B5-8753,2016-06-25,VACCINATIONS,05
E9-9341,2016-06-25,VACCINATIONS,04
F8-9816,2016-06-25,VACCINATIONS,05
B2-7265,2016-06-25,GENERAL SURGERIES,011
B3-5022,2016-06-25,GROOMING,03
A2-2279,2016-06-26,VACCINATIONS,05
A2-9515,2016-06-26,VACCINATIONS,05
C8-1890,2016-06-26,VACCINATIONS,05
F8-2527,2016-06-26,VACCINATIONS,05
A7-8182,2016-06-26,VACCINATIONS,05
C2-8631,2016-06-26,VACCINATIONS,05
F7-1817,2016-06-26,GENERAL SURGERIES,06
A6-4850,2016-06-26,GENERAL SURGERIES,017
E5-2980,2016-06-26,GROOMING,03
F6-4371,2016-06-26,GROOMING,03
C7-8225,2016-06-26,GROOMING,01
E5-9312,2016-06-26,GROOMING,01
A8-7279,2016-06-27,ORTHOPEDIC,04
A7-2880,2016-06-27,VACCINATIONS,05
C4-4722,2016-06-27,VACCINATIONS,05
C1-3461,2016-06-27,VACCINATIONS,05
B9-7765,2016-06-27,VACCINATIONS,05
C8-4279,2016-06-27,GENERAL SURGERIES,04
E3-4617,2016-06-27,GENERAL SURGERIES,011
F8-3242,2016-06-27,GROOMING,01
B3-1343,2016-06-28,VACCINATIONS,05
F1-9228,2016-06-28,GENERAL SURGERIES,05
A6-6493,2016-06-28,GROOMING,01
D9-5377,2016-06-29,VACCINATIONS,05
D4-2630,2016-06-29,VACCINATIONS,05
B0-7215,2016-06-29,VACCINATIONS,05
A8-1260,2016-06-29,VACCINATIONS,05
E4-6366,2016-06-29,VACCINATIONS,05
B6-3244,2016-06-29,VACCINATIONS,05
E5-9204,2016-06-29,GROOMING,01
E7-9206,2016-06-29,GROOMING,01
C7-9488,2016-06-29,GROOMING,01
F7-3470,2016-06-29,GENERAL SURGERIES,03
A9-5040,2016-06-29,GENERAL SURGERIES,03
B8-1176,2016-06-30,VACCINATIONS,05
C6-7815,2016-06-30,VACCINATIONS,05
C0-9394,2016-06-30,VACCINATIONS,05
A0-7986,2016-06-30,VACCINATIONS,05
D3-5031,2016-06-30,GROOMING,03
F5-4635,2016-06-30,GROOMING,03
D7-8535,2016-07-01,VACCINATIONS,05
E1-1390,2016-07-01,VACCINATIONS,05
A5-2797,2016-07-01,VACCINATIONS,05
E7-9326,2016-07-01,VACCINATIONS,05
F5-6021,2016-07-01,VACCINATIONS,05
C8-1081,2016-07-01,VACCINATIONS,05
B8-4896,2016-07-01,VACCINATIONS,05
A8-7813,2016-07-01,GENERAL SURGERIES,014
E5-1619,2016-07-01,GROOMING,03
B2-4126,2016-07-01,GROOMING,03
F3-1138,2016-07-01,GROOMING,01
C5-8944,2016-07-01,GROOMING,01
D4-2948,2016-07-01,GROOMING,01
F7-2770,2016-07-02,VACCINATIONS,05
F6-8940,2016-07-02,VACCINATIONS,05
F1-5749,2016-07-02,VACCINATIONS,05
C2-5350,2016-07-02,VACCINATIONS,05
B0-6743,2016-07-02,VACCINATIONS,05
B2-9303,2016-07-02,VACCINATIONS,05
D0-1761,2016-07-02,GROOMING,03
F1-6850,2016-07-03,GENERAL SURGERIES,010
A3-5576,2016-07-04,VACCINATIONS,04
D0-5353,2016-07-04,VACCINATIONS,05
D8-2403,2016-07-04,VACCINATIONS,05
E5-5800,2016-07-04,VACCINATIONS,05
A2-2813,2016-07-04,VACCINATIONS,05
A0-5729,2016-07-04,VACCINATIONS,05
F9-5469,2016-07-04,VACCINATIONS,05
D4-2351,2016-07-04,VACCINATIONS,05
A6-5981,2016-07-04,VACCINATIONS,05
E7-1326,2016-07-04,VACCINATIONS,02
B6-9468,2016-07-04,GROOMING,03
C3-6757,2016-07-04,GENERAL SURGERIES,03
D6-2844,2016-07-05,VACCINATIONS,05
E2-4797,2016-07-05,VACCINATIONS,05
B3-5128,2016-07-05,VACCINATIONS,05
E1-2250,2016-07-05,VACCINATIONS,05
C3-1719,2016-07-05,VACCINATIONS,05
B1-4949,2016-07-05,VACCINATIONS,05
A3-5826,2016-07-06,GENERAL SURGERIES,012
D5-3947,2016-07-06,GENERAL SURGERIES,04
F7-6955,2016-07-06,GENERAL SURGERIES,09
A4-7122,2016-07-06,VACCINATIONS,05
D2-9418,2016-07-06,VACCINATIONS,05
D4-6670,2016-07-06,VACCINATIONS,05
E8-8672,2016-07-06,VACCINATIONS,05
B3-7527,2016-07-06,VACCINATIONS,05
E7-5558,2016-07-06,VACCINATIONS,05
C6-4089,2016-07-06,VACCINATIONS,05
B2-9980,2016-07-06,VACCINATIONS,05
C2-4131,2016-07-06,VACCINATIONS,05
D2-6593,2016-07-06,VACCINATIONS,05
C4-4006,2016-07-06,VACCINATIONS,05
D4-8918,2016-07-06,VACCINATIONS,05
E8-3958,2016-07-06,VACCINATIONS,05
C3-8086,2016-07-06,VACCINATIONS,05
A9-7499,2016-07-06,VACCINATIONS,05
B9-9651,2016-07-06,VACCINATIONS,05
C2-9332,2016-07-06,VACCINATIONS,05
B2-2963,2016-07-06,GENERAL SURGERIES,09
B5-4810,2016-07-06,GROOMING,01
P0-1725,2016-07-06,GROOMING,03
E7-7808,2016-07-06,GROOMING,03
C4-1805,2016-07-06,GROOMING,03
F9-8485,2016-07-06,GROOMING,03
F3-5833,2016-07-06,GENERAL SURGERIES,03
E6-8982,2016-07-07,VACCINATIONS,05
F1-6182,2016-07-07,VACCINATIONS,05
F4-3867,2016-07-08,VACCINATIONS,05
D1-4353,2016-07-08,VACCINATIONS,05
C8-2018,2016-07-09,VACCINATIONS,05
E6-2274,2016-07-09,VACCINATIONS,05
D3-8244,2016-07-10,VACCINATIONS,05
A7-4141,2016-07-10,VACCINATIONS,05
E1-2275,2016-07-10,VACCINATIONS,05
B1-9433,2016-07-10,VACCINATIONS,05
A6-9219,2016-07-10,VACCINATIONS,05
U8-6473,2016-07-10,VACCINATIONS,05
A2-4688,2016-07-10,VACCINATIONS,05
A2-4182,2016-07-10,ORTHOPEDIC,06
B8-6123,2016-07-10,GENERAL SURGERIES,013
C2-2836,2016-07-10,GENERAL SURGERIES,05
C2-4444,2016-07-10,GROOMING,03
E6-6413,2016-07-10,GROOMING,01
E7-8027,2016-07-11,VACCINATIONS,05
B2-2439,2016-07-11,VACCINATIONS,05
B1-2499,2016-07-11,VACCINATIONS,05
F5-4551,2016-07-11,VACCINATIONS,05
A2-7773,2016-07-11,GENERAL SURGERIES,03
D9-3306,2016-07-11,GENERAL SURGERIES,017
C0-4711,2016-07-12,VACCINATIONS,05
B4-8320,2016-07-12,VACCINATIONS,05
A9-8664,2016-07-12,GROOMING,03
B1-9159,2016-07-12,GROOMING,03
E7-3386,2016-07-12,GROOMING,01
B7-7089,2016-07-13,VACCINATIONS,05
D7-8683,2016-07-13,VACCINATIONS,05
D2-3360,2016-07-13,VACCINATIONS,05
D5-3708,2016-07-13,VACCINATIONS,05
D1-5390,2016-07-13,VACCINATIONS,05
F8-2402,2016-07-13,GROOMING,03
F8-6720,2016-07-13,GROOMING,01
F2-7294,2016-07-13,GROOMING,01
D0-1318,2016-07-14,VACCINATIONS,05
B2-9193,2016-07-15,VACCINATIONS,05
D2-3629,2016-07-15,VACCINATIONS,05
F9-5271,2016-07-15,VACCINATIONS,05
D9-6134,2016-07-15,GROOMING,03
F6-2293,2016-07-15,GROOMING,03
E2-3917,2016-07-15,GROOMING,03
C6-5746,2016-07-15,GROOMING,01
C2-3146,2016-07-16,GENERAL SURGERIES,016
A6-2236,2016-07-16,VACCINATIONS,05
D3-9075,2016-07-16,VACCINATIONS,05
B8-8090,2016-07-16,VACCINATIONS,05
E7-3970,2016-07-16,VACCINATIONS,05
D2-8947,2016-07-16,VACCINATIONS,05
D0-2550,2016-07-16,VACCINATIONS,05
B3-5990,2016-07-16,VACCINATIONS,05
B9-1716,2016-07-16,VACCINATIONS,05
F8-3580,2016-07-16,VACCINATIONS,05
D1-6236,2016-07-16,VACCINATIONS,05
A1-6951,2016-07-16,VACCINATIONS,05
A8-2106,2016-07-16,VACCINATIONS,05
C4-3496,2016-07-16,ORTHOPEDIC,01
C9-7269,2016-07-16,GENERAL SURGERIES,010
F6-6951,2016-07-16,GENERAL SURGERIES,018
F5-9974,2016-07-16,GROOMING,03
D5-1239,2016-07-16,GROOMING,03
C3-8703,2016-07-16,GENERAL SURGERIES,03
E3-4814,2016-07-17,VACCINATIONS,05
D8-7380,2016-07-17,VACCINATIONS,05
A0-4263,2016-07-17,VACCINATIONS,05
A7-3553,2016-07-17,VACCINATIONS,05
F5-1488,2016-07-17,GROOMING,02
C5-2889,2016-07-17,HOSPITALIZATION,01
C0-8597,2016-07-17,GROOMING,01
F6-4607,2016-07-18,VACCINATIONS,05
A9-8136,2016-07-18,VACCINATIONS,05
E1-6058,2016-07-18,VACCINATIONS,05
F6-9376,2016-07-18,VACCINATIONS,05
B4-8760,2016-07-18,VACCINATIONS,05
B3-7884,2016-07-18,GROOMING,01
F1-2589,2016-07-18,GROOMING,01
F4-9538,2016-07-18,GROOMING,01
E4-1115,2016-07-19,VACCINATIONS,05
A7-9765,2016-07-20,VACCINATIONS,01
B7-6445,2016-07-20,VACCINATIONS,05
F5-3974,2016-07-20,VACCINATIONS,05
B2-2656,2016-07-20,VACCINATIONS,05
A5-2835,2016-07-20,VACCINATIONS,05
F9-4005,2016-07-20,ORTHOPEDIC,07
C2-8547,2016-07-20,GROOMING,01
E2-2327,2016-07-21,VACCINATIONS,05
B1-5137,2016-07-21,VACCINATIONS,05
C5-2857,2016-07-21,VACCINATIONS,05
B0-9086,2016-07-21,VACCINATIONS,05
A7-9856,2016-07-21,VACCINATIONS,05
D9-1591,2016-07-21,VACCINATIONS,05
A8-8261,2016-07-21,VACCINATIONS,05
C9-8078,2016-07-21,VACCINATIONS,05
B9-2544,2016-07-21,VACCINATIONS,05
F6-3942,2016-07-21,VACCINATIONS,05
C8-1057,2016-07-21,VACCINATIONS,05
F9-6649,2016-07-21,VACCINATIONS,05
B0-2065,2016-07-21,ORTHOPEDIC,08
B8-8542,2016-07-21,VACCINATIONS,04
B5-5100,2016-07-21,ORTHOPEDIC,09
B6-7141,2016-07-21,GROOMING,03
D7-1868,2016-07-21,GROOMING,01
B4-5181,2016-07-22,OFFICE FEES,03
C3-7644,2016-07-22,VACCINATIONS,05
E0-2754,2016-07-22,VACCINATIONS,05
A2-8180,2016-07-22,VACCINATIONS,05
M0-2904,2016-07-22,VACCINATIONS,05
E3-9311,2016-07-22,VACCINATIONS,05
C9-5532,2016-07-22,VACCINATIONS,05
D6-4193,2016-07-22,VACCINATIONS,05
A7-7663,2016-07-22,VACCINATIONS,04
D2-2538,2016-07-22,GROOMING,03
F7-6430,2016-07-22,GENERAL SURGERIES,03
A7-4137,2016-07-23,VACCINATIONS,02
E5-4359,2016-07-23,GROOMING,03
F7-7857,2016-07-24,GENERAL SURGERIES,018
A0-5525,2016-07-25,VACCINATIONS,05
D5-4719,2016-07-25,VACCINATIONS,05
D8-6334,2016-07-25,VACCINATIONS,05
D4-1708,2016-07-25,OFFICE FEES,01
E6-8553,2016-07-25,GROOMING,03
E9-9238,2016-07-25,GROOMING,03
D9-5258,2016-07-26,VACCINATIONS,05
B6-7812,2016-07-26,GENERAL SURGERIES,02
B0-2441,2016-07-26,GROOMING,01
A2-4192,2016-07-27,VACCINATIONS,04
B4-5249,2016-07-28,GENERAL SURGERIES,06
A4-4621,2016-07-28,VACCINATIONS,05
D3-3895,2016-07-28,VACCINATIONS,05
F1-1448,2016-07-28,VACCINATIONS,05
D1-6135,2016-07-28,VACCINATIONS,05
D8-3251,2016-07-28,VACCINATIONS,05
E8-2573,2016-07-28,VACCINATIONS,05
C4-6505,2016-07-28,VACCINATIONS,05
E1-7480,2016-07-28,ORTHOPEDIC,02
F8-3612,2016-07-28,GROOMING,03
E5-8162,2016-07-28,GROOMING,01
E1-4861,2016-07-28,GROOMING,01
B1-5250,2016-07-29,GENERAL SURGERIES,03
E1-8501,2016-07-30,VACCINATIONS,05
C9-9164,2016-07-30,VACCINATIONS,05
V7-6771,2016-07-30,VACCINATIONS,05
G6-6501,2016-07-30,VACCINATIONS,05
E6-5808,2016-07-30,VACCINATIONS,05
A7-9409,2016-07-30,VACCINATIONS,05
A7-2777,2016-07-30,VACCINATIONS,05
C7-9169,2016-07-30,VACCINATIONS,05
C6-3647,2016-07-30,VACCINATIONS,05
E5-4797,2016-07-30,VACCINATIONS,05
F5-3967,2016-07-30,VACCINATIONS,05
E7-6791,2016-07-30,VACCINATIONS,05
F1-7620,2016-07-30,GROOMING,01
C1-9408,2016-07-31,VACCINATIONS,05
F9-2183,2016-07-31,VACCINATIONS,03
A7-4952,2016-07-31,ORTHOPEDIC,09
E2-5862,2016-07-31,GROOMING,03
C9-6871,2016-08-01,VACCINATIONS,05
C7-5993,2016-08-01,VACCINATIONS,05
B9-4864,2016-08-01,VACCINATIONS,05
D8-7017,2016-08-01,VACCINATIONS,05
D9-1413,2016-08-01,VACCINATIONS,05
A4-8843,2016-08-01,VACCINATIONS,05
D3-1819,2016-08-01,VACCINATIONS,05
F5-7292,2016-08-01,ORTHOPEDIC,07
