PetID,Date,ProcedureType,ProcedureSubCode
C2-7079,2016-10-19,VACCINATIONS,05
F3-2489,2016-10-19,VACCINATIONS,05
B2-4824,2016-10-19,VACCINATIONS,05
A5-4766,2016-10-19,VACCINATIONS,05
E0-5098,2016-10-19,VACCINATIONS,05
C4-9779,2016-10-19,VACCINATIONS,05
A6-1208,2016-10-20,VACCINATIONS,05
D4-7966,2016-10-20,VACCINATIONS,05
C2-7319,2016-10-20,VACCINATIONS,05
D6-7730,2016-10-21,VACCINATIONS,05
B8-7681,2016-10-21,VACCINATIONS,05
E1-7255,2016-10-21,VACCINATIONS,05
D0-8237,2016-10-21,VACCINATIONS,05
B7-2214,2016-10-21,GENERAL SURGERIES,02
E4-6818,2016-10-21,GROOMING,03
B3-2662,2016-10-22,GENERAL SURGERIES,03
J1-6366,2016-10-22,GENERAL SURGERIES,017
E5-1597,2016-10-22,VACCINATIONS,05
D9-1653,2016-10-22,VACCINATIONS,05
C5-5966,2016-10-22,VACCINATIONS,05
E0-6432,2016-10-22,VACCINATIONS,05
C6-8085,2016-10-22,VACCINATIONS,05
C9-6655,2016-10-22,GENERAL SURGERIES,07
A5-2572,2016-10-22,GROOMING,03
A2-3807,2016-10-22,GROOMING,01
C7-7611,2016-10-22,GENERAL SURGERIES,03
B8-3765,2016-10-23,OFFICE FEES,01
D7-8149,2016-10-23,VACCINATIONS,05
C5-6218,2016-10-23,GENERAL SURGERIES,08
E2-6509,2016-10-23,GROOMING,03
C1-3576,2016-10-24,VACCINATIONS,05
A6-2178,2016-10-24,GROOMING,01
F6-7584,2016-10-25,ORTHOPEDIC,01
E3-2969,2016-10-25,VACCINATIONS,05
E6-6129,2016-10-25,VACCINATIONS,05
F7-5556,2016-10-25,VACCINATIONS,05
B9-4784,2016-10-25,VACCINATIONS,05
D7-3946,2016-10-25,VACCINATIONS,05
C7-7628,2016-10-25,VACCINATIONS,05
B1-4723,2016-10-25,VACCINATIONS,05
E0-1803,2016-10-25,VACCINATIONS,05
B2-1575,2016-10-25,GROOMING,03
B1-9677,2016-10-25,GROOMING,01
D7-1435,2016-10-26,GROOMING,03
D2-2300,2016-10-27,VACCINATIONS,05
A0-1996,2016-10-27,VACCINATIONS,05
E4-8164,2016-10-27,GROOMING,03
F3-1296,2016-10-28,VACCINATIONS,05
A6-6009,2016-10-29,VACCINATIONS,05
C0-3228,2016-10-29,VACCINATIONS,05
F6-3583,2016-10-29,VACCINATIONS,05
C6-6254,2016-10-29,VACCINATIONS,05
C4-9038,2016-10-29,VACCINATIONS,05
C0-3457,2016-10-29,VACCINATIONS,05
A7-8467,2016-10-29,VACCINATIONS,05
F7-6109,2016-10-29,VACCINATIONS,05
A9-9503,2016-10-29,VACCINATIONS,05
A0-3653,2016-10-30,VACCINATIONS,05
D9-1632,2016-10-30,VACCINATIONS,05
A8-6648,2016-10-30,GROOMING,01
D7-1778,2016-10-31,VACCINATIONS,05
A5-4182,2016-10-31,VACCINATIONS,05
D0-4498,2016-11-01,VACCINATIONS,01
A5-4695,2016-11-02,GENERAL SURGERIES,08
D3-7565,2016-11-02,VACCINATIONS,05
B1-1798,2016-11-02,VACCINATIONS,05
A3-2016,2016-11-02,VACCINATIONS,05
F9-4765,2016-11-02,VACCINATIONS,05
A6-7002,2016-11-02,VACCINATIONS,05
F9-2168,2016-11-02,VACCINATIONS,05
E3-6591,2016-11-02,VACCINATIONS,05
C4-4194,2016-11-02,VACCINATIONS,05
D0-7790,2016-11-02,VACCINATIONS,05
F2-9481,2016-11-02,VACCINATIONS,05
B4-9459,2016-11-02,GENERAL SURGERIES,014
E7-7161,2016-11-02,GENERAL SURGERIES,06
A4-3013,2016-11-02,GENERAL SURGERIES,012
C8-5102,2016-11-02,GROOMING,03
C6-7624,2016-11-02,GROOMING,03
F7-5627,2016-11-02,GROOMING,03
C8-6455,2016-11-02,GROOMING,01
C5-1917,2016-11-02,GROOMING,01
A4-4451,2016-11-02,GENERAL SURGERIES,03
B2-2174,2016-11-03,VACCINATIONS,05
C8-5197,2016-11-03,VACCINATIONS,05
C7-1552,2016-11-03,OFFICE FEES,03
C6-7423,2016-11-04,VACCINATIONS,05
F2-9271,2016-11-04,VACCINATIONS,05
T0-5705,2016-11-04,VACCINATIONS,05
E3-4578,2016-11-04,VACCINATIONS,06
C9-1619,2016-11-04,ORTHOPEDIC,04
E6-7833,2016-11-04,OFFICE FEES,03
E0-1893,2016-11-04,GROOMING,03
F1-7855,2016-11-05,VACCINATIONS,03
F6-4069,2016-11-05,VACCINATIONS,05
F1-1291,2016-11-05,GROOMING,01
B5-3858,2016-11-06,VACCINATIONS,05
F1-8372,2016-11-06,VACCINATIONS,05
A7-8616,2016-11-06,VACCINATIONS,05
C7-7984,2016-11-06,VACCINATIONS,05
B2-3103,2016-11-06,VACCINATIONS,05
E8-4733,2016-11-06,VACCINATIONS,05
D0-3447,2016-11-06,VACCINATIONS,05
D0-3846,2016-11-06,VACCINATIONS,05
B6-1453,2016-11-06,VACCINATIONS,05
F0-6922,2016-11-06,VACCINATIONS,05
Q8-8753,2016-11-06,VACCINATIONS,05
A4-8849,2016-11-06,GENERAL SURGERIES,07
B5-7743,2016-11-06,GENERAL SURGERIES,010
D4-5326,2016-11-06,GROOMING,03
F0-7199,2016-11-06,GROOMING,01
D0-5249,2016-11-06,GENERAL SURGERIES,03
F8-6703,2016-11-06,GENERAL SURGERIES,03
A8-6209,2016-11-07,VACCINATIONS,05
E7-9864,2016-11-07,VACCINATIONS,05
K0-8177,2016-11-07,VACCINATIONS,05
A9-6785,2016-11-07,GROOMING,01
B3-8127,2016-11-07,VACCINATIONS,03
B4-1081,2016-11-07,GROOMING,03
C0-8707,2016-11-08,VACCINATIONS,05
D6-7405,2016-11-08,VACCINATIONS,05
B7-5680,2016-11-08,VACCINATIONS,05
C5-1419,2016-11-08,VACCINATIONS,05
E7-5762,2016-11-08,VACCINATIONS,05
D6-8583,2016-11-08,VACCINATIONS,02
E7-4603,2016-11-08,VACCINATIONS,05
F8-6190,2016-11-08,GROOMING,01
D5-4632,2016-11-08,GENERAL SURGERIES,03
F5-5330,2016-11-09,VACCINATIONS,05
A5-1332,2016-11-09,VACCINATIONS,05
D4-1124,2016-11-10,VACCINATIONS,05
F5-6838,2016-11-11,GENERAL SURGERIES,03
C4-5098,2016-11-12,VACCINATIONS,05
D5-3246,2016-11-12,GROOMING,02
F3-4958,2016-11-12,GROOMING,01
A2-8288,2016-11-13,GROOMING,01
D4-6387,2016-11-14,GENERAL SURGERIES,02
D4-4731,2016-11-14,GENERAL SURGERIES,05
A1-9616,2016-11-14,VACCINATIONS,02
A3-9450,2016-11-14,VACCINATIONS,05
B8-7006,2016-11-15,VACCINATIONS,05
F0-6226,2016-11-15,VACCINATIONS,05
F9-6665,2016-11-15,GROOMING,01
D2-6754,2016-11-15,GROOMING,01
F3-4519,2016-11-16,VACCINATIONS,05
B7-2396,2016-11-16,VACCINATIONS,05
B6-8040,2016-11-16,VACCINATIONS,05
E7-9831,2016-11-16,VACCINATIONS,05
F9-9972,2016-11-16,VACCINATIONS,05
E4-6905,2016-11-16,VACCINATIONS,05
E4-2177,2016-11-16,GROOMING,01
B5-4402,2016-11-17,VACCINATIONS,05
F8-1324,2016-11-17,GROOMING,01
C1-8728,2016-11-18,VACCINATIONS,05
A2-1300,2016-11-18,GENERAL SURGERIES,03
F8-3712,2016-11-19,VACCINATIONS,05
A6-6456,2016-11-19,VACCINATIONS,05
C7-5119,2016-11-19,VACCINATIONS,05
D6-4011,2016-11-19,VACCINATIONS,05
C1-1797,2016-11-19,VACCINATIONS,05
C9-6311,2016-11-19,GROOMING,03
E1-4940,2016-11-19,ORTHOPEDIC,07
E0-5186,2016-11-19,GROOMING,03
D0-9152,2016-11-19,GROOMING,03
A4-6393,2016-11-20,VACCINATIONS,05
E6-9177,2016-11-21,VACCINATIONS,05
D7-3152,2016-11-21,VACCINATIONS,05
B8-5839,2016-11-21,VACCINATIONS,05
B9-4681,2016-11-21,VACCINATIONS,05
F7-9769,2016-11-21,VACCINATIONS,05
D7-5792,2016-11-21,VACCINATIONS,05
C7-6954,2016-11-21,VACCINATIONS,05
D2-1137,2016-11-21,VACCINATIONS,05
A8-2423,2016-11-21,VACCINATIONS,05
B8-8511,2016-11-21,VACCINATIONS,05
E3-6620,2016-11-21,VACCINATIONS,05
F8-8421,2016-11-21,VACCINATIONS,05
B9-2837,2016-11-21,GENERAL SURGERIES,017
D7-9647,2016-11-21,GROOMING,01
C9-2452,2016-11-21,GENERAL SURGERIES,014
B3-6842,2016-11-21,GROOMING,03
E8-1619,2016-11-21,GROOMING,01
E1-6359,2016-11-21,GENERAL SURGERIES,03
D4-9557,2016-11-22,ORTHOPEDIC,01
E2-1326,2016-11-22,VACCINATIONS,05
A8-3594,2016-11-22,VACCINATIONS,05
B7-7345,2016-11-23,VACCINATIONS,05
A0-1512,2016-11-23,VACCINATIONS,05
E8-2051,2016-11-23,VACCINATIONS,01
B4-6262,2016-11-23,GENERAL SURGERIES,04
F0-8915,2016-11-24,GROOMING,01
E5-7492,2016-11-25,GROOMING,03
J2-4382,2016-11-26,GENERAL SURGERIES,03
B5-8289,2016-11-27,VACCINATIONS,05
E0-5837,2016-11-27,VACCINATIONS,05
B4-3772,2016-11-27,GROOMING,03
F9-1159,2016-11-27,GROOMING,03
B6-3121,2016-11-28,VACCINATIONS,05
F7-4070,2016-11-28,VACCINATIONS,05
F9-2587,2016-11-28,VACCINATIONS,05
A0-8506,2016-11-29,VACCINATIONS,05
E4-5441,2016-11-29,VACCINATIONS,05
C8-5107,2016-11-29,GENERAL SURGERIES,019
C9-7578,2016-11-29,GROOMING,03
C8-8153,2016-11-30,VACCINATIONS,05
D7-7886,2016-12-01,VACCINATIONS,05
E9-9490,2016-12-01,VACCINATIONS,05
F5-7751,2016-12-01,VACCINATIONS,05
B5-8129,2016-12-01,VACCINATIONS,05
E3-3224,2016-12-01,VACCINATIONS,05
B4-8437,2016-12-01,VACCINATIONS,05
M2-1131,2016-12-01,ORTHOPEDIC,05
B8-3822,2016-12-01,GROOMING,03
A4-8700,2016-12-02,VACCINATIONS,05
C7-6280,2016-12-02,VACCINATIONS,05
D3-5444,2016-12-02,VACCINATIONS,05
B3-1210,2016-12-02,VACCINATIONS,05
D3-2488,2016-12-02,VACCINATIONS,05
F1-5729,2016-12-02,VACCINATIONS,05
C2-9046,2016-12-02,VACCINATIONS,05
E6-9120,2016-12-02,VACCINATIONS,05
B2-8903,2016-12-02,VACCINATIONS,05
E8-9774,2016-12-02,VACCINATIONS,05
E2-3054,2016-12-02,VACCINATIONS,05
B5-9335,2016-12-02,ORTHOPEDIC,02
D7-9318,2016-12-02,ORTHOPEDIC,08
C3-3174,2016-12-02,GROOMING,01
E4-8256,2016-12-02,GROOMING,01
B7-8319,2016-12-02,GENERAL SURGERIES,03
A8-7404,2016-12-03,VACCINATIONS,05
A2-4375,2016-12-03,VACCINATIONS,05
A5-6341,2016-12-03,VACCINATIONS,05
B0-1273,2016-12-03,VACCINATIONS,05
D9-3819,2016-12-03,VACCINATIONS,05
D8-3652,2016-12-04,GENERAL SURGERIES,017
A3-1824,2016-12-04,VACCINATIONS,05
E7-6697,2016-12-04,VACCINATIONS,05
C2-5881,2016-12-04,VACCINATIONS,05
A9-4776,2016-12-04,VACCINATIONS,05
C8-5195,2016-12-04,VACCINATIONS,05
D5-5486,2016-12-04,VACCINATIONS,05
E1-6008,2016-12-04,VACCINATIONS,05
E2-6164,2016-12-04,VACCINATIONS,05
B1-9216,2016-12-04,VACCINATIONS,05
F7-4250,2016-12-04,GROOMING,03
D7-3164,2016-12-04,GROOMING,01
A5-8034,2016-12-05,VACCINATIONS,02
E3-1074,2016-12-05,VACCINATIONS,05
E2-8160,2016-12-05,VACCINATIONS,05
B2-6070,2016-12-05,VACCINATIONS,05
B1-4401,2016-12-05,VACCINATIONS,05
A6-6578,2016-12-05,VACCINATIONS,05
A2-1743,2016-12-05,VACCINATIONS,05
D7-5738,2016-12-05,VACCINATIONS,05
F1-9282,2016-12-05,VACCINATIONS,05
D5-8108,2016-12-05,VACCINATIONS,05
P9-6519,2016-12-05,VACCINATIONS,05
E0-8997,2016-12-05,VACCINATIONS,05
E6-5334,2016-12-05,VACCINATIONS,05
B9-8236,2016-12-05,GROOMING,01
D9-2890,2016-12-05,ORTHOPEDIC,03
C2-9806,2016-12-05,GENERAL SURGERIES,010
C8-1718,2016-12-05,GENERAL SURGERIES,09
A7-8365,2016-12-05,VACCINATIONS,05
B4-6505,2016-12-05,GROOMING,03
F0-7461,2016-12-05,GROOMING,03
E7-6146,2016-12-05,GROOMING,03
E1-5281,2016-12-05,GROOMING,03
A8-2142,2016-12-05,GROOMING,03
B6-2002,2016-12-05,GROOMING,01
A3-5311,2016-12-05,GROOMING,01
B7-3768,2016-12-05,GENERAL SURGERIES,03
B4-6678,2016-12-06,VACCINATIONS,05
C1-2370,2016-12-07,VACCINATIONS,05
A0-2508,2016-12-07,VACCINATIONS,05
F6-2647,2016-12-07,VACCINATIONS,05
B1-1976,2016-12-07,VACCINATIONS,05
A3-8298,2016-12-07,VACCINATIONS,05
A3-7134,2016-12-07,VACCINATIONS,05
B3-1677,2016-12-07,VACCINATIONS,05
F5-9073,2016-12-07,VACCINATIONS,05
C3-6962,2016-12-07,VACCINATIONS,05
C0-1983,2016-12-07,VACCINATIONS,05
B3-9470,2016-12-07,VACCINATIONS,05
D7-8063,2016-12-07,GENERAL SURGERIES,03
C6-2520,2016-12-07,GROOMING,03
A7-5227,2016-12-07,GROOMING,03
D6-2969,2016-12-08,VACCINATIONS,05
A9-9255,2016-12-08,VACCINATIONS,05
D0-9200,2016-12-08,VACCINATIONS,05
F4-4004,2016-12-08,VACCINATIONS,05
A7-9377,2016-12-08,VACCINATIONS,05
A3-6380,2016-12-08,VACCINATIONS,05
E5-1762,2016-12-08,GENERAL SURGERIES,017
C6-8113,2016-12-08,GENERAL SURGERIES,013
E9-1438,2016-12-08,GENERAL SURGERIES,04
B9-1197,2016-12-08,GROOMING,01
B2-3777,2016-12-09,ORTHOPEDIC,02
E6-2760,2016-12-09,VACCINATIONS,05
D8-8024,2016-12-09,VACCINATIONS,05
A8-2833,2016-12-09,VACCINATIONS,05
C6-5424,2016-12-09,VACCINATIONS,05
F4-7157,2016-12-09,GROOMING,01
D2-8077,2016-12-09,GROOMING,01
F5-9207,2016-12-10,VACCINATIONS,05
U4-9376,2016-12-10,VACCINATIONS,05
E1-8901,2016-12-10,VACCINATIONS,05
D9-2642,2016-12-10,VACCINATIONS,05
A9-5944,2016-12-10,VACCINATIONS,05
F6-4090,2016-12-10,VACCINATIONS,05
D1-9915,2016-12-10,VACCINATIONS,05
B4-2852,2016-12-10,VACCINATIONS,05
E5-1974,2016-12-10,VACCINATIONS,05
B1-6596,2016-12-10,VACCINATIONS,05
A3-2832,2016-12-10,VACCINATIONS,05
E9-9605,2016-12-10,OFFICE FEES,01
F9-1705,2016-12-10,GENERAL SURGERIES,019
F3-9876,2016-12-10,GENERAL SURGERIES,019
D7-9958,2016-12-10,GENERAL SURGERIES,014
D8-2206,2016-12-10,VACCINATIONS,06
F8-3593,2016-12-10,ORTHOPEDIC,01
E1-8642,2016-12-10,GROOMING,03
E4-5197,2016-12-10,GROOMING,03
D7-5985,2016-12-10,GROOMING,03
F6-9781,2016-12-10,GROOMING,03
A3-9397,2016-12-10,GROOMING,03
B3-6940,2016-12-10,GROOMING,01
A6-5133,2016-12-10,GROOMING,01
B5-7375,2016-12-10,GROOMING,01
E9-8835,2016-12-10,GROOMING,01
A9-4982,2016-12-10,GROOMING,01
B9-2983,2016-12-10,GROOMING,01
C6-7387,2016-12-11,GENERAL SURGERIES,01
D6-1986,2016-12-11,VACCINATIONS,05
B1-1238,2016-12-11,VACCINATIONS,05
E8-9475,2016-12-11,GENERAL SURGERIES,012
C0-7383,2016-12-12,VACCINATIONS,05
H2-8586,2016-12-13,VACCINATIONS,05
D4-8506,2016-12-14,VACCINATIONS,05
F2-3322,2016-12-14,VACCINATIONS,05
E2-8215,2016-12-14,HOSPITALIZATION,01
C3-1758,2016-12-14,GROOMING,03
C8-7191,2016-12-15,VACCINATIONS,05
B9-5167,2016-12-15,VACCINATIONS,05
E8-2691,2016-12-15,VACCINATIONS,05
F0-6222,2016-12-15,VACCINATIONS,05
C8-6872,2016-12-15,VACCINATIONS,05
D8-4121,2016-12-15,GROOMING,03
C3-6697,2016-12-15,GROOMING,01
B1-9802,2016-12-15,GENERAL SURGERIES,03
F0-1280,2016-12-16,VACCINATIONS,05
E3-5071,2016-12-16,VACCINATIONS,05
C7-7311,2016-12-16,VACCINATIONS,05
B6-6727,2016-12-16,VACCINATIONS,05
E2-2444,2016-12-16,VACCINATIONS,05
D5-4435,2016-12-16,VACCINATIONS,05
A7-3641,2016-12-16,VACCINATIONS,05
D6-8618,2016-12-16,VACCINATIONS,05
F5-4303,2016-12-16,VACCINATIONS,05
E4-9796,2016-12-16,VACCINATIONS,05
L4-6292,2016-12-16,VACCINATIONS,05
E4-9039,2016-12-17,VACCINATIONS,05
E1-1927,2016-12-18,VACCINATIONS,05
E9-3015,2016-12-18,VACCINATIONS,05
F2-9533,2016-12-18,VACCINATIONS,05
B8-4773,2016-12-18,VACCINATIONS,05
C8-5915,2016-12-18,VACCINATIONS,05
B9-6146,2016-12-18,VACCINATIONS,05
B1-1862,2016-12-18,VACCINATIONS,05
D7-3609,2016-12-18,GENERAL SURGERIES,015
E6-8162,2016-12-18,GENERAL SURGERIES,09
E7-1641,2016-12-19,VACCINATIONS,05
C6-3032,2016-12-19,VACCINATIONS,05
B6-8288,2016-12-19,VACCINATIONS,03
E7-1118,2016-12-20,VACCINATIONS,05
F4-7898,2016-12-20,VACCINATIONS,05
C3-6291,2016-12-20,GROOMING,03
B6-8863,2016-12-21,VACCINATIONS,05
E8-1905,2016-12-21,VACCINATIONS,05
C9-1919,2016-12-21,VACCINATIONS,05
D5-7321,2016-12-21,VACCINATIONS,05
B6-9456,2016-12-21,VACCINATIONS,05
E7-9436,2016-12-21,VACCINATIONS,05
F6-7379,2016-12-21,VACCINATIONS,05
A3-4631,2016-12-21,GENERAL SURGERIES,01
C2-9829,2016-12-21,ORTHOPEDIC,05
F6-5391,2016-12-21,GROOMING,01
C2-4285,2016-12-22,GENERAL SURGERIES,06
D0-8476,2016-12-22,VACCINATIONS,05
D0-9315,2016-12-22,VACCINATIONS,05
B2-8510,2016-12-22,VACCINATIONS,05
E5-2506,2016-12-22,VACCINATIONS,05
E2-7685,2016-12-22,VACCINATIONS,05
C9-6271,2016-12-22,VACCINATIONS,05
A4-7641,2016-12-22,VACCINATIONS,05
C4-9271,2016-12-22,VACCINATIONS,05
C5-4333,2016-12-22,VACCINATIONS,05
A2-5269,2016-12-22,VACCINATIONS,05
E9-7968,2016-12-22,HOSPITALIZATION,01
C7-1246,2016-12-22,GENERAL SURGERIES,04
C2-2532,2016-12-22,VACCINATIONS,02
A9-1586,2016-12-22,GENERAL SURGERIES,02
F0-7147,2016-12-22,GROOMING,03
A5-5782,2016-12-22,GROOMING,01
D3-3741,2016-12-22,GROOMING,01
B2-5302,2016-12-23,VACCINATIONS,05
B6-4144,2016-12-23,VACCINATIONS,05
E9-3748,2016-12-23,VACCINATIONS,05
E2-2487,2016-12-23,VACCINATIONS,05
F0-7245,2016-12-23,VACCINATIONS,05
A4-5480,2016-12-23,VACCINATIONS,05
A8-3865,2016-12-24,GROOMING,03
B9-9104,2016-12-25,VACCINATIONS,05
F1-3004,2016-12-26,VACCINATIONS,05
B6-3125,2016-12-26,VACCINATIONS,05
F5-2627,2016-12-27,GROOMING,01
F4-7865,2016-12-27,VACCINATIONS,05
E8-9343,2016-12-27,VACCINATIONS,05
B3-5587,2016-12-27,VACCINATIONS,05
C2-9879,2016-12-27,VACCINATIONS,05
A4-4119,2016-12-27,VACCINATIONS,05
B9-2073,2016-12-27,VACCINATIONS,05
D9-2344,2016-12-27,VACCINATIONS,05
F0-7506,2016-12-27,VACCINATIONS,05
B6-9219,2016-12-27,VACCINATIONS,05
D8-9986,2016-12-27,VACCINATIONS,05
C6-3021,2016-12-27,ORTHOPEDIC,03
D7-9820,2016-12-27,GROOMING,03
B1-6565,2016-12-28,VACCINATIONS,05
D2-9315,2016-12-28,VACCINATIONS,05
B2-7263,2016-12-28,VACCINATIONS,05
D0-5954,2016-12-28,VACCINATIONS,05
A7-2294,2016-12-28,VACCINATIONS,05
E7-6724,2016-12-28,VACCINATIONS,05
C3-9440,2016-12-28,VACCINATIONS,05
A1-3120,2016-12-28,VACCINATIONS,05
A7-7697,2016-12-28,VACCINATIONS,05
C3-5710,2016-12-28,VACCINATIONS,05
C0-5057,2016-12-28,VACCINATIONS,05
F7-6277,2016-12-28,GENERAL SURGERIES,08
A7-8244,2016-12-28,GROOMING,03
D9-4188,2016-12-28,GROOMING,01
D4-3402,2016-12-28,GROOMING,01
E2-1984,2016-12-28,GROOMING,01
D3-9673,2016-12-28,GROOMING,01
B5-7268,2016-12-28,GROOMING,01
B6-6442,2016-12-28,GROOMING,01
A3-6679,2016-12-28,GENERAL SURGERIES,03
E1-4929,2016-12-29,GENERAL SURGERIES,07
F9-5921,2016-12-29,VACCINATIONS,05
C7-8342,2016-12-29,GENERAL SURGERIES,017
B7-8911,2016-12-30,VACCINATIONS,05
B9-8490,2016-12-30,VACCINATIONS,05
A4-2573,2016-12-30,VACCINATIONS,05
B3-8317,2016-12-30,VACCINATIONS,05
C5-4291,2016-12-30,ORTHOPEDIC,03
C6-3299,2016-12-31,VACCINATIONS,05
A1-3879,2016-12-31,VACCINATIONS,05
