Login Id,Time
413,2017-07-31 13:46:40
849,2017-07-31 16:22:27
413,2017-07-31 16:25:37
861,2017-07-31 16:36:00
565,2017-07-31 17:11:54
691,2017-08-01 10:26:23
413,2017-08-01 10:29:12
789,2017-08-01 11:11:31
691,2017-08-01 11:15:50
776,2017-08-01 14:16:06
789,2017-08-01 14:44:08
413,2017-08-01 15:23:27
565,2017-08-01 19:08:12
776,2017-08-02 09:34:00
691,2017-08-02 12:43:17
826,2017-08-02 13:33:10
565,2017-08-02 14:31:22
861,2017-08-02 14:59:40
413,2017-08-02 15:28:41
789,2017-08-02 15:56:11
462,2017-08-02 17:00:50
462,2017-08-02 17:01:21
462,2017-08-02 17:02:21
462,2017-08-02 17:02:42
462,2017-08-02 17:03:25
462,2017-08-02 17:37:09
849,2017-08-02 18:50:15
863,2017-08-03 11:29:38
801,2017-08-03 12:03:48
865,2017-08-03 17:40:04
413,2017-08-03 18:35:13
867,2017-08-04 12:30:45
463,2017-08-04 13:17:50
413,2017-08-04 14:18:30
691,2017-08-04 17:00:11
868,2017-08-05 11:44:21
869,2017-08-05 13:49:24
870,2017-08-05 16:43:11
870,2017-08-05 16:43:12
870,2017-08-05 16:45:10
870,2017-08-05 16:46:48
870,2017-08-05 17:03:58
870,2017-08-05 17:13:52
870,2017-08-05 17:14:21
870,2017-08-05 17:16:08
870,2017-08-05 17:16:56
870,2017-08-05 17:18:28
870,2017-08-05 17:34:11
413,2017-08-05 23:18:06
872,2017-08-08 11:11:47
690,2017-08-08 12:59:55
849,2017-08-08 13:16:43
691,2017-08-08 13:28:00
691,2017-08-08 13:38:46
849,2017-08-08 13:40:30
413,2017-08-08 14:18:29
462,2017-08-08 15:09:36
462,2017-08-08 15:13:10
690,2017-08-09 09:58:32
492,2017-08-09 11:58:54
873,2017-08-09 12:33:51
789,2017-08-09 13:55:43
468,2017-08-09 14:17:36
874,2017-08-09 14:37:39
478,2017-08-09 15:11:50
875,2017-08-09 15:28:00
413,2017-08-09 16:16:34
876,2017-08-09 16:29:51
468,2017-08-09 17:38:20
691,2017-08-09 17:57:12
468,2017-08-10 11:28:30
877,2017-08-10 15:44:41
691,2017-08-10 17:11:18
478,2017-08-10 17:19:55
478,2017-08-10 17:57:10
691,2017-08-11 14:56:09
878,2017-08-11 15:05:35
691,2017-08-11 15:18:38
413,2017-08-11 16:23:51
879,2017-08-11 17:28:01
468,2017-08-11 18:00:49
453,2017-08-12 11:29:22
413,2017-08-12 12:16:31
413,2017-08-12 12:24:25
880,2017-08-12 12:54:20
413,2017-08-14 11:27:01
881,2017-08-14 12:01:43
849,2017-08-14 12:17:49
413,2017-08-14 13:07:46
882,2017-08-14 16:06:08
413,2017-08-14 19:50:10
413,2017-08-14 20:01:25
413,2017-08-14 21:47:45
413,2017-08-16 07:26:34
413,2017-08-16 10:33:12
413,2017-08-16 12:27:35
877,2017-08-16 13:03:09
882,2017-08-16 15:18:15
884,2017-08-16 15:42:00
884,2017-08-16 15:47:47
672,2017-08-16 16:12:37
885,2017-08-16 16:48:08
886,2017-08-16 16:59:38
886,2017-08-16 17:48:26
691,2017-08-16 22:46:07
885,2017-08-17 11:33:41
887,2017-08-17 15:48:50
887,2017-08-17 15:49:53
877,2017-08-17 17:14:58
887,2017-08-17 17:46:53
871,2017-08-17 18:21:26
888,2017-08-17 18:48:52
888,2017-08-17 20:23:17
492,2017-08-18 11:12:34
826,2017-08-18 11:17:36
512,2017-08-18 11:51:49
413,2017-08-18 12:31:23
886,2017-08-18 17:49:28
413,2017-08-18 18:01:51
886,2017-08-18 18:04:35
886,2017-08-18 18:08:43
889,2017-08-18 19:06:17
890,2017-08-18 19:30:18
890,2017-08-18 22:05:01
413,2017-08-18 22:58:46
413,2017-08-19 09:08:19
413,2017-08-19 10:22:01
592,2017-08-19 11:22:49
462,2017-08-19 11:42:27
462,2017-08-19 11:54:48
891,2017-08-19 12:39:57
413,2017-08-19 12:42:37
462,2017-08-19 12:48:47
462,2017-08-19 12:51:30
478,2017-08-19 12:52:59
462,2017-08-19 12:53:51
525,2017-08-19 13:25:55
413,2017-08-19 13:28:42
413,2017-08-19 13:41:42
525,2017-08-19 13:45:34
525,2017-08-19 13:55:13
413,2017-08-19 13:55:58
492,2017-08-19 14:19:12
525,2017-08-19 14:52:34
462,2017-08-19 14:59:38
462,2017-08-19 15:01:05
413,2017-08-19 15:03:30
413,2017-08-19 15:03:30
462,2017-08-19 15:08:18
462,2017-08-19 15:10:24
462,2017-08-19 15:15:52
462,2017-08-19 15:21:17
462,2017-08-19 15:22:14
462,2017-08-19 15:22:38
492,2017-08-19 17:05:12
525,2017-08-19 17:43:45
525,2017-08-19 17:53:57
413,2017-08-20 20:28:45
450,2017-08-21 13:05:08
450,2017-08-21 13:19:41
450,2017-08-21 14:29:40
893,2017-08-21 16:31:27
894,2017-08-21 17:33:53
894,2017-08-21 17:47:31
882,2017-08-21 18:08:42
413,2017-08-21 18:29:29
413,2017-08-21 18:33:00
413,2017-08-22 08:34:46
413,2017-08-22 08:34:47
413,2017-08-22 08:36:13
894,2017-08-22 11:01:24
896,2017-08-22 14:05:10
896,2017-08-22 14:05:10
413,2017-08-22 14:39:44
889,2017-08-22 17:21:16
413,2017-08-23 11:32:55
1005,2017-08-23 15:43:47
505,2017-08-23 16:45:22
882,2017-08-23 18:19:30
492,2017-08-23 18:53:04
882,2017-08-24 11:34:14
882,2017-08-24 11:39:13
505,2017-08-24 11:44:06
759,2017-08-24 11:56:52
505,2017-08-24 12:04:07
1006,2017-08-24 12:36:55
1007,2017-08-24 12:42:58
1009,2017-08-24 14:37:46
413,2017-08-24 14:43:51
492,2017-08-24 15:05:42
413,2017-08-24 15:32:35
882,2017-08-24 15:38:48
512,2017-08-24 16:35:44
413,2017-08-25 11:13:14
1010,2017-08-25 11:30:25
882,2017-08-25 12:38:41
1011,2017-08-25 13:24:51
759,2017-08-25 13:26:42
882,2017-08-25 14:18:16
464,2017-08-25 14:27:24
413,2017-08-25 14:33:01
492,2017-08-25 14:34:31
464,2017-08-25 17:48:56
413,2017-08-25 22:45:33
876,2017-08-26 14:03:45
826,2017-08-26 15:12:25
841,2017-08-26 16:00:59
841,2017-08-26 18:55:33
413,2017-08-28 10:24:09
1007,2017-08-28 11:32:28
890,2017-08-28 13:12:52
895,2017-08-28 13:29:57
413,2017-08-28 17:20:40
1016,2017-08-28 17:25:33
413,2017-08-28 17:58:15
413,2017-08-28 17:59:43
1018,2017-08-29 11:56:29
882,2017-08-29 14:22:44
882,2017-08-29 14:27:45
505,2017-08-29 14:30:41
500,2017-08-29 14:41:15
1019,2017-08-29 16:58:36
478,2017-08-29 17:35:29
413,2017-08-29 17:40:02
450,2017-08-29 18:02:10
1020,2017-08-30 11:28:45
413,2017-08-30 14:11:53
690,2017-08-30 14:17:03
690,2017-08-30 14:17:04
450,2017-08-30 16:25:19
1022,2017-08-30 16:29:20
505,2017-08-31 11:46:10
882,2017-08-31 11:49:50
826,2017-09-01 13:17:42
492,2017-09-01 13:17:51
1025,2017-09-01 13:24:22
1025,2017-09-01 13:31:54
1025,2017-09-01 13:38:30
849,2017-09-01 15:45:38
478,2017-09-01 16:45:01
478,2017-09-01 16:45:02
478,2017-09-01 16:45:05
1026,2017-09-01 18:15:57
413,2017-09-02 12:29:39
1028,2017-09-02 18:25:39
413,2017-09-02 18:31:24
841,2017-09-04 02:23:24
463,2017-09-04 11:11:35
1020,2017-09-04 11:44:21
505,2017-09-04 11:58:07
1029,2017-09-04 12:04:53
878,2017-09-04 12:06:02
882,2017-09-04 12:14:35
512,2017-09-04 12:44:03
512,2017-09-04 15:17:15
492,2017-09-04 15:59:57
826,2017-09-04 16:00:29
826,2017-09-04 16:00:29
1030,2017-09-04 16:02:22
838,2017-09-05 10:50:24
463,2017-09-05 11:31:16
691,2017-09-05 11:42:09
838,2017-09-05 11:44:17
1031,2017-09-05 11:59:59
505,2017-09-05 12:36:14
1032,2017-09-05 12:38:38
1033,2017-09-05 12:52:07
838,2017-09-05 13:02:10
442,2017-09-05 14:42:58
442,2017-09-05 14:52:24
462,2017-09-05 15:09:01
442,2017-09-05 15:23:53
442,2017-09-05 15:27:20
462,2017-09-05 15:29:50
462,2017-09-05 15:34:49
442,2017-09-05 15:40:48
442,2017-09-05 15:42:54
442,2017-09-05 15:44:10
1034,2017-09-05 15:52:50
1034,2017-09-05 15:57:56
1025,2017-09-05 16:13:18
882,2017-09-05 16:15:29
1034,2017-09-05 16:18:23
1034,2017-09-05 16:57:30
1034,2017-09-05 18:05:45
413,2017-09-05 20:51:23
413,2017-09-06 08:54:49
413,2017-09-06 08:56:41
413,2017-09-06 09:00:08
466,2017-09-06 09:08:01
466,2017-09-06 09:09:48
466,2017-09-06 09:24:15
466,2017-09-06 09:24:28
512,2017-09-06 10:23:16
1034,2017-09-06 10:45:06
413,2017-09-06 10:47:30
878,2017-09-06 10:49:28
878,2017-09-06 10:49:30
413,2017-09-06 11:01:45
463,2017-09-06 11:04:11
882,2017-09-06 11:07:42
878,2017-09-06 11:11:46
505,2017-09-06 11:14:41
882,2017-09-06 11:27:29
850,2017-09-06 13:09:57
850,2017-09-06 13:13:33
1036,2017-09-06 13:23:39
826,2017-09-06 14:27:34
492,2017-09-06 14:28:00
826,2017-09-06 14:28:23
850,2017-09-06 14:33:44
850,2017-09-06 14:33:45
413,2017-09-06 14:38:29
1036,2017-09-06 14:44:54
413,2017-09-06 15:14:01
850,2017-09-06 15:30:50
850,2017-09-06 15:30:50
838,2017-09-06 15:35:18
1038,2017-09-06 15:45:10
878,2017-09-06 16:26:19
1039,2017-09-06 16:37:05
878,2017-09-06 16:43:37
413,2017-09-06 16:46:07
413,2017-09-06 16:52:18
413,2017-09-06 17:37:45
830,2017-09-06 17:39:48
413,2017-09-06 18:30:41
466,2017-09-06 18:33:53
478,2017-09-06 18:49:46
413,2017-09-06 19:06:35
882,2017-09-07 10:54:26
1036,2017-09-07 11:11:55
478,2017-09-07 11:18:38
1040,2017-09-07 11:59:52
413,2017-09-07 12:08:20
862,2017-09-07 12:12:10
413,2017-09-07 12:58:04
1040,2017-09-07 14:04:53
413,2017-09-07 14:09:03
1040,2017-09-07 14:11:31
1042,2017-09-07 14:46:55
413,2017-09-07 14:56:52
850,2017-09-07 15:00:27
850,2017-09-07 15:00:27
850,2017-09-07 15:01:11
1043,2017-09-07 15:05:20
413,2017-09-07 15:07:36
466,2017-09-07 15:16:49
413,2017-09-07 15:23:13
882,2017-09-07 15:24:03
466,2017-09-07 15:32:13
466,2017-09-07 16:00:31
413,2017-09-07 16:17:54
466,2017-09-07 16:20:38
466,2017-09-07 16:23:20
413,2017-09-07 16:53:50
466,2017-09-07 16:54:50
1045,2017-09-07 17:17:13
466,2017-09-07 19:39:27
413,2017-09-07 19:40:36
1046,2017-09-07 20:03:36
1046,2017-09-07 20:08:07
413,2017-09-08 10:35:03
466,2017-09-08 11:03:05
1047,2017-09-08 11:41:50
1048,2017-09-08 12:29:04
466,2017-09-08 12:42:50
882,2017-09-08 15:16:34
1049,2017-09-08 16:44:06
1034,2017-09-08 17:19:26
466,2017-09-08 17:51:20
466,2017-09-08 18:16:20
466,2017-09-08 19:05:58
466,2017-09-09 00:54:40
413,2017-09-09 06:37:45
1050,2017-09-09 11:24:38
882,2017-09-09 11:52:45
463,2017-09-09 12:11:48
463,2017-09-09 12:18:34
1034,2017-09-09 12:38:18
838,2017-09-09 13:15:54
869,2017-09-09 14:29:18
505,2017-09-09 14:40:45
450,2017-09-09 17:15:50
450,2017-09-09 17:15:56
450,2017-09-09 17:15:56
450,2017-09-09 17:16:01
450,2017-09-09 17:16:01
450,2017-09-09 17:16:02
882,2017-09-10 22:49:30
882,2017-09-11 10:36:35
413,2017-09-11 11:28:20
1034,2017-09-11 13:37:10
1034,2017-09-11 13:37:42
1034,2017-09-11 13:38:05
1034,2017-09-11 13:39:37
1051,2017-09-11 14:03:51
413,2017-09-11 16:30:01
463,2017-09-11 17:04:45
443,2017-09-11 17:33:14
1025,2017-09-12 11:25:59
1025,2017-09-12 11:26:36
1052,2017-09-12 12:09:12
413,2017-09-12 12:52:06
478,2017-09-12 13:08:59
478,2017-09-12 13:09:03
478,2017-09-12 13:09:04
882,2017-09-12 13:10:59
492,2017-09-12 13:38:36
492,2017-09-12 13:57:14
472,2017-09-12 14:22:55
1053,2017-09-12 14:33:34
789,2017-09-12 14:56:16
1054,2017-09-12 16:00:49
413,2017-09-12 16:17:35
500,2017-09-12 17:55:52
466,2017-09-12 18:08:08
1034,2017-09-12 18:42:00
449,2017-09-12 22:35:09
450,2017-09-13 10:51:19
505,2017-09-13 12:14:06
826,2017-09-13 12:29:58
457,2017-09-13 13:10:27
882,2017-09-13 13:37:36
882,2017-09-13 14:41:59
1056,2017-09-13 16:00:38
492,2017-09-13 16:59:55
457,2017-09-13 17:48:38
413,2017-09-14 10:23:36
413,2017-09-14 10:23:38
505,2017-09-14 12:03:07
1057,2017-09-14 12:11:37
882,2017-09-14 13:41:15
463,2017-09-14 14:51:49
1059,2017-09-14 16:09:47
413,2017-09-14 16:26:18
1055,2017-09-14 17:06:45
413,2017-09-14 17:19:19
413,2017-09-14 17:20:16
413,2017-09-14 17:21:37
413,2017-09-14 17:24:04
413,2017-09-14 18:11:40
443,2017-09-14 18:20:46
413,2017-09-15 11:22:22
457,2017-09-15 12:55:55
512,2017-09-15 14:46:43
413,2017-09-15 15:12:46
1060,2017-09-15 16:38:15
691,2017-09-15 17:43:21
478,2017-09-15 18:00:19
1061,2017-09-16 11:29:30
882,2017-09-16 12:27:23
882,2017-09-16 14:44:37
1019,2017-09-16 17:23:15
1062,2017-09-16 17:23:53
1019,2017-09-16 17:35:02
413,2017-09-16 18:06:24
1019,2017-09-16 18:26:04
802,2017-09-16 19:07:28
1061,2017-09-17 20:28:58
413,2017-09-18 10:37:31
1050,2017-09-18 12:20:09
1050,2017-09-18 12:22:32
1063,2017-09-18 12:37:38
802,2017-09-18 12:54:31
1064,2017-09-18 12:55:32
505,2017-09-18 14:15:21
463,2017-09-18 15:37:53
878,2017-09-18 15:59:12
882,2017-09-18 18:24:26
1065,2017-09-18 20:22:14
1065,2017-09-18 20:40:18
878,2017-09-19 10:56:23
450,2017-09-19 11:35:49
463,2017-09-19 12:29:16
500,2017-09-19 14:52:57
413,2017-09-19 15:03:09
453,2017-09-19 15:57:58
882,2017-09-19 16:10:37
464,2017-09-19 16:51:10
464,2017-09-19 16:52:08
453,2017-09-19 17:33:26
802,2017-09-19 19:48:21
1059,2017-09-20 12:07:58
882,2017-09-20 12:55:46
1066,2017-09-20 17:50:43
466,2017-09-20 17:51:16
1066,2017-09-20 17:51:48
1068,2017-09-20 21:43:49
1069,2017-09-21 01:05:43
466,2017-09-21 10:37:17
647,2017-09-21 10:45:55
882,2017-09-21 11:25:25
1068,2017-09-21 11:29:44
1070,2017-09-21 12:28:49
651,2017-09-21 14:25:00
525,2017-09-21 14:41:30
1071,2017-09-21 14:55:50
464,2017-09-21 15:19:36
512,2017-09-21 15:21:27
515,2017-09-21 15:23:16
512,2017-09-21 16:45:18
654,2017-09-22 10:18:10
592,2017-09-22 10:42:12
413,2017-09-22 10:59:43
1072,2017-09-22 11:51:48
505,2017-09-22 14:02:57
647,2017-09-22 14:03:41
1073,2017-09-22 15:31:01
1064,2017-09-22 15:53:04
1064,2017-09-22 15:55:26
1075,2017-09-23 12:13:13
1075,2017-09-23 12:19:08
478,2017-09-23 17:28:23
478,2017-09-23 17:43:33
1058,2017-09-23 18:14:19
1076,2017-09-24 00:30:19
1076,2017-09-25 00:24:21
1077,2017-09-25 14:09:06
882,2017-09-25 15:28:53
478,2017-09-25 15:54:22
1078,2017-09-25 15:58:35
463,2017-09-25 16:04:45
788,2017-09-25 16:36:26
413,2017-09-25 17:00:21
882,2017-09-26 11:37:13
1081,2017-09-26 13:14:29
463,2017-09-26 13:30:55
413,2017-09-26 14:14:52
450,2017-09-26 15:33:06
1034,2017-09-26 18:03:32
1034,2017-09-27 10:53:30
484,2017-09-27 11:17:48
1082,2017-09-27 12:09:09
1083,2017-09-27 12:33:58
1083,2017-09-27 12:35:04
484,2017-09-27 15:07:28
1084,2017-09-27 15:25:17
413,2017-09-27 15:44:08
1064,2017-09-27 16:16:08
413,2017-09-28 18:56:09
882,2017-09-29 11:05:11
1086,2017-09-29 11:50:15
464,2017-09-29 12:29:10
1034,2017-09-29 13:01:49
450,2017-09-29 14:33:11
882,2017-09-29 15:10:50
882,2017-09-30 12:07:23
1076,2017-10-01 16:16:17
413,2017-10-03 11:19:12
492,2017-10-03 12:06:49
826,2017-10-03 12:08:38
878,2017-10-03 12:33:07
878,2017-10-03 12:35:39
1087,2017-10-03 13:01:40
1088,2017-10-03 13:21:21
466,2017-10-03 14:58:39
466,2017-10-03 15:01:39
1089,2017-10-03 15:09:23
651,2017-10-03 15:33:27
651,2017-10-03 15:39:05
882,2017-10-03 15:40:37
882,2017-10-03 15:42:14
691,2017-10-03 16:47:49
463,2017-10-03 17:05:33
463,2017-10-03 17:16:25
413,2017-10-03 17:22:08
878,2017-10-03 18:05:37
878,2017-10-03 18:05:57
878,2017-10-03 18:06:19
878,2017-10-03 18:08:02
808,2017-10-03 18:39:13
413,2017-10-04 10:48:33
882,2017-10-04 11:02:54
1090,2017-10-04 11:17:39
1070,2017-10-04 11:33:12
457,2017-10-04 12:02:01
413,2017-10-04 13:11:23
413,2017-10-04 13:12:03
413,2017-10-04 14:07:31
1074,2017-10-04 14:09:04
463,2017-10-04 14:32:15
463,2017-10-04 14:39:08
878,2017-10-04 14:49:29
1091,2017-10-04 14:56:50
1081,2017-10-04 15:26:13
1083,2017-10-04 15:29:36
1033,2017-10-04 18:02:07
592,2017-10-05 09:25:05
413,2017-10-05 11:08:10
592,2017-10-05 11:29:12
1092,2017-10-05 12:35:33
453,2017-10-05 14:19:21
789,2017-10-05 14:45:24
453,2017-10-05 14:52:16
505,2017-10-05 15:35:04
789,2017-10-05 15:54:25
478,2017-10-05 16:05:00
453,2017-10-05 16:15:50
592,2017-10-05 16:37:27
592,2017-10-05 16:43:45
882,2017-10-05 16:53:56
1095,2017-10-05 17:18:36
882,2017-10-06 10:18:27
505,2017-10-06 10:52:56
651,2017-10-06 11:41:22
463,2017-10-06 15:19:41
457,2017-10-06 16:03:39
1058,2017-10-07 10:05:12
882,2017-10-07 10:30:35
453,2017-10-07 10:37:07
478,2017-10-07 10:56:40
1101,2017-10-07 11:27:25
800,2017-10-07 11:58:26
711,2017-10-07 12:53:32
463,2017-10-07 14:14:10
412,2017-10-07 17:05:28
1102,2017-10-07 17:50:31
1102,2017-10-07 17:58:14
1102,2017-10-07 18:27:01
1102,2017-10-09 09:25:55
412,2017-10-09 10:37:01
412,2017-10-09 10:41:50
882,2017-10-09 10:42:11
789,2017-10-09 10:53:10
778,2017-10-09 10:57:27
413,2017-10-09 11:04:10
711,2017-10-09 14:49:44
711,2017-10-09 14:50:52
711,2017-10-09 14:52:22
711,2017-10-09 14:54:51
711,2017-10-09 14:57:26
711,2017-10-09 15:17:43
789,2017-10-09 15:42:43
711,2017-10-09 16:00:31
800,2017-10-09 16:18:06
1103,2017-10-09 17:19:48
1104,2017-10-10 11:07:51
882,2017-10-10 11:16:41
1105,2017-10-10 11:28:07
1105,2017-10-10 11:29:15
413,2017-10-10 11:37:20
1106,2017-10-10 11:48:18
800,2017-10-10 11:52:35
882,2017-10-10 11:54:16
1108,2017-10-10 12:17:06
464,2017-10-10 12:17:12
693,2017-10-10 12:29:36
800,2017-10-10 12:33:50
693,2017-10-10 12:49:26
453,2017-10-10 12:57:12
1109,2017-10-10 13:09:21
1109,2017-10-10 13:21:20
802,2017-10-10 14:28:38
1110,2017-10-10 14:59:51
1107,2017-10-10 15:50:51
464,2017-10-10 18:49:07
882,2017-10-11 10:33:04
789,2017-10-11 12:10:42
882,2017-10-11 12:25:00
1107,2017-10-11 12:31:51
1033,2017-10-11 12:51:04
1033,2017-10-11 14:02:06
711,2017-10-11 14:15:51
412,2017-10-11 16:42:32
412,2017-10-11 16:42:48
882,2017-10-12 12:18:40
536,2017-10-12 12:52:14
1102,2017-10-12 14:26:33
453,2017-10-12 16:15:46
1111,2017-10-12 17:09:02
536,2017-10-12 17:13:04
592,2017-10-12 21:09:45
789,2017-10-13 10:30:21
882,2017-10-13 10:30:24
1112,2017-10-13 11:30:37
832,2017-10-13 11:35:33
536,2017-10-13 11:50:05
882,2017-10-13 11:52:11
882,2017-10-13 11:54:54
1112,2017-10-13 12:04:00
1102,2017-10-13 12:13:50
832,2017-10-13 12:39:18
453,2017-10-13 13:07:03
789,2017-10-13 15:04:43
800,2017-10-13 15:30:42
800,2017-10-13 15:30:42
1113,2017-10-13 15:41:21
1113,2017-10-13 16:14:00
1113,2017-10-13 21:51:42
882,2017-10-14 11:55:32
1112,2017-10-14 12:41:48
478,2017-10-14 16:47:53
1114,2017-10-14 17:03:12
1115,2017-10-14 23:26:21
789,2017-10-16 12:10:52
1102,2017-10-16 12:20:16
800,2017-10-16 12:57:32
789,2017-10-16 13:09:53
536,2017-10-16 15:50:58
832,2017-10-16 17:40:52
1112,2017-10-17 10:15:42
1119,2017-10-17 12:15:08
1123,2017-10-17 13:06:44
878,2017-10-17 17:31:37
1124,2017-10-18 08:08:30
882,2017-10-21 11:00:43
882,2017-10-23 10:37:25
502,2017-10-23 11:54:47
882,2017-10-23 12:19:23
464,2017-10-23 12:36:37
882,2017-10-23 15:41:15
882,2017-10-23 15:45:53
1129,2017-10-23 15:49:16
882,2017-10-23 16:04:57
882,2017-10-23 16:50:00
413,2017-10-23 16:56:09
882,2017-10-23 17:07:00
789,2017-10-23 17:16:34
478,2017-10-23 17:39:37
882,2017-10-24 10:50:36
413,2017-10-24 11:01:00
464,2017-10-24 15:20:49
711,2017-10-24 16:06:22
1138,2017-10-24 18:12:36
453,2017-10-24 18:17:48
453,2017-10-24 18:42:26
457,2017-10-25 10:46:51
464,2017-10-25 11:00:51
882,2017-10-25 11:36:27
466,2017-10-25 11:43:49
711,2017-10-25 12:06:24
778,2017-10-25 12:09:38
778,2017-10-25 12:24:15
778,2017-10-25 12:24:15
778,2017-10-25 12:24:16
778,2017-10-25 12:25:42
1142,2017-10-25 12:45:16
1141,2017-10-25 13:01:05
1141,2017-10-25 13:07:10
1141,2017-10-25 13:30:14
882,2017-10-25 14:53:29
693,2017-10-25 15:05:45
1111,2017-10-25 17:23:25
1029,2017-10-25 17:41:28
492,2017-10-25 17:57:34
826,2017-10-25 17:59:28
1029,2017-10-25 18:26:08
1146,2017-10-26 08:50:00
