Login Id,Time
882,2017-10-26 10:36:49
1119,2017-10-26 11:36:31
711,2017-10-26 13:09:28
789,2017-10-26 15:32:16
1033,2017-10-26 15:43:18
536,2017-10-26 16:58:14
1152,2017-10-26 18:18:39
882,2017-10-27 10:25:34
1153,2017-10-27 11:12:06
878,2017-10-27 12:57:07
789,2017-10-27 13:03:22
878,2017-10-27 13:27:29
878,2017-10-27 14:21:38
882,2017-10-27 15:07:40
1111,2017-10-27 15:53:56
470,2017-10-27 15:54:58
536,2017-10-27 17:37:22
413,2017-10-27 17:42:55
754,2017-10-27 17:47:21
1034,2017-10-27 17:58:59
1146,2017-10-27 18:55:50
1158,2017-10-27 23:09:25
882,2017-10-28 10:33:10
1082,2017-10-28 11:34:51
450,2017-10-28 12:32:56
1119,2017-10-28 12:56:31
1119,2017-10-28 13:06:36
1119,2017-10-28 14:36:50
450,2017-10-28 15:12:30
450,2017-10-28 15:12:50
450,2017-10-28 15:13:51
450,2017-10-28 15:14:37
450,2017-10-28 15:16:00
450,2017-10-28 15:26:08
1162,2017-10-28 16:34:15
882,2017-10-28 16:34:53
1119,2017-10-28 18:03:16
882,2017-10-28 19:00:53
789,2017-10-28 20:14:50
878,2017-10-29 10:37:55
536,2017-10-29 12:26:22
882,2017-10-30 10:23:54
878,2017-10-30 11:22:49
478,2017-10-30 12:44:46
1119,2017-10-30 13:01:40
500,2017-10-30 13:20:00
1034,2017-10-30 13:58:53
882,2017-10-30 15:58:32
484,2017-10-30 16:46:04
1029,2017-10-30 17:02:40
1119,2017-10-30 17:16:09
1102,2017-10-30 17:43:20
882,2017-10-30 18:29:31
1119,2017-10-30 18:51:30
871,2017-10-30 22:43:12
882,2017-10-31 10:36:23
882,2017-10-31 10:39:05
1141,2017-10-31 10:41:50
1102,2017-10-31 11:32:53
483,2017-10-31 11:41:42
846,2017-10-31 12:09:42
499,2017-10-31 17:36:17
449,2017-10-31 18:50:55
882,2017-11-01 10:27:31
1081,2017-11-01 10:59:08
557,2017-11-01 11:15:43
1162,2017-11-01 11:56:39
478,2017-11-01 12:17:41
1119,2017-11-01 12:36:35
478,2017-11-01 12:39:24
1171,2017-11-01 12:40:47
478,2017-11-01 12:59:15
1119,2017-11-01 14:47:38
1173,2017-11-01 15:05:54
882,2017-11-01 16:10:11
1174,2017-11-01 16:24:06
1119,2017-11-01 16:35:58
1172,2017-11-01 16:51:04
1172,2017-11-01 16:51:59
846,2017-11-01 16:59:37
478,2017-11-01 17:01:23
1176,2017-11-01 18:13:12
557,2017-11-01 18:32:44
557,2017-11-01 19:29:01
557,2017-11-01 19:32:18
846,2017-11-01 21:23:22
846,2017-11-01 21:23:24
882,2017-11-02 10:15:50
1119,2017-11-02 11:04:40
836,2017-11-02 11:31:55
557,2017-11-02 11:33:47
453,2017-11-02 12:08:26
413,2017-11-02 12:47:23
846,2017-11-02 13:00:27
882,2017-11-02 13:12:44
453,2017-11-02 13:15:41
1119,2017-11-02 13:33:44
1172,2017-11-02 13:55:29
836,2017-11-02 14:08:17
412,2017-11-02 15:59:55
1119,2017-11-02 16:29:58
412,2017-11-02 16:31:32
412,2017-11-02 16:32:04
412,2017-11-02 17:08:16
1119,2017-11-02 17:56:11
711,2017-11-02 18:42:18
1119,2017-11-02 18:43:47
882,2017-11-03 10:47:51
1119,2017-11-03 10:53:38
846,2017-11-03 12:01:25
1119,2017-11-03 12:10:12
1172,2017-11-03 13:52:42
1119,2017-11-03 14:15:13
1119,2017-11-03 14:57:44
878,2017-11-03 16:41:37
677,2017-11-03 16:47:02
882,2017-11-03 17:04:50
711,2017-11-03 17:11:50
1172,2017-11-03 17:50:05
846,2017-11-04 10:45:05
683,2017-11-04 12:04:05
1119,2017-11-04 12:19:19
1119,2017-11-04 12:25:36
882,2017-11-04 14:59:54
1178,2017-11-04 17:15:49
1178,2017-11-04 17:23:53
836,2017-11-04 18:44:48
1102,2017-11-06 11:11:53
1112,2017-11-06 11:45:43
832,2017-11-06 12:00:43
882,2017-11-06 13:49:58
1141,2017-11-06 14:57:34
1181,2017-11-06 16:25:38
1119,2017-11-06 18:23:07
836,2017-11-07 11:08:17
1182,2017-11-07 11:31:03
659,2017-11-07 12:29:27
659,2017-11-07 12:35:05
659,2017-11-07 12:37:10
413,2017-11-07 14:38:28
536,2017-11-07 14:40:50
536,2017-11-07 14:46:54
536,2017-11-07 14:56:32
882,2017-11-07 15:16:04
536,2017-11-07 15:17:10
536,2017-11-07 15:52:41
592,2017-11-07 18:17:35
1141,2017-11-08 10:14:19
1119,2017-11-08 10:50:55
463,2017-11-08 11:16:38
682,2017-11-08 12:16:53
682,2017-11-08 12:17:00
682,2017-11-08 12:17:01
1183,2017-11-08 12:18:38
882,2017-11-08 12:19:29
1181,2017-11-08 13:15:22
1119,2017-11-08 13:20:46
1119,2017-11-08 14:31:55
1119,2017-11-08 14:39:46
1119,2017-11-08 16:03:11
1111,2017-11-08 16:48:44
1184,2017-11-08 18:25:33
1119,2017-11-08 18:25:59
682,2017-11-08 18:40:36
682,2017-11-08 18:40:40
1184,2017-11-08 18:45:02
1184,2017-11-08 18:59:46
492,2017-11-08 19:17:07
1184,2017-11-08 19:34:03
1184,2017-11-08 19:40:38
412,2017-11-09 01:50:47
492,2017-11-09 08:37:36
1119,2017-11-09 09:49:15
1184,2017-11-09 11:00:52
592,2017-11-09 11:02:11
1184,2017-11-09 11:02:15
1184,2017-11-09 11:08:49
1173,2017-11-09 12:01:13
1185,2017-11-09 13:03:31
1119,2017-11-09 13:58:00
603,2017-11-09 15:15:28
1181,2017-11-09 18:42:12
836,2017-11-09 18:56:42
453,2017-11-10 10:36:13
832,2017-11-10 11:10:55
453,2017-11-10 11:15:04
1182,2017-11-10 13:12:16
1187,2017-11-10 14:04:51
413,2017-11-10 14:43:24
1188,2017-11-10 15:14:41
413,2017-11-10 16:55:39
592,2017-11-10 18:17:58
492,2017-11-10 19:31:28
1186,2017-11-10 20:29:12
1186,2017-11-10 20:29:35
1186,2017-11-10 20:29:38
1186,2017-11-10 20:29:48
1172,2017-11-10 23:16:21
1172,2017-11-10 23:16:25
836,2017-11-11 11:24:13
413,2017-11-11 11:42:13
492,2017-11-11 13:53:09
592,2017-11-12 17:31:03
1186,2017-11-12 22:15:50
413,2017-11-13 11:08:07
463,2017-11-13 11:30:07
882,2017-11-13 12:11:24
1191,2017-11-13 13:05:05
1191,2017-11-13 13:06:23
1191,2017-11-13 13:12:28
1192,2017-11-13 13:15:59
1191,2017-11-13 13:17:02
1191,2017-11-13 13:38:36
1191,2017-11-13 13:45:34
1119,2017-11-13 13:59:18
711,2017-11-13 14:35:18
651,2017-11-13 19:26:34
882,2017-11-14 10:36:31
1195,2017-11-14 11:56:39
413,2017-11-14 12:37:11
536,2017-11-14 13:31:20
592,2017-11-14 18:16:58
711,2017-11-14 18:27:14
711,2017-11-14 18:27:15
492,2017-11-14 19:15:24
682,2017-11-14 19:30:39
882,2017-11-15 10:14:55
1188,2017-11-15 12:33:04
1198,2017-11-15 12:38:34
1181,2017-11-15 15:32:30
1201,2017-11-15 15:38:55
1201,2017-11-15 15:40:29
711,2017-11-15 15:42:13
711,2017-11-15 15:42:13
1202,2017-11-15 16:15:34
1202,2017-11-15 16:20:04
1203,2017-11-15 16:25:04
711,2017-11-15 17:30:25
1205,2017-11-15 17:59:57
836,2017-11-15 20:09:32
882,2017-11-16 10:34:21
1196,2017-11-16 12:48:13
556,2017-11-16 13:01:36
1195,2017-11-16 13:14:33
1207,2017-11-16 15:28:15
1206,2017-11-16 16:21:50
1209,2017-11-16 17:23:01
882,2017-11-16 18:04:42
882,2017-11-17 10:52:30
651,2017-11-17 11:36:43
1211,2017-11-17 11:56:09
1188,2017-11-17 14:55:38
882,2017-11-17 15:20:10
882,2017-11-17 15:20:12
1111,2017-11-17 17:01:56
484,2017-11-17 17:05:36
882,2017-11-17 17:10:57
1212,2017-11-17 17:24:54
492,2017-11-17 18:37:01
492,2017-11-17 18:42:03
1188,2017-11-17 21:13:08
882,2017-11-18 10:46:11
512,2017-11-18 10:46:30
1146,2017-11-18 11:27:44
492,2017-11-18 11:51:02
1146,2017-11-18 12:01:54
1213,2017-11-18 12:19:03
1213,2017-11-18 12:25:51
1214,2017-11-18 12:28:15
1215,2017-11-18 14:51:14
1215,2017-11-18 14:51:52
882,2017-11-18 16:44:26
1203,2017-11-18 18:20:52
882,2017-11-20 11:00:06
1217,2017-11-20 14:04:58
1219,2017-11-20 18:26:31
882,2017-11-21 10:46:03
882,2017-11-21 11:10:31
1119,2017-11-21 11:22:03
651,2017-11-21 12:23:59
1220,2017-11-21 12:46:58
1220,2017-11-21 12:46:59
1221,2017-11-21 13:09:44
1222,2017-11-21 14:18:24
1222,2017-11-21 14:19:00
882,2017-11-21 14:27:04
1220,2017-11-21 14:27:05
848,2017-11-21 14:51:06
1222,2017-11-21 14:51:16
882,2017-11-21 14:54:28
711,2017-11-21 16:18:14
1223,2017-11-21 16:55:55
1220,2017-11-21 16:58:21
1220,2017-11-21 17:30:33
1224,2017-11-21 17:54:39
863,2017-11-21 18:25:12
651,2017-11-21 18:30:27
492,2017-11-21 22:05:16
1205,2017-11-22 11:46:11
412,2017-11-22 12:00:44
412,2017-11-22 12:15:38
1222,2017-11-22 12:51:32
875,2017-11-22 13:36:12
875,2017-11-22 13:36:13
412,2017-11-22 13:50:33
1225,2017-11-22 14:17:19
413,2017-11-22 14:23:58
413,2017-11-22 14:50:51
412,2017-11-22 14:57:05
875,2017-11-22 15:01:21
875,2017-11-22 15:27:42
1226,2017-11-22 15:53:00
878,2017-11-22 16:16:03
413,2017-11-22 16:32:37
381,2017-11-22 21:13:44
381,2017-11-22 21:15:06
592,2017-11-23 08:34:29
1227,2017-11-23 10:48:32
484,2017-11-23 10:59:42
878,2017-11-23 11:17:21
1228,2017-11-23 12:26:02
1229,2017-11-23 13:09:38
711,2017-11-23 13:40:19
882,2017-11-23 14:22:16
1119,2017-11-23 15:11:19
413,2017-11-23 16:11:36
878,2017-11-23 16:24:20
882,2017-11-23 17:11:31
1228,2017-11-23 17:27:51
1228,2017-11-23 18:24:05
1228,2017-11-24 09:57:22
427,2017-11-24 10:29:49
1229,2017-11-24 10:51:46
1230,2017-11-24 11:10:24
1230,2017-11-24 11:11:17
466,2017-11-24 11:21:51
1201,2017-11-24 11:41:15
470,2017-11-24 12:12:27
822,2017-11-24 16:46:09
453,2017-11-24 17:36:07
453,2017-11-24 17:36:08
453,2017-11-24 17:36:08
453,2017-11-24 17:36:09
425,2017-11-24 18:03:22
1230,2017-11-24 18:17:11
413,2017-11-25 11:07:11
836,2017-11-25 11:36:57
1232,2017-11-25 11:39:29
1232,2017-11-25 11:49:08
413,2017-11-25 14:14:16
882,2017-11-25 15:20:49
1233,2017-11-25 17:09:09
882,2017-11-25 18:09:27
453,2017-11-25 18:51:09
836,2017-11-25 19:05:44
1228,2017-11-25 20:16:43
1234,2017-11-26 21:23:37
1230,2017-11-27 10:27:13
425,2017-11-27 10:49:24
453,2017-11-27 11:03:08
453,2017-11-27 12:17:07
1235,2017-11-27 12:58:21
1236,2017-11-27 13:55:24
1236,2017-11-27 14:00:30
1236,2017-11-27 16:12:15
1237,2017-11-27 16:24:56
1237,2017-11-27 16:50:55
413,2017-11-27 17:11:52
413,2017-11-27 18:03:13
453,2017-11-27 18:09:05
453,2017-11-27 18:12:58
882,2017-11-28 13:49:29
1241,2017-11-28 14:21:51
1241,2017-11-28 15:09:21
381,2017-11-28 15:57:00
1244,2017-11-28 16:06:03
1111,2017-11-28 17:17:24
492,2017-11-28 18:49:17
882,2017-11-28 19:04:26
427,2017-11-28 20:20:34
1153,2017-11-28 23:00:30
1244,2017-11-29 12:44:44
1119,2017-11-29 13:05:02
711,2017-11-29 13:11:49
882,2017-11-29 14:40:00
1244,2017-11-29 15:25:31
1202,2017-11-29 18:29:29
882,2017-11-29 18:43:31
381,2017-11-29 20:43:34
381,2017-11-29 20:43:34
1244,2017-11-30 10:35:22
425,2017-11-30 10:42:48
1245,2017-11-30 11:57:50
1244,2017-11-30 13:53:30
1247,2017-11-30 16:16:26
1247,2017-11-30 16:16:40
1247,2017-11-30 16:16:42
1247,2017-11-30 16:16:50
1236,2017-11-30 18:00:16
413,2017-11-30 18:41:41
413,2017-12-01 10:18:11
1202,2017-12-01 11:17:41
836,2017-12-01 12:11:37
492,2017-12-01 12:27:36
515,2017-12-01 12:39:15
1229,2017-12-01 13:03:39
478,2017-12-01 16:49:40
1230,2017-12-01 20:29:13
651,2017-12-02 07:46:07
425,2017-12-02 10:39:57
1244,2017-12-02 11:14:33
1250,2017-12-02 12:19:28
478,2017-12-02 14:39:34
427,2017-12-02 20:27:53
1251,2017-12-02 23:08:54
882,2017-12-04 11:23:36
1252,2017-12-04 14:25:29
1253,2017-12-04 14:46:24
1220,2017-12-04 14:47:21
485,2017-12-04 15:14:10
1254,2017-12-04 16:09:18
1253,2017-12-04 16:16:04
485,2017-12-04 16:26:14
882,2017-12-04 16:36:22
412,2017-12-04 17:21:01
425,2017-12-04 18:34:19
412,2017-12-04 19:48:56
412,2017-12-04 19:49:10
381,2017-12-04 21:14:31
485,2017-12-04 23:42:16
484,2017-12-05 10:41:05
592,2017-12-05 10:51:55
882,2017-12-05 12:43:25
592,2017-12-05 14:31:13
1255,2017-12-05 15:14:45
1256,2017-12-05 16:11:45
1257,2017-12-05 16:35:51
512,2017-12-05 16:44:04
1257,2017-12-05 17:42:47
492,2017-12-05 18:18:08
381,2017-12-05 22:43:14
412,2017-12-06 09:26:29
592,2017-12-06 10:08:01
484,2017-12-06 10:25:04
484,2017-12-06 10:25:05
1255,2017-12-06 10:26:46
484,2017-12-06 10:27:37
484,2017-12-06 10:30:53
484,2017-12-06 10:52:20
484,2017-12-06 11:01:25
484,2017-12-06 11:18:32
1259,2017-12-06 11:24:06
1259,2017-12-06 11:25:33
484,2017-12-06 11:26:31
484,2017-12-06 11:27:12
484,2017-12-06 11:29:11
1255,2017-12-06 11:36:59
592,2017-12-06 12:12:15
1259,2017-12-06 12:42:15
882,2017-12-06 13:00:05
1259,2017-12-06 14:29:57
1259,2017-12-06 18:12:40
1230,2017-12-06 18:22:49
1230,2017-12-06 18:23:01
1230,2017-12-06 18:24:56
427,2017-12-06 18:30:40
1230,2017-12-06 19:01:32
381,2017-12-06 20:49:18
592,2017-12-07 09:03:01
882,2017-12-07 10:49:06
1244,2017-12-07 11:46:14
413,2017-12-07 12:04:17
1260,2017-12-07 12:11:18
1230,2017-12-07 13:27:21
836,2017-12-07 15:06:54
835,2017-12-07 15:19:45
470,2017-12-07 15:29:30
484,2017-12-07 15:42:41
484,2017-12-07 16:18:17
1260,2017-12-07 16:33:23
381,2017-12-07 18:41:54
1260,2017-12-07 19:20:38
1260,2017-12-07 20:15:08
1253,2017-12-07 20:17:04
427,2017-12-07 20:32:21
1229,2017-12-08 11:51:00
413,2017-12-08 12:03:01
413,2017-12-08 12:04:43
592,2017-12-08 12:29:47
890,2017-12-08 15:25:53
412,2017-12-08 15:31:09
882,2017-12-08 16:21:46
413,2017-12-08 17:29:34
682,2017-12-08 18:30:00
1263,2017-12-09 09:31:08
882,2017-12-09 10:40:56
463,2017-12-09 11:17:25
711,2017-12-09 11:38:22
735,2017-12-09 11:38:27
413,2017-12-09 11:54:57
882,2017-12-09 12:08:50
1260,2017-12-09 14:11:36
682,2017-12-11 08:34:38
412,2017-12-11 08:35:13
882,2017-12-11 10:33:12
882,2017-12-11 11:45:57
1265,2017-12-11 12:19:14
1264,2017-12-11 12:31:22
1146,2017-12-11 12:51:12
1264,2017-12-11 12:51:15
1146,2017-12-11 12:57:26
1266,2017-12-11 13:32:42
1146,2017-12-11 13:42:16
1265,2017-12-11 14:17:22
499,2017-12-11 15:51:38
427,2017-12-11 16:03:20
427,2017-12-11 16:51:37
412,2017-12-11 16:56:36
484,2017-12-11 18:34:10
484,2017-12-11 18:34:10
592,2017-12-12 10:30:55
882,2017-12-12 11:29:18
1270,2017-12-12 14:55:21
478,2017-12-12 15:08:52
427,2017-12-12 15:12:22
478,2017-12-12 15:19:22
478,2017-12-12 15:20:57
711,2017-12-12 15:26:55
413,2017-12-12 15:44:41
393,2017-12-12 17:33:33
427,2017-12-12 23:07:14
484,2017-12-13 10:42:07
1224,2017-12-13 10:51:19
413,2017-12-13 11:20:56
492,2017-12-13 11:24:43
1272,2017-12-13 11:49:36
463,2017-12-13 12:21:19
1230,2017-12-13 14:54:35
1260,2017-12-13 15:28:51
882,2017-12-13 15:34:40
1273,2017-12-13 15:42:06
484,2017-12-13 16:10:43
413,2017-12-13 16:46:17
412,2017-12-13 18:48:11
427,2017-12-13 18:54:13
592,2017-12-14 09:35:52
492,2017-12-14 12:14:56
412,2017-12-14 12:30:50
393,2017-12-14 12:33:57
882,2017-12-14 15:39:57
882,2017-12-14 15:44:24
592,2017-12-14 16:01:01
849,2017-12-14 16:03:31
381,2017-12-14 20:18:05
592,2017-12-15 09:12:06
592,2017-12-15 09:12:33
1274,2017-12-15 11:36:54
882,2017-12-15 11:39:13
1274,2017-12-15 11:46:29
1230,2017-12-15 12:00:38
492,2017-12-15 12:02:13
1274,2017-12-15 12:28:04
492,2017-12-15 12:29:54
711,2017-12-15 12:34:39
492,2017-12-15 12:58:00
492,2017-12-15 13:00:08
1233,2017-12-15 15:32:02
1275,2017-12-15 15:51:32
492,2017-12-15 18:21:45
592,2017-12-16 09:21:58
592,2017-12-16 09:22:20
651,2017-12-16 11:24:01
1214,2017-12-16 12:02:12
1276,2017-12-16 12:28:39
1278,2017-12-16 14:46:10
1278,2017-12-16 14:47:35
592,2017-12-16 14:48:40
592,2017-12-16 14:49:59
592,2017-12-16 14:50:52
413,2017-12-16 15:52:13
413,2017-12-16 15:53:50
1278,2017-12-16 15:55:07
1279,2017-12-16 16:39:25
1034,2017-12-16 16:52:13
1034,2017-12-16 16:53:22
849,2017-12-16 17:00:09
876,2017-12-16 17:16:51
876,2017-12-16 17:24:26
711,2017-12-16 18:38:55
1230,2017-12-17 10:41:21
492,2017-12-17 17:19:47
1281,2017-12-17 17:40:04
592,2017-12-18 10:09:19
1282,2017-12-18 14:08:49
882,2017-12-18 15:02:43
412,2017-12-18 15:38:52
592,2017-12-18 15:45:53
592,2017-12-18 16:25:28
1271,2017-12-18 16:29:29
1271,2017-12-18 16:53:37
484,2017-12-18 17:46:24
412,2017-12-18 18:01:45
412,2017-12-18 18:04:18
492,2017-12-18 18:18:57
876,2017-12-18 18:25:50
1283,2017-12-18 18:53:50
876,2017-12-18 19:43:57
1278,2017-12-18 20:59:05
876,2017-12-19 05:51:39
876,2017-12-19 09:54:43
1278,2017-12-19 10:02:50
876,2017-12-19 10:15:48
484,2017-12-19 10:45:01
876,2017-12-19 11:09:24
1269,2017-12-19 12:09:27
1269,2017-12-19 12:10:05
1284,2017-12-19 13:49:38
1284,2017-12-19 13:50:33
536,2017-12-19 14:49:43
413,2017-12-19 15:10:10
1285,2017-12-19 15:23:35
1281,2017-12-19 15:40:02
1286,2017-12-19 15:56:47
1286,2017-12-19 16:07:15
1286,2017-12-19 17:28:05
788,2017-12-19 18:08:56
651,2017-12-19 21:04:06
1280,2017-12-20 10:34:18
1286,2017-12-20 10:49:13
1286,2017-12-20 10:49:14
536,2017-12-20 11:32:09
484,2017-12-20 11:37:32
876,2017-12-20 12:05:17
1221,2017-12-20 14:59:39
849,2017-12-20 15:12:50
427,2017-12-20 15:27:01
492,2017-12-20 18:16:33
1287,2017-12-20 18:25:23
1281,2017-12-20 18:28:34
711,2017-12-20 18:40:33
1146,2017-12-20 20:35:03
381,2017-12-20 20:55:12
876,2017-12-21 09:08:36
1281,2017-12-21 11:52:15
882,2017-12-21 12:11:56
1288,2017-12-21 15:25:48
1220,2017-12-21 15:42:55
711,2017-12-21 16:15:06
1220,2017-12-22 11:38:26
1221,2017-12-22 13:00:29
484,2017-12-22 13:01:58
882,2017-12-22 14:49:13
1280,2017-12-22 18:01:11
413,2017-12-23 02:49:43
882,2017-12-23 11:11:01
413,2017-12-23 11:26:40
1281,2017-12-23 18:11:57
882,2017-12-23 18:14:19
1281,2017-12-24 11:40:37
882,2017-12-25 11:18:39
1281,2017-12-25 12:36:58
882,2017-12-25 14:55:25
662,2017-12-25 15:42:33
1291,2017-12-25 17:29:28
413,2017-12-25 17:48:43
1237,2017-12-25 22:15:53
592,2017-12-26 10:32:00
425,2017-12-26 11:39:12
662,2017-12-26 11:55:09
1292,2017-12-26 12:28:20
691,2017-12-26 14:07:23
711,2017-12-26 15:02:37
478,2017-12-26 16:09:12
1291,2017-12-26 16:35:17
425,2017-12-26 17:16:34
478,2017-12-27 14:53:56
1280,2017-12-27 16:17:23
1302,2017-12-27 18:36:09
1281,2017-12-27 19:51:37
453,2017-12-28 11:22:26
1259,2017-12-28 11:26:05
463,2017-12-28 11:39:46
1302,2017-12-28 12:45:46
463,2017-12-28 13:31:37
1259,2017-12-28 14:07:40
453,2017-12-28 14:10:30
1259,2017-12-28 14:10:37
1259,2017-12-28 14:13:05
1259,2017-12-28 14:15:34
413,2017-12-28 16:07:56
592,2017-12-28 18:20:41
1281,2017-12-28 19:06:30
1302,2017-12-28 19:38:41
381,2017-12-28 20:19:10
381,2017-12-28 20:21:33
635,2017-12-29 11:08:30
691,2017-12-29 14:27:05
1304,2017-12-29 15:51:40
413,2017-12-29 18:19:48
413,2017-12-29 18:20:32
882,2017-12-30 11:00:31
882,2017-12-30 11:00:31
1196,2017-12-30 12:32:22
1280,2017-12-30 12:52:01
413,2017-12-30 13:41:21
1304,2017-12-30 14:06:23
882,2017-12-30 15:38:43
651,2017-12-30 16:22:27
651,2017-12-30 17:19:02
682,2017-12-30 18:39:46
836,2017-12-31 13:51:25
1281,2017-12-31 17:18:51
882,2018-01-01 11:37:31
651,2018-01-01 12:17:41
1152,2018-01-01 12:32:21
413,2018-01-01 15:16:25
1305,2018-01-01 17:45:11
882,2018-01-02 10:23:49
1302,2018-01-02 12:05:59
800,2018-01-02 12:18:03
711,2018-01-02 13:41:58
882,2018-01-02 15:01:54
1280,2018-01-02 15:52:47
413,2018-01-02 18:15:45
1306,2018-01-02 18:20:44
1224,2018-01-03 11:11:02
882,2018-01-03 11:21:03
1306,2018-01-03 11:52:14
478,2018-01-03 12:25:21
492,2018-01-03 12:32:29
425,2018-01-03 15:31:37
425,2018-01-03 15:48:53
882,2018-01-03 15:51:39
478,2018-01-03 16:02:43
882,2018-01-03 18:21:05
651,2018-01-03 18:32:08
651,2018-01-03 20:57:39
1307,2018-01-03 22:13:39
413,2018-01-04 10:43:43
1307,2018-01-04 10:48:28
1230,2018-01-04 11:22:00
1307,2018-01-04 13:13:44
1307,2018-01-04 13:13:45
1224,2018-01-04 14:10:04
