father,mother,children,childNum,gender,childHeight
78.5,67.0,4,1,1,73.2
78.5,67.0,4,2,0,69.2
78.5,67.0,4,3,0,69.0
78.5,67.0,4,4,0,69.0
75.5,66.5,4,1,1,73.5
75.5,66.5,4,2,1,72.5
75.5,66.5,4,3,0,65.5
75.5,66.5,4,4,0,65.5
75.0,64.0,2,1,1,71.0
75.0,64.0,2,2,0,68.0
75.0,64.0,5,1,1,70.5
75.0,64.0,5,2,1,68.5
75.0,64.0,5,3,0,67.0
75.0,64.0,5,4,0,64.5
75.0,64.0,5,5,0,63.0
75.0,58.5,6,1,1,72.0
75.0,58.5,6,2,1,69.0
75.0,58.5,6,3,1,68.0
75.0,58.5,6,4,0,66.5
75.0,58.5,6,5,0,62.5
75.0,58.5,6,6,0,62.5
74.0,68.0,1,1,0,69.5
74.0,68.0,6,1,1,76.5
74.0,68.0,6,2,1,74.0
74.0,68.0,6,3,1,73.0
74.0,68.0,6,4,1,73.0
74.0,68.0,6,5,0,70.5
74.0,68.0,6,6,0,64.0
74.0,66.5,3,1,0,70.5
74.0,66.5,3,2,0,68.0
74.0,66.5,3,3,0,66.0
74.5,66.0,1,1,0,66.0
74.0,65.5,1,1,0,65.5
74.0,62.0,8,1,1,74.0
74.0,62.0,8,2,1,70.0
74.0,62.0,8,3,0,68.0
74.0,62.0,8,4,0,67.0
74.0,62.0,8,5,0,67.0
74.0,62.0,8,6,0,66.0
74.0,62.0,8,7,0,63.5
74.0,62.0,8,8,0,63.0
74.0,61.0,1,1,0,65.0
73.0,67.0,2,1,1,71.0
73.0,67.0,2,2,0,62.0
73.0,67.0,2,1,1,68.0
73.0,67.0,2,2,1,67.0
73.0,66.5,3,1,1,71.0
73.0,66.5,3,2,1,70.5
73.0,66.5,3,3,0,66.7
73.0,65.0,9,1,1,72.0
73.0,65.0,9,2,1,70.5
73.0,65.0,9,3,1,70.2
73.0,65.0,9,4,1,70.2
73.0,65.0,9,5,1,69.2
73.0,65.0,9,6,0,68.7
73.0,65.0,9,7,0,66.5
73.0,65.0,9,8,0,64.5
73.0,65.0,9,9,0,63.5
73.0,64.5,6,1,1,74.0
73.0,64.5,6,2,1,73.0
73.0,64.5,6,3,1,71.5
73.0,64.5,6,4,1,62.5
73.0,64.5,6,5,0,66.5
73.0,64.5,6,6,0,62.3
73.0,64.0,3,1,0,66.0
73.0,64.0,3,2,0,64.5
73.0,64.0,3,3,0,64.0
73.2,63.0,1,1,0,62.7
72.7,69.0,8,1,1,73.2
72.7,69.0,8,2,1,73.0
72.7,69.0,8,3,1,72.7
72.7,69.0,8,4,0,70.0
72.7,69.0,8,5,0,69.0
72.7,69.0,8,6,0,68.5
72.7,69.0,8,7,0,68.0
72.7,69.0,8,8,0,66.0
72.0,68.0,3,1,1,73.0
72.0,68.0,3,2,0,68.5
72.0,68.0,3,3,0,68.0
72.0,67.0,3,1,1,73.0
72.0,67.0,3,2,1,71.0
72.0,67.0,3,3,0,67.0
72.0,65.0,7,1,1,74.2
72.0,65.0,7,2,1,70.5
72.0,65.0,7,3,1,69.5
72.0,65.0,7,4,0,66.0
72.0,65.0,7,5,0,65.5
72.0,65.0,7,6,0,65.0
72.0,65.0,7,7,0,65.0
72.0,65.5,1,1,0,65.5
72.0,64.0,2,1,0,66.0
72.0,64.0,2,2,0,63.0
72.0,63.0,5,1,1,70.5
72.0,63.0,5,2,1,70.5
72.0,63.0,5,3,1,69.0
72.0,63.0,5,4,0,65.0
72.0,63.0,5,5,0,63.0
72.0,63.0,3,1,1,69.0
72.0,63.0,3,2,1,67.0
72.0,63.0,3,3,0,63.0
72.0,63.0,6,1,1,73.0
72.0,63.0,6,2,1,67.0
72.0,63.0,6,3,0,70.5
72.0,63.0,6,4,0,70.0
72.0,63.0,6,5,0,66.5
72.0,63.0,6,6,0,63.0
72.5,63.5,3,1,0,67.5
72.5,63.5,3,2,0,67.2
72.5,63.5,3,3,0,66.7
72.0,62.0,1,1,0,64.0
72.5,62.0,6,1,1,71.0
72.5,62.0,6,2,1,70.0
72.5,62.0,6,3,1,70.0
72.5,62.0,6,4,0,66.0
72.5,62.0,6,5,0,65.0
72.5,62.0,6,6,0,65.0
72.0,62.0,5,1,1,74.0
72.0,62.0,5,2,1,72.0
72.0,62.0,5,3,1,69.0
72.0,62.0,5,4,0,67.5
72.0,62.0,5,5,0,63.5
72.0,62.0,5,1,1,72.0
72.0,62.0,5,2,1,71.5
72.0,62.0,5,3,1,71.5
72.0,62.0,5,4,1,70.0
72.0,62.0,5,5,0,68.0
72.0,61.0,1,1,0,65.7
71.0,69.0,5,1,1,78.0
71.0,69.0,5,2,1,74.0
71.0,69.0,5,3,1,73.0
71.0,69.0,5,4,1,72.0
71.0,69.0,5,5,0,67.0
71.0,67.0,4,1,1,73.2
71.0,67.0,4,2,1,73.0
71.0,67.0,4,3,1,69.0
71.0,67.0,4,4,0,67.0
71.0,66.0,4,1,1,70.0
71.0,66.0,4,2,0,67.0
71.0,66.0,4,3,0,67.0
71.0,66.0,4,4,0,66.5
71.0,66.0,6,1,1,70.0
71.0,66.0,6,2,1,69.0
71.0,66.0,6,3,1,68.5
71.0,66.0,6,4,0,66.0
71.0,66.0,6,5,0,64.5
71.0,66.0,6,6,0,63.0
71.0,66.0,2,1,1,71.0
71.0,66.0,2,2,0,67.0
71.0,66.0,5,1,1,76.0
71.0,66.0,5,2,1,72.0
71.0,66.0,5,3,1,71.0
71.0,66.0,5,4,1,66.0
71.0,66.0,5,5,0,66.0
71.7,65.5,1,1,1,70.5
71.0,65.5,6,1,1,72.0
71.0,65.5,6,2,1,72.0
71.0,65.5,6,3,1,71.0
71.0,65.5,6,4,1,69.0
71.0,65.5,6,5,0,66.0
71.0,65.5,6,6,0,65.0
71.5,65.5,2,1,1,73.0
71.5,65.5,2,2,0,65.2
71.5,65.0,2,1,1,68.5
71.5,65.0,2,2,1,67.7
71.0,65.0,3,1,1,68.0
71.0,65.0,3,2,1,68.0
71.0,65.0,3,3,0,62.0
71.0,64.0,8,1,0,68.0
71.0,64.0,8,2,0,68.0
71.0,64.0,8,3,0,67.5
71.0,64.0,8,4,0,66.5
71.0,64.0,8,5,0,66.5
71.0,64.0,8,6,0,66.0
71.0,64.0,8,7,0,65.5
71.0,64.0,8,8,0,65.0
71.7,64.5,4,1,1,72.0
71.7,64.5,4,2,1,71.0
71.7,64.5,4,3,1,70.5
71.7,64.5,4,4,0,67.0
71.0,64.0,3,1,1,68.0
71.0,64.0,3,2,1,68.0
71.0,64.0,3,3,1,68.0
71.5,64.5,7,1,1,72.0
71.5,64.5,7,2,1,71.0
71.5,64.5,7,3,1,70.0
71.5,64.5,7,4,0,66.0
71.5,64.5,7,5,0,64.5
71.5,64.5,7,6,0,64.5
71.5,64.5,7,7,0,62.0
71.0,64.5,2,1,1,73.0
71.0,64.5,2,2,0,62.0
71.2,63.0,2,1,0,67.5
71.2,63.0,2,2,0,64.5
71.0,63.5,5,1,1,71.0
71.0,63.5,5,2,1,67.0
71.0,63.5,5,3,0,66.0
71.0,63.5,5,4,0,65.0
71.0,63.5,5,5,0,63.5
71.0,63.0,9,1,1,71.0
71.0,63.0,9,2,1,70.0
71.0,63.0,9,3,1,70.0
71.0,63.0,9,4,1,64.0
71.0,63.0,9,5,0,65.0
71.0,63.0,9,6,0,65.0
71.0,63.0,9,7,0,64.0
71.0,63.0,9,8,0,63.0
71.0,63.0,9,9,0,63.0
71.0,63.0,4,1,1,71.0
71.0,63.0,4,2,1,71.0
71.0,63.0,4,3,1,70.0
71.0,63.0,4,4,0,63.5
71.0,62.0,5,1,1,71.0
71.0,62.0,5,2,1,70.0
71.0,62.0,5,3,0,64.5
71.0,62.0,5,4,0,62.5
71.0,62.0,5,5,0,61.5
71.0,62.0,5,1,1,72.0
71.0,62.0,5,2,1,70.5
71.0,62.0,5,3,1,70.5
71.0,62.0,5,4,0,64.5
71.0,62.0,5,5,0,60.0
71.0,62.5,5,1,1,70.0
71.0,62.5,5,2,0,64.0
71.0,62.5,5,3,0,64.0
71.0,62.5,5,4,0,64.0
71.0,62.5,5,5,0,62.5
71.0,62.0,7,1,1,70.5
71.0,62.0,7,2,1,70.0
71.0,62.0,7,3,1,69.0
71.0,62.0,7,4,1,69.0
71.0,62.0,7,5,1,66.0
71.0,62.0,7,6,0,64.5
71.0,62.0,7,7,0,64.0
71.0,61.0,1,1,0,62.0
71.0,58.0,2,1,1,71.5
71.0,58.0,2,2,1,69.0
70.0,69.0,4,1,1,71.0
70.0,69.0,4,2,1,70.0
70.0,69.0,4,3,1,69.0
70.0,69.0,4,4,0,69.0
70.0,69.0,6,1,1,70.0
70.0,69.0,6,2,1,68.7
70.0,69.0,6,3,0,68.0
70.0,69.0,6,4,0,66.0
70.0,69.0,6,5,0,64.0
70.0,69.0,6,6,0,62.0
70.0,68.0,1,1,1,75.0
70.0,67.0,5,1,1,70.0
70.0,67.0,5,2,1,69.0
70.0,67.0,5,3,0,66.0
70.0,67.0,5,4,0,64.0
70.0,67.0,5,5,0,60.0
70.0,67.0,1,1,0,67.5
70.0,66.5,11,1,1,73.0
70.0,66.5,11,2,1,72.0
70.0,66.5,11,3,1,72.0
70.0,66.5,11,4,1,66.5
70.0,66.5,11,5,0,69.2
70.0,66.5,11,6,0,67.2
70.0,66.5,11,7,0,66.5
70.0,66.5,11,8,0,66.0
70.0,66.5,11,9,0,66.0
70.0,66.5,11,10,0,64.2
70.0,66.5,11,11,0,63.7
70.5,65.0,4,1,1,72.0
70.5,65.0,4,2,1,70.2
70.5,65.0,4,3,1,69.0
70.5,65.0,4,4,1,68.5
70.5,65.0,5,1,0,68.0
70.5,65.0,5,2,0,65.0
70.5,65.0,5,3,0,61.5
70.5,65.0,5,4,0,61.0
70.5,65.0,5,5,0,61.0
70.0,65.0,8,1,1,73.0
70.0,65.0,8,2,1,72.0
70.0,65.0,8,3,1,70.5
70.0,65.0,8,4,1,65.0
70.0,65.0,8,5,1,65.0
70.0,65.0,8,6,0,64.5
70.0,65.0,8,7,0,63.0
70.0,65.0,8,8,0,62.0
70.0,65.0,5,1,1,67.0
70.0,65.0,5,2,1,65.0
70.0,65.0,5,3,0,64.5
70.0,65.0,5,4,0,62.5
70.0,65.0,5,5,0,62.5
70.0,65.0,6,1,1,70.0
70.0,65.0,6,2,1,70.0
70.0,65.0,6,3,0,67.0
70.0,65.0,6,4,0,65.0
70.0,65.0,6,5,0,65.0
70.0,65.0,6,6,0,63.0
70.0,65.0,7,1,1,79.0
70.0,65.0,7,2,1,75.0
70.0,65.0,7,3,1,71.0
70.0,65.0,7,4,0,69.0
70.0,65.0,7,5,0,67.0
70.0,65.0,7,6,0,65.7
70.0,65.0,7,7,0,62.0
70.0,65.0,3,1,1,73.0
70.0,65.0,3,2,1,72.5
70.0,65.0,3,3,0,65.0
70.0,65.0,2,1,1,69.0
70.0,65.0,2,2,1,69.0
70.0,64.7,7,1,1,72.0
70.0,64.7,7,2,1,70.0
70.0,64.7,7,3,1,68.7
70.0,64.7,7,4,0,66.5
70.0,64.7,7,5,0,65.5
70.0,64.7,7,6,0,64.7
70.0,64.7,7,7,0,64.5
70.0,64.0,7,1,1,70.7
70.0,64.0,7,2,1,70.0
70.0,64.0,7,3,1,68.0
70.0,64.0,7,4,1,67.0
70.0,64.0,7,5,1,66.0
70.0,64.0,7,6,1,65.0
70.0,64.0,7,7,0,67.0
70.0,64.0,4,1,1,70.0
70.0,64.0,4,2,1,68.0
70.0,64.0,4,3,1,66.7
70.0,64.0,4,4,0,65.5
70.0,64.2,5,1,1,72.0
70.0,64.2,5,2,1,70.0
70.0,64.2,5,3,0,62.5
70.0,64.2,5,4,0,61.2
70.0,64.2,5,5,0,60.1
70.5,64.0,8,1,1,74.0
70.5,64.0,8,2,1,69.5
70.5,64.0,8,3,1,69.0
70.5,64.0,8,4,1,68.0
70.5,64.0,8,5,1,68.0
70.5,64.0,8,6,1,68.0
70.5,64.0,8,7,0,65.5
70.5,64.0,8,8,0,65.0
70.5,64.5,1,1,0,60.0
70.0,64.0,4,1,1,68.0
70.0,64.0,4,2,0,65.0
70.0,64.0,4,3,0,64.0
70.0,64.0,4,4,0,62.0
70.0,64.0,9,1,1,71.0
70.0,64.0,9,2,1,70.0
70.0,64.0,9,3,1,70.0
70.0,64.0,9,4,1,70.0
70.0,64.0,9,5,1,69.5
70.0,64.0,9,6,1,68.5
70.0,64.0,9,7,0,69.0
70.0,64.0,9,8,0,65.0
70.0,64.0,9,9,0,64.0
70.0,63.7,8,1,1,70.0
70.0,63.7,8,2,1,67.0
70.0,63.7,8,3,1,65.5
70.0,63.7,8,4,0,63.7
70.0,63.7,8,5,0,63.2
70.0,63.7,8,6,0,62.5
70.0,63.7,8,7,0,62.2
70.0,63.7,8,8,0,61.0
70.5,63.0,4,1,1,70.0
70.5,63.0,4,2,1,68.5
70.5,63.0,4,3,0,65.5
70.5,63.0,4,4,0,63.5
70.5,63.0,5,1,1,72.5
70.5,63.0,5,2,1,69.0
70.5,63.0,5,3,1,67.0
70.5,63.0,5,4,0,64.5
70.5,63.0,5,5,0,64.0
70.0,63.5,4,1,1,71.0
70.0,63.5,4,2,1,67.5
70.0,63.5,4,3,0,67.5
70.0,63.5,4,4,0,63.5
70.0,63.0,4,1,1,68.0
70.0,63.0,4,2,1,67.0
70.0,63.0,4,3,0,63.7
70.0,63.0,4,4,0,62.0
70.0,63.0,4,1,1,70.0
70.0,63.0,4,2,1,66.5
70.0,63.0,4,3,0,62.0
70.0,63.0,4,4,0,61.0
70.5,62.0,8,1,1,72.0
70.5,62.0,8,2,1,70.0
70.5,62.0,8,3,1,69.5
70.5,62.0,8,4,1,69.5
70.5,62.0,8,5,1,68.0
70.5,62.0,8,6,0,65.0
70.5,62.0,8,7,0,64.0
70.5,62.0,8,8,0,63.0
70.3,62.7,7,1,1,70.7
70.3,62.7,7,2,1,69.7
70.3,62.7,7,3,1,69.2
70.3,62.7,7,4,1,65.2
70.3,62.7,7,5,0,64.0
70.3,62.7,7,6,0,63.5
70.3,62.7,7,7,0,63.2
70.5,62.0,3,1,1,72.0
70.5,62.0,3,2,1,72.0
70.5,62.0,3,3,0,60.0
70.0,61.0,2,1,1,71.2
70.0,61.0,2,2,1,67.0
70.0,60.0,4,1,1,67.0
70.0,60.0,4,2,1,64.5
70.0,60.0,4,3,0,65.0
70.0,60.0,4,4,0,63.0
70.0,60.0,2,1,0,65.0
70.0,60.0,2,2,0,65.0
70.0,58.5,3,1,1,71.5
70.0,58.5,3,2,1,64.5
70.0,58.5,3,3,0,63.0
70.0,58.0,5,1,1,72.0
70.0,58.0,5,2,1,66.0
70.0,58.0,5,3,0,66.0
70.0,58.0,5,4,0,65.0
70.0,58.0,5,5,0,63.0
69.0,68.5,10,1,1,75.0
69.0,68.5,10,2,1,71.0
69.0,68.5,10,3,1,70.0
69.0,68.5,10,4,0,66.0
69.0,68.5,10,5,0,66.0
69.0,68.5,10,6,0,65.5
69.0,68.5,10,7,0,65.0
69.0,68.5,10,8,0,65.0
69.0,68.5,10,9,0,64.0
69.0,68.5,10,10,0,64.0
69.0,67.0,1,1,0,64.0
69.0,66.0,8,1,1,73.0
69.0,66.0,8,2,1,72.0
69.0,66.0,8,3,1,71.7
69.0,66.0,8,4,1,71.5
69.0,66.0,8,5,0,65.5
69.0,66.0,8,6,0,65.0
69.0,66.0,8,7,0,62.7
69.0,66.0,8,8,0,62.5
69.0,66.0,3,1,1,71.2
69.0,66.0,3,2,1,71.0
69.0,66.0,3,3,1,70.0
69.0,66.7,4,1,1,75.0
69.0,66.7,4,2,1,74.0
69.0,66.7,4,3,1,72.0
69.0,66.7,4,4,1,68.5
69.0,66.0,6,1,1,70.0
69.0,66.0,6,2,1,68.5
69.0,66.0,6,3,1,68.0
69.0,66.0,6,4,0,65.0
69.0,66.0,6,5,0,63.0
69.0,66.0,6,6,0,62.5
69.0,66.5,7,1,1,73.0
69.0,66.5,7,2,1,71.0
69.0,66.5,7,3,1,70.5
69.0,66.5,7,4,1,70.5
69.0,66.5,7,5,1,67.0
69.0,66.5,7,6,1,66.0
69.0,66.5,7,7,0,61.0
69.5,66.5,4,1,1,70.5
69.5,66.5,4,2,1,67.5
69.5,66.5,4,3,0,64.5
69.5,66.5,4,4,0,64.0
69.0,66.5,6,1,1,71.0
69.0,66.5,6,2,0,68.5
69.0,66.5,6,3,0,67.5
69.0,66.5,6,4,0,66.0
69.0,66.5,6,5,0,63.0
69.0,66.5,6,6,0,63.0
69.5,66.0,7,1,1,71.0
69.5,66.0,7,2,1,71.0
69.5,66.0,7,3,1,70.5
69.5,66.0,7,4,1,70.5
69.5,66.0,7,5,0,66.5
69.5,66.0,7,6,0,65.5
