group,c1,c2,y
A,3.4765617353958627,7.750914739498559,15.749243306437162
C,-0.1674363252123261,2.718281828459045,8.448138337839417
B,1.2289874114599666,4.189133788651099,8.123514705369768
B,2.323795063344348,3.1848864549862284,7.901868510654179
B,1.5228768148234169,5.351573653502633,14.53512923846847
B,2.163105744399853,5.525780385937032,9.981200878334402
B,2.112710332555585,2.9390005717544656,12.138187065500105
A,4.085892166510309,11.916788329844795,14.05733135114735
B,1.8515221941429574,6.4478557125174065,9.904644481131525
B,2.047298818295946,3.5204790198772553,8.074878711404955
C,2.1029571499650004,2.718281828459045,8.799208050557583
B,1.8460511171510658,2.8100032045673666,13.059230973035618
A,3.349433969958136,18.84713328440413,14.077004793551513
B,1.1777449871858436,3.056218442590325,12.361418605219448
A,3.99119803569823,4.224802458621696,13.176694190809481
B,-0.34831071966962934,2.8502423866296986,15.008375876002734
B,2.5442505844626657,2.9318880460115584,9.238038464819507
A,2.6577573089814246,6.053335213691353,13.072934868947364
A,1.8517603789301345,4.788219257777584,15.567218941579654
B,3.623203736382421,7.255359081923474,12.82856878161065
C,-0.14312382374574018,2.718281828459045,11.611146171821995
A,4.776724826915251,5.058426734499553,12.899923052452444
C,-0.05792383413232738,2.718281828459045,9.776757252655432
A,2.9689521187960386,6.555588425163495,17.657010911106422
B,-0.3882263541727746,2.7987485357171886,12.321483532293213
A,3.0490160793512384,15.219892535880753,15.730603094603278
B,2.2175631458528224,3.075204394973661,9.79807161975845
B,3.4128481416092926,5.561020562857089,12.961427960059265
A,2.770305132634239,13.083189947333873,14.522381957651426
C,0.10859464132486574,2.718281828459045,9.715062245089776
C,0.13443851486896186,2.718281828459045,9.770271356424935
B,-0.10928616202280739,2.718281828459045,9.411356446603818
B,1.2887710211923578,5.247407055556506,11.407131827529977
A,2.0989564069066984,12.848699089949074,17.34468108836743
B,2.0803406024762987,5.511157484616676,8.484320989275247
C,1.1554038496504653,2.718281828459045,8.890622423420245
C,1.6567326795420865,2.718281828459045,10.951631491146074
A,2.6359851823523837,8.597190906290932,14.256551900009626
A,1.201567228223048,17.024707116248113,16.812147088522288
A,3.9395539996588758,3.724120125822855,18.83158304432014
B,2.29995566015506,5.04219299987956,15.30684494979263
C,1.964730900422444,2.718281828459045,9.24332764179234
C,-1.0899434914274697,2.718281828459045,8.267601882435965
B,1.5420378503142058,3.8914984982968077,12.711409369995973
B,0.3940971068445749,4.526135469672749,8.316958955476203
C,1.030980227491646,2.718281828459045,8.470734941453117
C,2.201402957785975,2.718281828459045,10.874726592174483
A,2.828416203949092,12.40437996102577,16.346777109118843
C,-0.8924573347910794,2.718281828459045,8.024457201011266
A,2.1447352915578692,2.9941569148920935,11.581225210093976
B,1.6964944136218798,3.4464414125530665,15.547470369964312
A,3.357581800719448,7.2187220853419,14.192378011822719
A,1.6797138528164839,10.159923785827885,16.488889225321653
C,2.449686051080759,2.718281828459045,10.361810111397132
A,2.5406941317538716,6.4626715485617785,13.554633797045257
A,3.076216975038262,10.776145903589452,11.848548460055671
C,1.243870399625574,2.718281828459045,8.072794785105721
A,5.97251539254443,2.7349775456862444,14.282930167213792
A,3.4160316468631633,17.62863361505963,17.41761413766713
A,4.024531441299402,3.315121270381831,13.538884813652972
B,3.5101448053625672,3.2126907528099093,10.703087006070154
A,1.7541577989274868,6.644061654035835,14.40515303748927
A,1.1075373513528741,11.646263485410403,13.084893084925891
C,-0.6414023871026349,2.718281828459045,4.503782286925913
B,0.2760981342805999,5.938698269514673,12.859114242315805
B,1.922210151798019,6.561953693858577,13.867076156273129
C,1.3882424540610736,2.718281828459045,9.504622123562218
C,0.7753926708993192,2.718281828459045,8.471560198040157
A,2.6016084166769033,7.654167289332557,16.601363303507235
B,-0.45511835899982,2.718281828459045,10.883324825653641
A,3.7573549127704897,12.368616335627067,15.343984994965549
A,3.0358285871955104,15.526185005365102,14.840600157841852
A,3.7143391285416287,8.008922450639261,11.05159045185248
B,2.692082772584323,7.127336930286627,9.117111268260091
A,1.6695701642888083,19.49093629415183,17.911639498524565
A,2.4177086157149397,12.240694210006977,14.67867115440605
B,1.3145026196672813,5.787949937157748,12.098526451929697
A,1.1738865368602478,19.492400997090705,14.318459676839659
C,0.22796831584601362,2.718281828459045,8.287689541294139
B,3.356264251293563,3.8205083946163985,14.790451675226914
B,2.4531378984289214,7.0166519137984515,11.4803850725955
B,1.3462587069657301,3.011424810731751,14.203972563349106
A,3.235309603588229,4.282696517810559,16.914526811951234
A,1.6951539797328872,9.092843027389236,13.427884351068194
A,0.8378598233893657,2.718281828459045,6.605817242332927
C,1.862231743592715,2.718281828459045,8.968641313212327
C,1.4770808518761722,2.718281828459045,9.530260206794217
C,0.7760262390825826,2.718281828459045,9.103903999103233
A,3.875678456710335,19.12524829571714,14.504164470845176
B,2.842039273958392,3.4655922273887265,9.992562282822785
B,2.1900516026130714,3.454727004537597,11.68581462025618
A,1.7389393360626093,3.2946605605424493,17.60301248077723
B,2.2274183594373147,2.848339673869979,15.73775695191632
C,2.372888143145733,2.718281828459045,9.800743518646247
C,1.2634900741638369,2.718281828459045,6.369344017719686
B,2.74460778213047,6.827657416287418,12.846865812696464
A,3.076035466085379,5.774479227365317,17.10692888686415
A,-0.6925512219740342,10.822196612069806,16.032061043692423
B,2.525833442011941,3.4468774901386245,8.641800492066217
B,1.6683850560353877,7.0787700269323155,10.652035392388205
A,3.167903135440888,19.433006152912263,10.670823129619505
B,2.846660563600988,6.296343618561283,14.083725895127415
C,1.5131005605376697,2.718281828459045,4.082548176854313
B,1.5141086779512416,4.525402746101453,12.841238586065344
C,0.5766366839245077,2.718281828459045,7.640386761524974
A,4.734507784274671,7.733042758018716,13.634137446775629
B,0.4556884355406621,3.318324449373216,12.244030637546562
A,1.409314529510437,3.627223026928216,12.78459761858608
C,-0.19485152049075727,2.718281828459045,5.355678925123042
C,1.3903243326575492,6.985075773939858,14.419329104139242
C,-0.08868074592781294,2.718281828459045,5.134340907452781
B,2.768270450184593,4.537014280294125,10.256856550424729
A,3.721905063867509,5.588349811687808,17.39435223809663
B,1.3963615031881416,4.0166652306810695,11.949293964374709
C,-0.5043667866285744,2.718281828459045,10.61609383494079
A,1.833668828460767,6.808626429702914,16.033342251270632
B,1.3385299769042827,3.1916893845822516,8.605373986718728
C,0.32812682746023825,2.718281828459045,13.314680420758657
A,3.0447775629654976,15.141810283761359,15.085623657058797
B,1.8794667120184818,4.944874096051663,10.701952696537449
C,1.6357584129230296,2.718281828459045,7.681260741409112
A,4.074969861652285,10.32392804751623,14.416815945689606
A,5.356058145547596,6.335031711752332,15.338558866842567
B,3.6508339542751944,5.825485638847836,13.07135643085945
C,0.9173497506441479,2.718281828459045,6.930983113793295
C,-0.42632857885808906,2.718281828459045,12.37914837165514
B,1.6803286944430056,4.535511152667522,13.893309348171936
B,2.723693984232213,4.435119029921783,13.515399228542629
C,0.9536866818686461,2.718281828459045,7.797507030281493
C,1.0756202046488434,2.718281828459045,6.929013978291776
B,0.6834523366838241,4.45554392671242,12.32981768463073
A,3.557271050987307,3.4494497876080787,15.86430782563101
C,0.824093024858238,2.718281828459045,9.054626973751823
B,0.49986977018232404,3.888396092871911,13.061853279762898
C,0.8047193612374459,2.718281828459045,10.306041025879104
C,0.5353641780297553,2.718281828459045,8.260888805238093
C,-0.0980238872158039,2.718281828459045,9.108033805573424
C,2.2388154140956344,2.718281828459045,8.601757964835818
C,0.7800725411469488,2.718281828459045,5.1191095713119275
A,2.833297666019129,14.55133945043681,15.735091435279573
B,2.4490995146326453,2.820485729272612,14.217025788324651
C,-0.4178929622208598,2.718281828459045,7.26426795281444
B,2.4711003642215426,4.402554790213365,11.454098802564216
C,1.0208153855454354,2.718281828459045,10.472082168795005
A,3.4060527269089502,6.018163713969578,11.879871211265165
C,2.5541616984563573,2.718281828459045,7.682078838158016
C,-0.35579157689464136,2.718281828459045,8.615546299419181
C,0.1043335526605067,2.718281828459045,7.350036963855279
B,0.5736904293554659,6.4754512308509655,14.504048824888693
A,2.7320259591117395,18.407158441425548,16.206680212722613
C,1.707890367186827,2.718281828459045,11.602591548387068
C,2.250402319091589,2.718281828459045,9.794578931204999
A,2.3875949820111666,2.895042820807334,15.674730127653948
A,3.4513663077769188,7.349075431761333,16.445473463424378
C,1.9437888650514408,2.718281828459045,9.850108934842766
B,1.283453252095041,3.0475158283103077,14.892713154188565
B,1.1263783346839173,3.4784385564574616,8.11829564923089
B,1.670031943550209,7.351738012602768,9.327773520595219
C,1.3069189138545132,2.718281828459045,8.36490771371859
C,-0.409947648585133,2.718281828459045,8.418180917935075
B,1.8389763468445053,6.223134187791393,12.871381967602925
C,1.7970716293420135,2.718281828459045,12.161731552526222
B,1.6834560257415374,3.137948171884959,13.055055204814195
A,4.163826661871723,12.80114539511588,17.90336214595494
A,3.786269856365338,18.06360280619234,14.364736301251249
A,2.4625961751388874,5.362080966516094,14.721348960348305
C,-0.3180181873615471,2.718281828459045,6.144376875080405
B,1.0724076073330304,4.859915364163019,8.600997937119946
B,2.1727922013780816,6.5335153799512025,10.477070222274252
B,3.8120146866529563,7.178362570067424,12.319426768000195
B,1.0560410869838583,5.161707504483217,11.42239225594923
A,2.6165486843370704,3.3382002483389397,14.315807925311699
B,2.609198510384266,3.7437128429038937,10.98715900673377
B,2.5159301383908392,4.039097474446579,15.891711414737713
B,2.639383839109496,3.506024718537791,14.249426132944414
A,3.5661617626771434,9.777705859434512,12.205074772629153
C,1.998640802056531,2.718281828459045,8.803604195357055
C,1.7806926477231622,2.718281828459045,9.24194429202648
B,1.931671183352062,7.169437150379719,10.483300237308232
C,1.3972545739200872,2.718281828459045,8.365370292277555
B,2.1730260748853474,5.5135156958202876,10.648521755105284
B,1.8344476098229414,5.50332850827037,11.143318811265372
B,3.1979430675834593,2.8198876554386665,6.816054862515214
C,0.7890847156354378,2.718281828459045,4.719706643743822
C,0.3024163958220051,2.718281828459045,8.372922970910022
A,2.5160513689132076,15.69867837831754,17.640669124402724
C,1.702890935746561,2.718281828459045,9.25775980851872
A,3.2944992954304073,10.423612331404701,16.702351825564143
C,0.8680940521441667,2.718281828459045,4.250429537296538
B,1.5521643859915806,14.697523791214898,16.401800158907573
C,-0.6292706733642146,2.718281828459045,8.119956993355778
C,1.9222347311139272,2.718281828459045,12.875860617141882
B,0.9907233524108527,3.7817462746434853,11.338812854643908
C,1.2699663148184512,2.718281828459045,7.850854167941895
C,1.4149664470337673,3.4864946644483,17.277653645894116
B,2.2241939896424574,3.9339692980857497,11.390732680586256
A,1.844879136244498,17.059675500210755,16.88993046100953
C,1.7343407956990842,2.718281828459045,9.955647859135174
B,1.8559892748087403,3.5691381783463165,13.175230363544824
A,3.8101963942276185,2.9811726894894446,13.631426293438755
B,2.2992387515967696,5.542313665048098,12.511222045203182
A,3.302330109380356,4.862806301982654,14.923105504214266
C,-0.47926157620233445,2.718281828459045,7.408078151723094
A,1.7240218194577617,3.2739481859032042,17.313929180536718
C,1.2891874739851792,2.718281828459045,8.150056828100452
B,1.03989837666201,3.6377540507062927,11.878416136195082
B,3.5957675806304605,5.577002930415883,12.73337836034374
B,2.3980600739450453,3.0838865310059855,9.886087802319633
A,3.8172874846148157,14.042887947699432,16.968540746176988
C,1.911518681276471,2.718281828459045,9.133499439641604
B,1.515676811029407,3.663632019912051,11.082500594258287
B,1.6005415044348437,4.683568711209666,12.9148464974527
A,3.524046803452027,5.926585868666704,12.775049007424041
C,1.1392799489693088,2.718281828459045,6.9158092132979325
B,1.878913410408877,4.534921667117622,13.622320214897472
B,0.9078928212002877,3.9180126852808157,10.017127159595532
C,2.3217787863401824,5.188455375818129,16.781489831746498
C,0.8782193401071295,2.718281828459045,10.996080671692347
A,2.103164808687826,4.490342997421522,15.473866346811
A,3.145541660880934,8.636816457891017,15.80058242422807
B,1.4071270109982645,3.0484684598419483,11.89495120254404
B,0.6792091117645327,7.129403870129431,14.593908824436625
C,3.4294467445881,7.7542786249970135,17.28286345507701
B,4.251763767524814,3.147727299919282,13.917942569649824
B,3.300225243313688,3.231381710162859,12.834831709502307
A,2.125277308127896,3.2322272580184666,16.39650965334944
C,1.9548184514049038,2.718281828459045,9.418123298588736
B,2.6484373306683304,3.819214742139431,12.969012682260724
B,1.1580734369422756,6.660411080491206,11.396402971683877
A,3.9938527160578787,7.304284532413715,14.202401234159087
B,2.478402108338931,4.909984734078855,10.277251379468806
C,-0.17708056043836962,2.718281828459045,11.349454393734927
C,1.2144604259334786,2.718281828459045,8.25928446296817
B,1.883285146378327,6.162222977266131,11.838389669877767
B,1.6346639158482907,5.294339085537031,13.886527767292867
B,1.5459257369660273,6.369450198273186,15.577739661912926
A,1.683084600941076,6.116514482197123,12.706405972964575
B,2.8053946437850086,3.840685176274282,12.412993239415032
A,2.330029141850477,11.913456693683068,19.46974199570849
C,-0.29181590869954577,2.718281828459045,9.641382399904009
C,-0.6885553493046053,2.718281828459045,5.7333037936714
A,2.045715548557049,5.801572109227213,16.044584078171408
C,1.7988234114206776,6.60425391151357,16.18199330053816
A,4.338995578038433,3.4345639333970546,15.49331070540111
C,-0.20702177857063342,2.718281828459045,11.81701452200737
C,2.225883977751607,2.718281828459045,4.849584646940755
A,2.4095463914979365,3.1311169015118274,16.808177719622755
B,3.012579654381721,4.921924936355917,9.44740921843578
A,1.4968951465152294,15.113134558902084,17.36545566071085
C,-0.011180926358278942,2.718281828459045,9.072474687316161
B,2.9540900100169143,5.905426069218856,11.810771602516544
C,0.4495669033442351,2.718281828459045,8.656063192917603
A,2.887809952525471,4.286337687529111,13.298201079218078
A,3.102316403986894,17.532577852241634,18.80930772654893
C,0.9349668758779254,2.718281828459045,10.295706004110345
B,2.4968053960973724,6.2847941007191315,12.233133324481491
C,3.6693943436193353,2.718281828459045,12.671085480653304
C,2.402942970622452,2.718281828459045,12.68288273800846
A,3.399796498324431,7.888159001316836,15.176552151946165
A,2.7381723350892577,4.1009942797559455,11.523252223851475
C,0.5343808371352743,2.718281828459045,6.740112766720526
B,1.7652978701442361,5.720701053960848,10.13936347698369
A,1.254108663135499,12.0659363423752,13.17959649876115
B,0.6281004168004136,3.0691974948638117,11.73242738412214
B,0.4996243706640058,6.850641669391727,15.095724784989946
A,3.294084094604877,10.953376767994625,17.474861166785544
B,3.0162377918058825,2.856349564416011,13.022190935978465
C,1.5259712902030116,2.718281828459045,7.9743324148739365
C,2.605037163699641,2.718281828459045,7.315097616945804
A,3.3515360522555198,7.2302163855853765,14.296024175278303
C,1.50314654691825,2.718281828459045,10.246470606947916
B,1.4424877092269157,3.69101235842688,14.658766275000307
B,2.7558149163604924,4.8081535478895425,11.850001198610453
C,0.16132589484375226,2.718281828459045,10.127771508924823
B,3.3337311909425926,3.278864796069356,11.709357848377248
C,0.3641436357048422,2.718281828459045,10.033064926547304
C,0.8985883950587527,2.718281828459045,10.426182528991081
B,2.298657309975367,6.016373679303881,14.369828656587524
C,1.684655723848534,2.718281828459045,5.627233814738161
C,0.5655243628604443,2.718281828459045,6.953824686095606
C,0.6917292168200407,2.718281828459045,11.185648464775774
B,3.536041283051179,3.0848439987065883,13.164997975754986
B,0.7937367412578005,6.963343690607957,10.879906445056818
A,2.806000922205467,5.492186122770084,15.151982021912872
C,2.4254540364019213,2.718281828459045,5.221411909065765
B,1.0248478884798815,5.156301667113674,11.236899715735225
C,-0.9272879605335393,2.718281828459045,8.69596438799077
C,1.9829914692417538,2.718281828459045,6.050391117244512
A,2.45919505156045,2.8325040030959596,13.713681100379542
B,3.7162844517788547,7.286059164695733,9.79601535457521
B,3.0661933293458308,7.117938591636769,12.83905299378657
A,3.809263682097002,16.81625706203327,17.20523296600474
A,1.6602424601100023,3.276864187217032,15.031771572501277
C,-0.1353692594495517,2.718281828459045,6.941324858528885
C,0.4695370406265308,2.718281828459045,6.42513881125556
C,1.3737839759915067,2.718281828459045,8.5207995364242
B,2.4383776672516295,2.7307125633040092,10.517842708254651
C,0.7301909328181913,2.718281828459045,9.17606075718115
A,3.6485935779863965,3.501485419566473,14.766468810417479
A,3.139633602206961,3.462746969429645,16.415995683113984
C,2.7019360932236247,2.718281828459045,5.555377592268982
B,2.093969263905015,3.6121343571607305,11.987756165552664
C,3.652849623015402,2.718281828459045,7.5726498697993625
C,1.631935867267785,2.718281828459045,8.44664361264649
C,1.7680293706430232,2.718281828459045,7.584152141949993
B,0.8677554979464284,5.169803133443378,11.009193100126875
A,1.7259495638012232,2.8888739705778588,14.279038718380976
C,1.9410293376070218,2.718281828459045,9.77311540205041
B,3.133735570290796,3.451442691694873,14.001534827441251
C,-0.7179391950797966,2.718281828459045,5.585901406935742
A,3.0242975417710145,2.9818532750980316,16.724391084113854
C,0.8164159200631261,2.718281828459045,5.143874348324856
A,3.3094085653549072,18.87919820097915,14.818553806033975
C,2.0857338365493074,3.6953978675069745,12.875023136419655
B,2.601173717611376,3.745772317457951,12.362211669496673
A,2.144719895117015,4.847100911346571,13.705647518644376
A,2.3501288576726678,12.427033090918108,14.408587330118978
B,0.49496338087341396,2.9912804630799776,12.885865248437433
C,1.6016844545498166,2.718281828459045,9.249574876873865
B,0.1890886977447288,7.079614514226125,9.58012767672384
A,2.327382233468392,13.70712321870707,14.41408553159105
C,0.9419143037548777,2.718281828459045,10.385609305080191
C,-0.27944120910219916,2.718281828459045,7.136297423339349
B,2.303237542947878,3.0394298593515,12.208609064253492
B,2.2809918445652513,5.898260624032337,11.743881293333123
A,2.3788495441378483,17.478951203248453,15.113783858069661
A,1.5792336152761683,13.744653428505869,17.673433535127202
C,1.160982691580425,2.718281828459045,6.082393581581638
B,4.276416887137692,3.7937122003367176,12.17230725012408
A,0.7877257439793856,2.718281828459045,7.318484347706315
B,1.5637453000797563,7.034127341691292,12.94169185311096
A,3.857373565682663,2.718281828459045,9.160296380325008
A,1.623169369849202,18.75338717992752,15.808721622766486
