group,c1,c2,y
B,0.15354413759427787,3.200259429190828,10.256862293427904
C,2.391581715570334,2.718281828459045,7.6770081642860415
B,1.483817517049054,2.798557470001542,15.42759152022861
B,4.019058815008979,4.16691087094023,8.378254638500096
A,3.0238571170771666,11.164117008993959,17.5990062575178
A,4.409019014807232,11.386995414095907,18.43522570635135
C,1.642230995349194,2.718281828459045,6.697854328659179
C,2.3346263032804755,5.7453468587083725,10.788916484840414
A,6.07093730952446,13.182217885704818,16.656465997487267
A,0.9203617619636217,7.908039311841485,16.134102896980696
A,3.4829476348094657,17.72845778510652,17.98630401311231
A,0.6801210117267281,2.718281828459045,9.471142216256874
C,0.3424793735670132,2.718281828459045,9.082160467201101
C,0.4571232718619679,2.718281828459045,7.908660180474382
A,1.9138580257768623,3.4568547849122755,13.666565876059483
A,4.060563793101135,4.201715275147462,13.359500480022852
B,2.5228560456808236,3.129955200673376,13.42523462061769
C,1.638057421772773,2.718281828459045,11.127051015762214
C,-0.6645037204908986,2.718281828459045,7.307312618545095
A,1.6772237952606064,10.791659632017968,15.301642004910356
A,1.5232546325266951,16.760766332106705,15.148652233894659
B,1.8209709817445507,6.02255836683812,15.441025222338943
A,0.3886566471983426,11.756005884103265,14.8665849501908
B,2.3612216384198432,3.348871235658358,14.314258931041344
B,0.6882449588379305,3.136580508529029,13.44510589540384
C,2.634524014851949,2.718281828459045,10.49529113444775
A,2.3873385901302178,9.716413905230079,14.931650924186968
C,0.4057650942302451,2.718281828459045,7.874931478266749
C,1.0615159380175134,2.718281828459045,5.52673578762152
A,3.639990885847045,11.06851754435946,17.063665614756147
C,0.1910097058766982,2.718281828459045,8.813248777772392
B,2.1694035428555947,5.4427231708878265,11.808320685820291
B,2.3811570595923723,2.9263428919935053,14.928200223261221
B,2.072672877175502,2.9712568458108684,8.659079177793767
C,3.3321281167765497,2.718281828459045,6.908847073197018
C,-0.8381003338342508,2.718281828459045,9.846077607583425
B,2.4976724912180397,4.638167183161239,15.212575929628876
C,1.9407677861222499,2.718281828459045,3.5565164024851166
C,0.1677736173319765,2.718281828459045,9.008074056502332
A,1.3506147178905186,5.96161452118037,16.102163455786002
A,0.6724212930331319,16.780904522689514,13.811556504961755
B,1.8169192378296914,3.931893096382359,11.056735457609273
A,5.585287390859225,3.8675435827845686,14.786477039402783
C,1.7516995002920717,2.718281828459045,9.392197162413268
A,3.1174578401933024,9.42830330267515,17.12043169397047
C,1.9295306550945655,2.718281828459045,7.521351099466942
C,-0.5662478206031833,2.718281828459045,7.760739604223522
C,0.9446137867541741,2.718281828459045,5.018292876713904
C,2.284205284722101,2.718281828459045,8.259587666750305
A,1.0498653693156546,5.616406988961553,13.979729637932985
C,2.5236935367902165,2.718281828459045,6.401245545837821
A,2.9797625339547444,5.042921216573801,15.15783226854122
C,1.7298254261493478,2.718281828459045,10.89262298585664
B,3.5225274969682747,7.136697652963844,12.6154010822423
C,2.9717722991398197,2.718281828459045,6.709455479324818
A,3.4234761262707467,3.709451466383756,16.928061382003335
A,1.7008176143013587,7.090312021876794,10.500671545589702
C,1.5814637655136896,2.718281828459045,10.920038607649388
C,2.7862190146710635,2.718281828459045,6.785637831605227
C,0.814708449244145,2.718281828459045,11.696789605297138
B,2.936216985772064,2.718281828459045,9.236494391071357
C,2.975286827228118,2.718281828459045,7.994867942931391
B,1.1440596103007508,2.8784198367132245,15.553984960187613
C,3.4208433305673815,2.718281828459045,8.544034168152027
B,0.3773257766710334,3.543645801068846,11.550024963376723
C,0.013334441997899238,2.718281828459045,10.046224167510516
B,1.3128782236562815,5.358881064233584,9.627916249458254
A,1.2157761707608494,13.681919620432437,15.474028876270522
C,1.468392055428913,2.718281828459045,7.685336931995498
A,4.035031516494838,4.283087969522639,15.538198696253218
A,3.5822471053044485,19.308841650294454,17.006520702440447
A,3.585003500005441,7.455650596517697,16.70096202742866
A,4.3754158290547105,8.104665872395639,14.930291082089017
B,3.3187544533053512,6.655369125853925,16.024249751458207
C,0.8921573741822122,2.718281828459045,9.043594336674815
B,3.0692981850469483,4.896956726466066,10.052125691989934
B,1.4373711633822632,3.1848035838432858,12.404222906554189
A,2.412580490671518,7.566563092832834,19.20901743108749
B,1.290293062427247,2.718281828459045,9.870737853337292
B,1.2673739202630836,3.608315967918512,14.038276754471031
C,0.520552047155392,2.718281828459045,9.774645956512515
B,3.293714510332034,5.096114832014449,10.503112854303538
B,1.1013894823082158,4.629252697205813,12.239228168265932
B,0.7056661211863466,6.615380567401763,12.239681804510699
C,-0.7472343342555194,2.718281828459045,7.883467625978946
A,2.191587298558174,10.194601182892415,13.381480647459046
B,1.7130816398261852,3.315761206187845,12.938013108246334
C,0.5178545278870343,2.718281828459045,3.8471167496009446
C,-0.7595503752754496,2.718281828459045,6.36959802148535
C,2.0498758249305444,2.718281828459045,4.43707306329203
A,3.6482065814307774,6.764034291485801,15.802371048903606
B,1.1893190390457722,2.718281828459045,7.744338376456474
A,3.8866248385770907,9.916661550196816,14.78101590822396
C,2.579350175886513,2.718281828459045,10.926387024455764
B,3.2848632882005253,5.536129445730881,12.273678164302146
C,1.8641557381839362,9.433403042552543,12.835763926362027
B,1.802465738208464,3.7111202210556278,12.01245135678366
C,1.0051357007601414,2.718281828459045,8.564114279436055
C,1.9506548951730371,2.718281828459045,7.491453708395754
A,-0.0574277845786626,2.718281828459045,8.997026926501784
B,1.949513386716206,5.611874140633589,14.805448111397004
C,1.1946788260013639,2.718281828459045,10.257172934262972
A,3.998811398391294,7.177275758146107,15.201242166505867
C,1.8383990577791525,2.718281828459045,10.630139714294131
C,0.7374239594649925,2.718281828459045,8.894261416245481
A,2.709797440466219,5.849666998445661,14.850509463741243
C,2.0033677016460745,2.718281828459045,10.767286584498025
B,0.6275111605158392,2.718281828459045,8.485979626455219
B,2.6356203766435713,6.818343858091966,12.528318124166034
C,2.178970606888292,2.718281828459045,10.631460794454103
C,0.8536149370592917,2.718281828459045,6.414753091855103
B,1.6137187837247635,5.720921453245808,13.203227694316046
C,0.6130065560003962,2.718281828459045,7.066013609463271
B,3.3782459539934946,3.381794159331993,15.307159463183824
C,1.073461772033044,2.718281828459045,7.544785383771139
A,4.230759835451092,11.318622423927502,17.490342489935266
C,0.6648247332068895,2.718281828459045,9.780790444990856
A,3.214987302474466,4.848868723188547,16.715960757201323
B,2.226885213310089,6.079064288180249,8.701245664192154
A,4.090999453544738,2.912665669575577,16.49306087782575
A,1.7555792366431082,3.957435111931039,14.615084390628464
A,3.73253685422907,6.6109987732672115,15.571106378678008
B,1.3016671149797134,6.19754936050678,11.288292093604852
C,-0.45262690297718455,2.718281828459045,6.4772352019490445
B,1.2237605562560279,5.778752912622598,12.61350300939931
B,3.8377103986259065,5.162474019778744,14.563501743720837
B,3.014242372589538,4.231375290687506,14.250732627542503
B,0.7311742338764624,2.8815096003790077,11.302861579570667
B,3.784413066425341,3.3134753855393293,9.762905910931714
C,1.9613942508894433,2.718281828459045,9.006583931273415
A,2.1516044353579487,11.828979554339984,19.3328552744326
C,1.6952591430740567,2.718281828459045,6.9235563417497525
C,1.820210295114235,2.718281828459045,9.053984330300377
C,0.545865164603786,2.718281828459045,11.639227946336614
C,1.13941834128285,2.718281828459045,8.721716612232049
A,4.807491254436627,3.690769551216785,15.519478384391192
B,3.5566182875064847,2.7909519071996836,11.409164510067892
A,2.5224996723821547,4.285830951575738,15.068539178165203
C,2.201605942456018,2.718281828459045,11.386586022623476
B,1.0393937763336267,5.422297215183712,12.702711490080617
B,3.144923444193328,6.159261499188368,12.44725510024933
A,1.7793074074014072,8.69941459853327,17.536438526715628
A,2.8454858532833223,4.294459686236715,12.732761286854032
B,2.5222125667487467,5.181802149282168,12.322575255195034
A,2.865758635650844,9.872955170736349,12.965335991680721
A,3.260444415658317,9.265819975385304,18.793619154177705
B,1.291016473932635,2.952653562617006,17.39001615746741
A,2.9481075236983405,5.952575255850719,16.707448042164724
C,1.7059364145314442,2.718281828459045,7.8534079747506045
B,-0.30946948550049447,5.304281328441396,14.180337726028121
C,1.7388626754573262,2.718281828459045,8.36047035557282
C,1.0491666825745762,2.718281828459045,10.83022703731698
A,3.5383768355684935,7.5517615566672704,14.37939602708677
B,1.4076631176597587,4.6874331415064425,12.928204638254666
C,-0.3088905360881746,2.718281828459045,9.82446591774356
C,0.10967429247349292,2.718281828459045,8.855126014495195
A,3.5675947906284944,10.130513529919664,15.894772312108316
C,1.7700311400780153,2.718281828459045,8.096326246414131
A,4.104200271958977,3.2058082983374354,14.436224980739183
C,1.1461796226206444,2.718281828459045,4.450288911243266
A,2.1196531855101384,6.781912837854528,21.314914777504743
B,2.2105132098030196,3.221153497249589,12.440202211871135
B,0.508505073880335,4.494487942400797,11.67671751662143
A,2.222037120117225,4.3952357571521095,16.717781392303873
B,0.41070470282297733,6.015893066906387,9.445266771925514
B,2.307028676910795,5.008854221546574,12.926408867365293
C,0.5108583996667915,2.718281828459045,4.153361568060866
C,-0.3288216714183576,2.718281828459045,7.340281433707284
B,0.6929778806607623,3.8923759049538935,9.600188986966648
B,0.48469954574510354,2.971069734901241,12.234434543665433
C,-0.4507102061293651,2.718281828459045,7.629204111416054
C,2.280869634662321,2.718281828459045,5.581700211419733
C,0.6921263432343434,2.718281828459045,10.584344774305473
C,2.581926092732602,2.718281828459045,5.743937995665412
B,2.4359939359123404,4.034869798414917,8.113870689837013
C,0.826577056258868,2.718281828459045,6.627567561618825
B,2.5726679954557996,7.1965221334595215,8.908589108220703
B,2.447098045292511,4.5795245848498976,11.984819834011919
A,4.439207560974641,12.618653215291978,18.797934236918444
B,1.6538757280204477,5.646121889210614,10.929690579754936
A,3.093984756298205,11.828535207476412,15.86207301942595
A,3.7626959864954395,6.569991451275048,11.782523687751643
B,1.071667038598235,6.510202352831933,16.059646900497917
A,5.131396781110077,11.640800338360162,15.23922605033857
C,2.3783082391342507,2.718281828459045,4.798327059979616
A,2.513020532009569,7.613909926748201,14.577216858277712
B,3.6504568867950478,5.81306233991678,12.4942437441128
C,1.2493646461405916,2.718281828459045,9.021707392654005
B,2.277751960678871,2.7759045059221568,11.08688389320601
A,1.7894817137628654,15.958528391972003,12.31291262585247
C,2.795186282821349,9.346640174640438,16.377656036648215
C,0.8574600941343711,2.718281828459045,6.0865449767016475
C,1.2248950977583517,2.718281828459045,6.64424555446281
A,3.1235665838974613,5.45058679067091,16.49398339148187
B,3.116445078528998,4.852238167649346,10.651019915865517
A,3.251042664642582,18.53944040039345,14.863559773287749
C,-1.0001161427927814,2.718281828459045,10.161816029007298
A,4.034169490732749,5.230857929826599,16.977340133303983
A,3.0772543645774713,2.7916085438183815,17.36216412965246
B,1.0343011457952525,6.281226529065578,15.272433050405619
C,-0.1833173272173927,2.718281828459045,9.798848683318795
A,2.826027447158049,14.001099357626838,17.648349056260713
A,4.478260952666323,8.443518579802939,16.225690063743752
B,1.7744786023427708,4.344131235852373,15.896998456222306
B,1.5671290198001537,3.0193298054020823,12.747823594290736
B,1.126161358375025,4.4734302903292145,13.608666084177356
B,1.1865951202086666,5.72195796494552,11.250399214279259
B,3.427381739442258,3.771291248261725,10.631628435082368
B,1.8796529269180535,3.2050265331289,11.528339094902334
A,1.9906695438586126,10.605727463733114,16.590961034133073
C,1.7841481639966918,2.718281828459045,11.662234161773664
B,2.043948096138831,5.050578915994609,14.419637427769517
A,3.4289774625077896,2.825209549051006,18.884980624524925
C,0.566188058612992,2.718281828459045,8.348948106320735
C,0.5467442241600489,2.718281828459045,6.623233045622266
A,1.826669187494009,16.224792516567312,12.85924755462888
A,2.535806955549978,11.47028268117363,13.14184332561382
B,1.4786290446546841,4.288281201427182,9.266018214607584
C,1.1819271928238628,2.718281828459045,7.701407838224835
A,1.9685446251238954,4.523995021461368,12.44028462610551
A,2.061966859502321,9.74210302352179,20.055656884377036
A,2.687704046091972,9.433291890981483,14.651870797985751
B,0.7135808273576001,4.563226101553152,12.654236507281507
C,0.7900538422325507,2.718281828459045,8.19245412012326
B,1.9088486537153917,6.032988534597569,13.244974389286504
C,0.4908844643067597,2.718281828459045,9.383774244082407
A,1.175281684089761,5.872437439624255,15.841660931819366
B,-0.6316297973338996,3.7441561804769052,7.101540880229258
C,2.289800710834583,2.718281828459045,7.054108154076328
A,2.556772179906921,15.771488817337518,13.799083154277335
C,3.6685933635216403,3.9011300873519446,14.10768420925161
C,1.35050280476199,2.718281828459045,9.584702426276278
A,5.755115207445513,6.149244081492802,12.384403756185325
C,2.7857051891867775,5.007094912884741,16.27695781255355
B,2.078477555798953,7.29267563755047,10.911447984088378
C,3.0519210389656237,16.29950197384161,14.460166325800957
B,1.6211760783030027,5.801620683251279,12.905716788312061
A,2.057748711963318,10.567709678537156,14.468290028115018
C,0.8643160512565754,2.718281828459045,8.08899739763204
B,4.09570918076915,10.82123091394822,16.528487217381226
B,2.0979524873631403,3.493774980847552,12.491119635959734
B,1.575017930188392,3.075117308786057,13.337520882550386
C,1.3521587780191278,2.718281828459045,5.868066243136457
C,-0.7653482224837693,2.718281828459045,11.326245903166932
C,0.32223080993989583,2.718281828459045,8.317519643427529
B,3.452195820860635,3.8002765904901814,9.474825324677619
B,0.9785850536449587,2.822848282016504,14.043636209951682
A,2.7921808093115335,11.65974155302381,19.604251389773953
C,0.24051245244893316,2.718281828459045,8.586995171781632
B,2.6809451442561687,4.7282727107435,12.380347102840695
B,1.6053150568466583,6.1071714729643505,9.072383777620798
A,4.406559430714915,9.636550196091628,17.141938952554124
A,3.515564938516727,8.320971164131084,16.184439545802686
A,3.1247519554040046,3.2444763788661093,17.88497569265565
A,2.5599829305908917,4.1496758909502125,17.332049886263245
A,3.5208187712178596,16.274660295422084,13.14403494683933
C,2.0691168293032534,2.718281828459045,9.100640492662485
C,1.3901806182615393,2.718281828459045,8.776642268184379
B,2.8513097526569977,13.03375933183578,19.650049644683328
A,2.3116293050158228,15.809333908085328,15.344105199776894
C,2.123010043562304,6.487380474104922,13.214614134246414
A,2.250115190053825,6.5100965956698,16.553662658470557
A,4.430645638129722,5.168061581751113,17.44135258758211
A,3.9862878262453254,13.187247074980611,17.59226292967105
C,0.35888405644952415,2.718281828459045,9.675475984502459
A,3.2188630139518044,7.290397327446167,14.56421057462551
C,0.9033374906898035,2.718281828459045,7.998674164166848
B,1.6917813257348406,3.365256889176769,12.406738412757987
A,4.248525344172143,11.369448060898756,17.45412695928439
A,2.7487537015111023,13.075503511700653,12.3323765690632
B,1.5948155247727007,6.85502466538564,14.254566543337383
B,2.768449411679228,3.0529356810500285,9.549479325670955
C,0.6448492343597539,2.718281828459045,11.62357816940411
C,1.1384369444827944,2.718281828459045,10.311432814237918
B,1.7866973519349236,5.6106709421597944,13.172741984411376
B,2.198312983268874,4.757463727982438,12.49627571167955
B,2.8134005444075463,5.301634213970329,10.584331443061863
B,0.0725616864888643,2.718281828459045,4.439107004254009
B,1.827967338976753,7.308065945540255,11.658472653195748
A,2.8343871237444924,3.0964937196347293,12.541720829603555
B,0.7487381224412073,7.224395271836254,10.836898746092377
B,1.9443570622427238,5.763483993645598,13.300586321966449
A,4.656848893662927,3.06388844402402,16.125940635530533
A,1.8506512851556802,12.767353056475045,12.61880988139665
C,0.14910123847767343,2.718281828459045,8.133711172990427
C,1.6225689952327698,2.718281828459045,9.394233779585228
B,1.0762125144384171,2.9924529227917627,12.803910474993337
C,-0.6493261907153074,2.718281828459045,8.880158288279283
A,3.4597799078840823,15.809752467908321,16.008985335756478
A,2.438990853270991,7.33255705782881,11.799746279255778
C,3.6330699304889498,2.718281828459045,11.656699900998252
C,1.3138454947088474,2.718281828459045,9.228858599527985
C,2.0641736500793195,6.200887849451936,13.206829871632534
B,-0.3179688460718242,6.292257657262262,8.54388945725608
C,0.6044441564448221,2.718281828459045,11.71917611367407
A,3.1636324372077964,11.576765681569102,17.608416163750924
B,2.577101635720595,4.932215871841757,13.519334739306991
A,2.7848533964015765,9.090654156295848,12.945393278844378
C,2.319500754830596,2.718281828459045,9.908056822581893
A,3.9619741273968874,15.325923993251836,15.081937457418874
B,0.9980723575873702,4.917795228568621,9.8333525318438
C,1.0053651759154212,2.718281828459045,9.793217526347998
B,0.6279444558144331,5.279219578916627,10.715231029584627
A,3.2401113808040565,7.347832982401181,20.25884459402755
A,3.194109835652808,15.530482238939973,19.742622157604693
A,3.0247924054695194,4.407362604284843,16.18313954871661
C,-1.452431587978479,2.718281828459045,7.680969945212818
C,0.01194870642932222,2.718281828459045,9.785582101721687
A,2.2728271645938936,4.047957474999236,16.465495519331355
C,2.2415773756569024,2.718281828459045,5.858017491425827
B,1.8093830247430263,5.984478771420999,15.258937829585557
A,3.872650831740248,8.764393415313156,15.835150469509811
B,1.2688963111642435,5.254276923825587,14.55974476037817
A,3.3511316651379843,15.00700166065597,15.986503501967556
C,0.2545294042499161,2.718281828459045,9.168846536300157
A,1.3970854973225322,6.650587817664679,16.700349814620658
A,1.8814325427363063,4.6596212982791645,19.223188723327127
A,3.386381458428641,6.93757575929377,17.104474959179576
A,0.5577560363049822,2.718281828459045,10.344100914385404
B,2.530654586343595,4.037283572550244,12.249101207468655
B,1.6568112502206322,5.965065467367769,12.870807177071837
C,2.3787991157802577,2.718281828459045,7.2463820643805725
B,1.300359353957182,2.747178297099445,12.709857604187478
B,1.6506993167374637,4.809267740903133,13.735173264843018
A,1.9564286394701607,10.11283908301441,16.570053884917098
A,1.2230736197502465,3.5685388411256342,12.503982044414531
A,3.275513602932982,6.3311003807547825,12.533330011475849
B,1.3081707579361925,6.383606460310304,15.999278586070034
C,0.33537570546582063,2.718281828459045,6.885355279960702
C,0.4363816235382819,2.718281828459045,7.725205174022014
A,3.1212117129276415,8.636007165954211,17.85291615693841
B,2.2150700056460395,7.197776104603384,13.864179299047283
C,2.002296593728924,2.718281828459045,7.826493345804707
C,1.932083874161079,2.718281828459045,6.611313200875669
