family,father,mother,children,childNum,gender,childHeight
1,78.5,67.0,4,1,male,73.2
1,78.5,67.0,4,2,female,69.2
1,78.5,67.0,4,3,female,69.0
1,78.5,67.0,4,4,female,69.0
2,75.5,66.5,4,1,male,73.5
2,75.5,66.5,4,2,male,72.5
2,75.5,66.5,4,3,female,65.5
2,75.5,66.5,4,4,female,65.5
3,75.0,64.0,2,1,male,71.0
3,75.0,64.0,2,2,female,68.0
4,75.0,64.0,5,1,male,70.5
4,75.0,64.0,5,2,male,68.5
4,75.0,64.0,5,3,female,67.0
4,75.0,64.0,5,4,female,64.5
4,75.0,64.0,5,5,female,63.0
5,75.0,58.5,6,1,male,72.0
5,75.0,58.5,6,2,male,69.0
5,75.0,58.5,6,3,male,68.0
5,75.0,58.5,6,4,female,66.5
5,75.0,58.5,6,5,female,62.5
5,75.0,58.5,6,6,female,62.5
6,74.0,68.0,1,1,female,69.5
7,74.0,68.0,6,1,male,76.5
7,74.0,68.0,6,2,male,74.0
7,74.0,68.0,6,3,male,73.0
7,74.0,68.0,6,4,male,73.0
7,74.0,68.0,6,5,female,70.5
7,74.0,68.0,6,6,female,64.0
8,74.0,66.5,3,1,female,70.5
8,74.0,66.5,3,2,female,68.0
8,74.0,66.5,3,3,female,66.0
9,74.5,66.0,1,1,female,66.0
10,74.0,65.5,1,1,female,65.5
11,74.0,62.0,8,1,male,74.0
11,74.0,62.0,8,2,male,70.0
11,74.0,62.0,8,3,female,68.0
11,74.0,62.0,8,4,female,67.0
11,74.0,62.0,8,5,female,67.0
11,74.0,62.0,8,6,female,66.0
11,74.0,62.0,8,7,female,63.5
11,74.0,62.0,8,8,female,63.0
12,74.0,61.0,1,1,female,65.0
13,73.0,67.0,2,1,male,71.0
13,73.0,67.0,2,2,female,62.0
14,73.0,67.0,2,1,male,68.0
14,73.0,67.0,2,2,male,67.0
15,73.0,66.5,3,1,male,71.0
15,73.0,66.5,3,2,male,70.5
15,73.0,66.5,3,3,female,66.7
16,73.0,65.0,9,1,male,72.0
16,73.0,65.0,9,2,male,70.5
16,73.0,65.0,9,3,male,70.2
16,73.0,65.0,9,4,male,70.2
16,73.0,65.0,9,5,male,69.2
16,73.0,65.0,9,6,female,68.7
16,73.0,65.0,9,7,female,66.5
16,73.0,65.0,9,8,female,64.5
16,73.0,65.0,9,9,female,63.5
17,73.0,64.5,6,1,male,74.0
17,73.0,64.5,6,2,male,73.0
17,73.0,64.5,6,3,male,71.5
17,73.0,64.5,6,4,male,62.5
17,73.0,64.5,6,5,female,66.5
17,73.0,64.5,6,6,female,62.3
18,73.0,64.0,3,1,female,66.0
18,73.0,64.0,3,2,female,64.5
18,73.0,64.0,3,3,female,64.0
19,73.2,63.0,1,1,female,62.7
20,72.7,69.0,8,1,male,73.2
20,72.7,69.0,8,2,male,73.0
20,72.7,69.0,8,3,male,72.7
20,72.7,69.0,8,4,female,70.0
20,72.7,69.0,8,5,female,69.0
20,72.7,69.0,8,6,female,68.5
20,72.7,69.0,8,7,female,68.0
20,72.7,69.0,8,8,female,66.0
21,72.0,68.0,3,1,male,73.0
21,72.0,68.0,3,2,female,68.5
21,72.0,68.0,3,3,female,68.0
22,72.0,67.0,3,1,male,73.0
22,72.0,67.0,3,2,male,71.0
22,72.0,67.0,3,3,female,67.0
23,72.0,65.0,7,1,male,74.2
23,72.0,65.0,7,2,male,70.5
23,72.0,65.0,7,3,male,69.5
23,72.0,65.0,7,4,female,66.0
23,72.0,65.0,7,5,female,65.5
23,72.0,65.0,7,6,female,65.0
23,72.0,65.0,7,7,female,65.0
24,72.0,65.5,1,1,female,65.5
25,72.0,64.0,2,1,female,66.0
25,72.0,64.0,2,2,female,63.0
26,72.0,63.0,5,1,male,70.5
26,72.0,63.0,5,2,male,70.5
26,72.0,63.0,5,3,male,69.0
26,72.0,63.0,5,4,female,65.0
26,72.0,63.0,5,5,female,63.0
27,72.0,63.0,3,1,male,69.0
27,72.0,63.0,3,2,male,67.0
27,72.0,63.0,3,3,female,63.0
28,72.0,63.0,6,1,male,73.0
28,72.0,63.0,6,2,male,67.0
28,72.0,63.0,6,3,female,70.5
28,72.0,63.0,6,4,female,70.0
28,72.0,63.0,6,5,female,66.5
28,72.0,63.0,6,6,female,63.0
29,72.5,63.5,3,1,female,67.5
29,72.5,63.5,3,2,female,67.2
29,72.5,63.5,3,3,female,66.7
30,72.0,62.0,1,1,female,64.0
31,72.5,62.0,6,1,male,71.0
31,72.5,62.0,6,2,male,70.0
31,72.5,62.0,6,3,male,70.0
31,72.5,62.0,6,4,female,66.0
31,72.5,62.0,6,5,female,65.0
31,72.5,62.0,6,6,female,65.0
32,72.0,62.0,5,1,male,74.0
32,72.0,62.0,5,2,male,72.0
32,72.0,62.0,5,3,male,69.0
32,72.0,62.0,5,4,female,67.5
32,72.0,62.0,5,5,female,63.5
33,72.0,62.0,5,1,male,72.0
33,72.0,62.0,5,2,male,71.5
33,72.0,62.0,5,3,male,71.5
33,72.0,62.0,5,4,male,70.0
33,72.0,62.0,5,5,female,68.0
34,72.0,61.0,1,1,female,65.7
35,71.0,69.0,5,1,male,78.0
35,71.0,69.0,5,2,male,74.0
35,71.0,69.0,5,3,male,73.0
35,71.0,69.0,5,4,male,72.0
35,71.0,69.0,5,5,female,67.0
36,71.0,67.0,4,1,male,73.2
36,71.0,67.0,4,2,male,73.0
36,71.0,67.0,4,3,male,69.0
36,71.0,67.0,4,4,female,67.0
37,71.0,66.0,4,1,male,70.0
37,71.0,66.0,4,2,female,67.0
37,71.0,66.0,4,3,female,67.0
37,71.0,66.0,4,4,female,66.5
38,71.0,66.0,6,1,male,70.0
38,71.0,66.0,6,2,male,69.0
38,71.0,66.0,6,3,male,68.5
38,71.0,66.0,6,4,female,66.0
38,71.0,66.0,6,5,female,64.5
38,71.0,66.0,6,6,female,63.0
39,71.0,66.0,2,1,male,71.0
39,71.0,66.0,2,2,female,67.0
40,71.0,66.0,5,1,male,76.0
40,71.0,66.0,5,2,male,72.0
40,71.0,66.0,5,3,male,71.0
40,71.0,66.0,5,4,male,66.0
40,71.0,66.0,5,5,female,66.0
41,71.7,65.5,1,1,male,70.5
42,71.0,65.5,6,1,male,72.0
42,71.0,65.5,6,2,male,72.0
42,71.0,65.5,6,3,male,71.0
42,71.0,65.5,6,4,male,69.0
42,71.0,65.5,6,5,female,66.0
42,71.0,65.5,6,6,female,65.0
43,71.5,65.5,2,1,male,73.0
43,71.5,65.5,2,2,female,65.2
44,71.5,65.0,2,1,male,68.5
44,71.5,65.0,2,2,male,67.7
45,71.0,65.0,3,1,male,68.0
45,71.0,65.0,3,2,male,68.0
45,71.0,65.0,3,3,female,62.0
46,71.0,64.0,8,1,female,68.0
46,71.0,64.0,8,2,female,68.0
46,71.0,64.0,8,3,female,67.5
46,71.0,64.0,8,4,female,66.5
46,71.0,64.0,8,5,female,66.5
46,71.0,64.0,8,6,female,66.0
46,71.0,64.0,8,7,female,65.5
46,71.0,64.0,8,8,female,65.0
47,71.7,64.5,4,1,male,72.0
47,71.7,64.5,4,2,male,71.0
47,71.7,64.5,4,3,male,70.5
47,71.7,64.5,4,4,female,67.0
48,71.0,64.0,3,1,male,68.0
48,71.0,64.0,3,2,male,68.0
48,71.0,64.0,3,3,male,68.0
49,71.5,64.5,7,1,male,72.0
49,71.5,64.5,7,2,male,71.0
49,71.5,64.5,7,3,male,70.0
49,71.5,64.5,7,4,female,66.0
49,71.5,64.5,7,5,female,64.5
49,71.5,64.5,7,6,female,64.5
49,71.5,64.5,7,7,female,62.0
50,71.0,64.5,2,1,male,73.0
50,71.0,64.5,2,2,female,62.0
51,71.2,63.0,2,1,female,67.5
51,71.2,63.0,2,2,female,64.5
52,71.0,63.5,5,1,male,71.0
52,71.0,63.5,5,2,male,67.0
52,71.0,63.5,5,3,female,66.0
52,71.0,63.5,5,4,female,65.0
52,71.0,63.5,5,5,female,63.5
53,71.0,63.0,9,1,male,71.0
53,71.0,63.0,9,2,male,70.0
53,71.0,63.0,9,3,male,70.0
53,71.0,63.0,9,4,male,64.0
53,71.0,63.0,9,5,female,65.0
53,71.0,63.0,9,6,female,65.0
53,71.0,63.0,9,7,female,64.0
53,71.0,63.0,9,8,female,63.0
53,71.0,63.0,9,9,female,63.0
54,71.0,63.0,4,1,male,71.0
54,71.0,63.0,4,2,male,71.0
54,71.0,63.0,4,3,male,70.0
54,71.0,63.0,4,4,female,63.5
55,71.0,62.0,5,1,male,71.0
55,71.0,62.0,5,2,male,70.0
55,71.0,62.0,5,3,female,64.5
55,71.0,62.0,5,4,female,62.5
55,71.0,62.0,5,5,female,61.5
56,71.0,62.0,5,1,male,72.0
56,71.0,62.0,5,2,male,70.5
56,71.0,62.0,5,3,male,70.5
56,71.0,62.0,5,4,female,64.5
56,71.0,62.0,5,5,female,60.0
57,71.0,62.5,5,1,male,70.0
57,71.0,62.5,5,2,female,64.0
57,71.0,62.5,5,3,female,64.0
57,71.0,62.5,5,4,female,64.0
57,71.0,62.5,5,5,female,62.5
58,71.0,62.0,7,1,male,70.5
58,71.0,62.0,7,2,male,70.0
58,71.0,62.0,7,3,male,69.0
58,71.0,62.0,7,4,male,69.0
58,71.0,62.0,7,5,male,66.0
58,71.0,62.0,7,6,female,64.5
58,71.0,62.0,7,7,female,64.0
59,71.0,61.0,1,1,female,62.0
60,71.0,58.0,2,1,male,71.5
60,71.0,58.0,2,2,male,69.0
61,70.0,69.0,4,1,male,71.0
61,70.0,69.0,4,2,male,70.0
61,70.0,69.0,4,3,male,69.0
61,70.0,69.0,4,4,female,69.0
62,70.0,69.0,6,1,male,70.0
62,70.0,69.0,6,2,male,68.7
62,70.0,69.0,6,3,female,68.0
62,70.0,69.0,6,4,female,66.0
62,70.0,69.0,6,5,female,64.0
62,70.0,69.0,6,6,female,62.0
63,70.0,68.0,1,1,male,75.0
64,70.0,67.0,5,1,male,70.0
64,70.0,67.0,5,2,male,69.0
64,70.0,67.0,5,3,female,66.0
64,70.0,67.0,5,4,female,64.0
64,70.0,67.0,5,5,female,60.0
65,70.0,67.0,1,1,female,67.5
66,70.0,66.5,11,1,male,73.0
66,70.0,66.5,11,2,male,72.0
66,70.0,66.5,11,3,male,72.0
66,70.0,66.5,11,4,male,66.5
66,70.0,66.5,11,5,female,69.2
66,70.0,66.5,11,6,female,67.2
66,70.0,66.5,11,7,female,66.5
66,70.0,66.5,11,8,female,66.0
66,70.0,66.5,11,9,female,66.0
66,70.0,66.5,11,10,female,64.2
66,70.0,66.5,11,11,female,63.7
67,70.5,65.0,4,1,male,72.0
67,70.5,65.0,4,2,male,70.2
67,70.5,65.0,4,3,male,69.0
67,70.5,65.0,4,4,male,68.5
68,70.5,65.0,5,1,female,68.0
68,70.5,65.0,5,2,female,65.0
68,70.5,65.0,5,3,female,61.5
68,70.5,65.0,5,4,female,61.0
68,70.5,65.0,5,5,female,61.0
69,70.0,65.0,8,1,male,73.0
69,70.0,65.0,8,2,male,72.0
69,70.0,65.0,8,3,male,70.5
69,70.0,65.0,8,4,male,65.0
69,70.0,65.0,8,5,male,65.0
69,70.0,65.0,8,6,female,64.5
69,70.0,65.0,8,7,female,63.0
69,70.0,65.0,8,8,female,62.0
70,70.0,65.0,5,1,male,67.0
70,70.0,65.0,5,2,male,65.0
70,70.0,65.0,5,3,female,64.5
70,70.0,65.0,5,4,female,62.5
70,70.0,65.0,5,5,female,62.5
71,70.0,65.0,6,1,male,70.0
71,70.0,65.0,6,2,male,70.0
71,70.0,65.0,6,3,female,67.0
71,70.0,65.0,6,4,female,65.0
71,70.0,65.0,6,5,female,65.0
71,70.0,65.0,6,6,female,63.0
72,70.0,65.0,7,1,male,79.0
72,70.0,65.0,7,2,male,75.0
72,70.0,65.0,7,3,male,71.0
72,70.0,65.0,7,4,female,69.0
72,70.0,65.0,7,5,female,67.0
72,70.0,65.0,7,6,female,65.7
72,70.0,65.0,7,7,female,62.0
73,70.0,65.0,3,1,male,73.0
73,70.0,65.0,3,2,male,72.5
73,70.0,65.0,3,3,female,65.0
74,70.0,65.0,2,1,male,69.0
74,70.0,65.0,2,2,male,69.0
75,70.0,64.7,7,1,male,72.0
75,70.0,64.7,7,2,male,70.0
75,70.0,64.7,7,3,male,68.7
75,70.0,64.7,7,4,female,66.5
75,70.0,64.7,7,5,female,65.5
75,70.0,64.7,7,6,female,64.7
75,70.0,64.7,7,7,female,64.5
76,70.0,64.0,7,1,male,70.7
76,70.0,64.0,7,2,male,70.0
76,70.0,64.0,7,3,male,68.0
76,70.0,64.0,7,4,male,67.0
76,70.0,64.0,7,5,male,66.0
76,70.0,64.0,7,6,male,65.0
76,70.0,64.0,7,7,female,67.0
77,70.0,64.0,4,1,male,70.0
77,70.0,64.0,4,2,male,68.0
77,70.0,64.0,4,3,male,66.7
77,70.0,64.0,4,4,female,65.5
78,70.0,64.2,5,1,male,72.0
78,70.0,64.2,5,2,male,70.0
78,70.0,64.2,5,3,female,62.5
78,70.0,64.2,5,4,female,61.2
78,70.0,64.2,5,5,female,60.1
79,70.5,64.0,8,1,male,74.0
79,70.5,64.0,8,2,male,69.5
79,70.5,64.0,8,3,male,69.0
79,70.5,64.0,8,4,male,68.0
79,70.5,64.0,8,5,male,68.0
79,70.5,64.0,8,6,male,68.0
79,70.5,64.0,8,7,female,65.5
79,70.5,64.0,8,8,female,65.0
80,70.5,64.5,1,1,female,60.0
81,70.0,64.0,4,1,male,68.0
81,70.0,64.0,4,2,female,65.0
81,70.0,64.0,4,3,female,64.0
81,70.0,64.0,4,4,female,62.0
82,70.0,64.0,9,1,male,71.0
82,70.0,64.0,9,2,male,70.0
82,70.0,64.0,9,3,male,70.0
82,70.0,64.0,9,4,male,70.0
82,70.0,64.0,9,5,male,69.5
82,70.0,64.0,9,6,male,68.5
82,70.0,64.0,9,7,female,69.0
82,70.0,64.0,9,8,female,65.0
82,70.0,64.0,9,9,female,64.0
83,70.0,63.7,8,1,male,70.0
83,70.0,63.7,8,2,male,67.0
83,70.0,63.7,8,3,male,65.5
83,70.0,63.7,8,4,female,63.7
83,70.0,63.7,8,5,female,63.2
83,70.0,63.7,8,6,female,62.5
83,70.0,63.7,8,7,female,62.2
83,70.0,63.7,8,8,female,61.0
84,70.5,63.0,4,1,male,70.0
84,70.5,63.0,4,2,male,68.5
84,70.5,63.0,4,3,female,65.5
84,70.5,63.0,4,4,female,63.5
85,70.5,63.0,5,1,male,72.5
85,70.5,63.0,5,2,male,69.0
85,70.5,63.0,5,3,male,67.0
85,70.5,63.0,5,4,female,64.5
85,70.5,63.0,5,5,female,64.0
86,70.0,63.5,4,1,male,71.0
86,70.0,63.5,4,2,male,67.5
86,70.0,63.5,4,3,female,67.5
86,70.0,63.5,4,4,female,63.5
87,70.0,63.0,4,1,male,68.0
87,70.0,63.0,4,2,male,67.0
87,70.0,63.0,4,3,female,63.7
87,70.0,63.0,4,4,female,62.0
88,70.0,63.0,4,1,male,70.0
88,70.0,63.0,4,2,male,66.5
88,70.0,63.0,4,3,female,62.0
88,70.0,63.0,4,4,female,61.0
89,70.5,62.0,8,1,male,72.0
89,70.5,62.0,8,2,male,70.0
89,70.5,62.0,8,3,male,69.5
89,70.5,62.0,8,4,male,69.5
89,70.5,62.0,8,5,male,68.0
89,70.5,62.0,8,6,female,65.0
89,70.5,62.0,8,7,female,64.0
89,70.5,62.0,8,8,female,63.0
90,70.3,62.7,7,1,male,70.7
90,70.3,62.7,7,2,male,69.7
90,70.3,62.7,7,3,male,69.2
90,70.3,62.7,7,4,male,65.2
90,70.3,62.7,7,5,female,64.0
90,70.3,62.7,7,6,female,63.5
90,70.3,62.7,7,7,female,63.2
91,70.5,62.0,3,1,male,72.0
91,70.5,62.0,3,2,male,72.0
91,70.5,62.0,3,3,female,60.0
92,70.0,61.0,2,1,male,71.2
92,70.0,61.0,2,2,male,67.0
93,70.0,60.0,4,1,male,67.0
93,70.0,60.0,4,2,male,64.5
93,70.0,60.0,4,3,female,65.0
93,70.0,60.0,4,4,female,63.0
94,70.0,60.0,2,1,female,65.0
94,70.0,60.0,2,2,female,65.0
95,70.0,58.5,3,1,male,71.5
95,70.0,58.5,3,2,male,64.5
95,70.0,58.5,3,3,female,63.0
96,70.0,58.0,5,1,male,72.0
96,70.0,58.0,5,2,male,66.0
96,70.0,58.0,5,3,female,66.0
96,70.0,58.0,5,4,female,65.0
96,70.0,58.0,5,5,female,63.0
97,69.0,68.5,10,1,male,75.0
97,69.0,68.5,10,2,male,71.0
97,69.0,68.5,10,3,male,70.0
97,69.0,68.5,10,4,female,66.0
97,69.0,68.5,10,5,female,66.0
97,69.0,68.5,10,6,female,65.5
97,69.0,68.5,10,7,female,65.0
97,69.0,68.5,10,8,female,65.0
97,69.0,68.5,10,9,female,64.0
97,69.0,68.5,10,10,female,64.0
98,69.0,67.0,1,1,female,64.0
99,69.0,66.0,8,1,male,73.0
99,69.0,66.0,8,2,male,72.0
99,69.0,66.0,8,3,male,71.7
99,69.0,66.0,8,4,male,71.5
99,69.0,66.0,8,5,female,65.5
99,69.0,66.0,8,6,female,65.0
99,69.0,66.0,8,7,female,62.7
99,69.0,66.0,8,8,female,62.5
100,69.0,66.0,3,1,male,71.2
100,69.0,66.0,3,2,male,71.0
100,69.0,66.0,3,3,male,70.0
101,69.0,66.7,4,1,male,75.0
101,69.0,66.7,4,2,male,74.0
101,69.0,66.7,4,3,male,72.0
101,69.0,66.7,4,4,male,68.5
102,69.0,66.0,6,1,male,70.0
102,69.0,66.0,6,2,male,68.5
102,69.0,66.0,6,3,male,68.0
102,69.0,66.0,6,4,female,65.0
102,69.0,66.0,6,5,female,63.0
102,69.0,66.0,6,6,female,62.5
103,69.0,66.5,7,1,male,73.0
103,69.0,66.5,7,2,male,71.0
103,69.0,66.5,7,3,male,70.5
103,69.0,66.5,7,4,male,70.5
103,69.0,66.5,7,5,male,67.0
103,69.0,66.5,7,6,male,66.0
103,69.0,66.5,7,7,female,61.0
104,69.5,66.5,4,1,male,70.5
104,69.5,66.5,4,2,male,67.5
104,69.5,66.5,4,3,female,64.5
104,69.5,66.5,4,4,female,64.0
105,69.0,66.5,6,1,male,71.0
105,69.0,66.5,6,2,female,68.5
105,69.0,66.5,6,3,female,67.5
105,69.0,66.5,6,4,female,66.0
105,69.0,66.5,6,5,female,63.0
105,69.0,66.5,6,6,female,63.0
106,69.5,66.0,7,1,male,71.0
106,69.5,66.0,7,2,male,71.0
106,69.5,66.0,7,3,male,70.5
106,69.5,66.0,7,4,male,70.5
106,69.5,66.0,7,5,female,66.5
106,69.5,66.0,7,6,female,65.5
106,69.5,66.0,7,7,female,64.5
107,69.0,66.0,9,1,male,73.0
107,69.0,66.0,9,2,male,72.0
107,69.0,66.0,9,3,male,69.0
107,69.0,66.0,9,4,male,69.0
107,69.0,66.0,9,5,female,66.5
107,69.0,66.0,9,6,female,65.5
